{'NOT': 1.0, 'NAND': 1.0, 'AND': 2.0, 'ORN': 2.0, 'OR': 3.0, 'ANDN': 3.0, 'NOR': 4.0, 'XOR': 4.0, 'EQU': 5.0}
{'x': 5, 'y': 5}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 61994229

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 35800   Gen: 1949.048   Fit: 0.06121075  Orgs: 21      
UD: 35900   Gen: 1950.500   Fit: 0.06219999  Orgs: 20      
UD: 36000   Gen: 1951.864   Fit: 0.05941034  Orgs: 22      
UD: 36100   Gen: 1954.083   Fit: 0.05944862  Orgs: 24      
UD: 36200   Gen: 1955.952   Fit: 0.06177829  Orgs: 21      
UD: 36300   Gen: 1957.609   Fit: 0.06270361  Orgs: 23      
UD: 36400   Gen: 1959.600   Fit: 0.06366383  Orgs: 25      
UD: 36500   Gen: 1961.333   Fit: 0.06807529  Orgs: 24      
UD: 36600   Gen: 1963.435   Fit: 0.07363721  Orgs: 23      
UD: 36700   Gen: 1965.810   Fit: 0.07892967  Orgs: 21      
UD: 36800   Gen: 1967.810   Fit: 0.05859956  Orgs: 21      
UD: 36900   Gen: 1970.105   Fit: 0.05920959  Orgs: 19      
UD: 37000   Gen: 1972.826   Fit: 0.06451722  Orgs: 23      
UD: 37100   Gen: 1975.000   Fit: 0.06396428  Orgs: 23      
UD: 37200   Gen: 1977.333   Fit: 0.07162318  Orgs: 21      
UD: 37300   Gen: 1979.318   Fit: 0.06809294  Orgs: 22      
UD: 37400   Gen: 1984.250   Fit: 0.07497924  Orgs: 20      
UD: 37500   Gen: 1986.304   Fit: 0.07207654  Orgs: 23      
UD: 37600   Gen: 1988.545   Fit: 0.07505428  Orgs: 22      
UD: 37700   Gen: 1990.273   Fit: 0.07263476  Orgs: 22      
UD: 37800   Gen: 1993.040   Fit: 0.07162194  Orgs: 25      
UD: 37900   Gen: 1994.727   Fit: 0.07327557  Orgs: 22      
UD: 38000   Gen: 1997.667   Fit: 0.07744167  Orgs: 24      
UD: 38100   Gen: 2000.560   Fit: 0.07731134  Orgs: 25      
UD: 38200   Gen: 2002.571   Fit: 0.07425661  Orgs: 21      
UD: 38300   Gen: 2004.167   Fit: 0.07293338  Orgs: 24      
UD: 38400   Gen: 2006.714   Fit: 0.08034777  Orgs: 21      
UD: 38500   Gen: 2008.500   Fit: 0.08023480  Orgs: 18      
UD: 38600   Gen: 2012.810   Fit: 0.07865693  Orgs: 21      
UD: 38700   Gen: 2015.087   Fit: 0.06882599  Orgs: 23      
UD: 38800   Gen: 2017.708   Fit: 0.06897096  Orgs: 24      
UD: 38900   Gen: 2018.000   Fit: 0.06252715  Orgs: 21      
UD: 39000   Gen: 2019.360   Fit: 0.06388768  Orgs: 25      
UD: 39100   Gen: 2020.773   Fit: 0.06794065  Orgs: 22      
UD: 39200   Gen: 2024.889   Fit: 0.06265045  Orgs: 18      
UD: 39300   Gen: 2028.261   Fit: 0.07779567  Orgs: 23      
UD: 39400   Gen: 2030.333   Fit: 0.07219034  Orgs: 24      
UD: 39500   Gen: 2032.800   Fit: 0.07351600  Orgs: 20      
UD: 39600   Gen: 2035.727   Fit: 0.08663884  Orgs: 22      
UD: 39700   Gen: 2038.667   Fit: 0.09079175  Orgs: 21      
UD: 39800   Gen: 2042.182   Fit: 0.09686452  Orgs: 22      
UD: 39900   Gen: 2046.125   Fit: 0.1051288  Orgs: 24      
UD: 40000   Gen: 2048.476   Fit: 0.09836716  Orgs: 21      
UD: 40100   Gen: 2051.000   Fit: 0.1011117  Orgs: 25      
UD: 40200   Gen: 2053.917   Fit: 0.09387922  Orgs: 24      
UD: 40300   Gen: 2056.167   Fit: 0.09178524  Orgs: 24      
UD: 40400   Gen: 2059.880   Fit: 0.09899337  Orgs: 25      
UD: 40500   Gen: 2064.042   Fit: 0.1088981  Orgs: 24      
UD: 40600   Gen: 2067.760   Fit: 0.1168229  Orgs: 25      
UD: 40700   Gen: 2071.000   Fit: 0.1094039  Orgs: 24      
UD: 40800   Gen: 2076.304   Fit: 0.1250096  Orgs: 23      
UD: 40900   Gen: 2080.087   Fit: 0.1286879  Orgs: 23      
UD: 41000   Gen: 2082.045   Fit: 0.1184748  Orgs: 22      
UD: 41100   Gen: 2086.167   Fit: 0.1114803  Orgs: 24      
UD: 41200   Gen: 2089.250   Fit: 0.1160053  Orgs: 24      
UD: 41300   Gen: 2092.080   Fit: 0.1174783  Orgs: 25      
UD: 41400   Gen: 2096.040   Fit: 0.1107874  Orgs: 25      
UD: 41500   Gen: 2099.391   Fit: 0.1082952  Orgs: 23      
UD: 41600   Gen: 2102.857   Fit: 0.09920396  Orgs: 21      
UD: 41700   Gen: 2109.783   Fit: 0.1088246  Orgs: 23      
UD: 41800   Gen: 2109.947   Fit: 0.1093173  Orgs: 19      
UD: 41900   Gen: 2113.550   Fit: 0.1017323  Orgs: 20      
UD: 42000   Gen: 2116.000   Fit: 0.09960663  Orgs: 23      
UD: 42100   Gen: 2119.960   Fit: 0.1155130  Orgs: 25      
UD: 42200   Gen: 2119.500   Fit: 0.1041022  Orgs: 22      
UD: 42300   Gen: 2121.400   Fit: 0.09992963  Orgs: 25      
UD: 42400   Gen: 2132.120   Fit: 0.1150307  Orgs: 25      
UD: 42500   Gen: 2138.360   Fit: 0.1206506  Orgs: 25      
UD: 42600   Gen: 2146.435   Fit: 0.1365576  Orgs: 23      
UD: 42700   Gen: 2154.917   Fit: 0.1394682  Orgs: 24      
UD: 42800   Gen: 2159.000   Fit: 0.1222094  Orgs: 22      
UD: 42900   Gen: 2163.591   Fit: 0.1318241  Orgs: 22      
UD: 43000   Gen: 2167.455   Fit: 0.1321258  Orgs: 22      
UD: 43100   Gen: 2172.261   Fit: 0.1256037  Orgs: 23      
UD: 43200   Gen: 2175.409   Fit: 0.1132524  Orgs: 22      
UD: 43300   Gen: 2179.056   Fit: 0.09193318  Orgs: 18      
UD: 43400   Gen: 2182.619   Fit: 0.1004965  Orgs: 21      
UD: 43500   Gen: 2186.381   Fit: 0.1034500  Orgs: 21      
UD: 43600   Gen: 2191.818   Fit: 0.1140532  Orgs: 22      
UD: 43700   Gen: 2193.542   Fit: 0.1009409  Orgs: 24      
UD: 43800   Gen: 2194.391   Fit: 0.07591936  Orgs: 23      
UD: 43900   Gen: 2203.455   Fit: 0.1111943  Orgs: 22      
UD: 44000   Gen: 2210.480   Fit: 0.1090682  Orgs: 25      
UD: 44100   Gen: 2213.739   Fit: 0.1111559  Orgs: 23      
UD: 44200   Gen: 2220.286   Fit: 0.1369120  Orgs: 14      
UD: 44300   Gen: 2225.833   Fit: 0.1427077  Orgs: 18      
UD: 44400   Gen: 2229.773   Fit: 0.1458916  Orgs: 22      
UD: 44500   Gen: 2239.091   Fit: 0.1499827  Orgs: 22      
UD: 44600   Gen: 2241.632   Fit: 0.1374533  Orgs: 19      
UD: 44700   Gen: 2244.714   Fit: 0.1344726  Orgs: 21      
UD: 44800   Gen: 2248.739   Fit: 0.1362502  Orgs: 23      
UD: 44900   Gen: 2253.238   Fit: 0.1255781  Orgs: 21      
UD: 45000   Gen: 2257.381   Fit: 0.1320153  Orgs: 21      
UD: 45100   Gen: 2261.625   Fit: 0.1374742  Orgs: 24      
UD: 45200   Gen: 2265.304   Fit: 0.1224333  Orgs: 23      
UD: 45300   Gen: 2269.043   Fit: 0.1126655  Orgs: 23      
UD: 45400   Gen: 2273.250   Fit: 0.1202310  Orgs: 24      
UD: 45500   Gen: 2276.560   Fit: 0.1266035  Orgs: 25      
UD: 45600   Gen: 2280.235   Fit: 0.1297949  Orgs: 17      
UD: 45700   Gen: 2284.320   Fit: 0.1262165  Orgs: 25      
UD: 45800   Gen: 2287.955   Fit: 0.1285477  Orgs: 22      
UD: 45900   Gen: 2291.720   Fit: 0.1289463  Orgs: 25      
UD: 46000   Gen: 2296.208   Fit: 0.1408528  Orgs: 24      
UD: 46100   Gen: 2299.636   Fit: 0.1353578  Orgs: 22      
UD: 46200   Gen: 2302.913   Fit: 0.1253333  Orgs: 23      
UD: 46300   Gen: 2306.840   Fit: 0.1232216  Orgs: 25      
UD: 46400   Gen: 2308.958   Fit: 0.1189866  Orgs: 24      
UD: 46500   Gen: 2313.720   Fit: 0.1238401  Orgs: 25      
UD: 46600   Gen: 2317.810   Fit: 0.1235863  Orgs: 21      
UD: 46700   Gen: 2320.955   Fit: 0.1079097  Orgs: 22      
UD: 46800   Gen: 2325.174   Fit: 0.1155068  Orgs: 23      
UD: 46900   Gen: 2329.565   Fit: 0.1242571  Orgs: 23      
UD: 47000   Gen: 2332.500   Fit: 0.1120659  Orgs: 24      
UD: 47100   Gen: 2335.875   Fit: 0.1101705  Orgs: 24      
UD: 47200   Gen: 2341.312   Fit: 0.1129124  Orgs: 16      
UD: 47300   Gen: 2345.091   Fit: 0.1109609  Orgs: 22      
UD: 47400   Gen: 2351.400   Fit: 0.1159350  Orgs: 20      
UD: 47500   Gen: 2357.133   Fit: 0.1193675  Orgs: 15      
UD: 47600   Gen: 2364.636   Fit: 0.1254810  Orgs: 11      
UD: 47700   Gen: 2366.643   Fit: 0.1210480  Orgs: 14      
UD: 47800   Gen: 2369.500   Fit: 0.1157511  Orgs: 18      
UD: 47900   Gen: 2375.933   Fit: 0.1191580  Orgs: 15      
UD: 48000   Gen: 2381.250   Fit: 0.1209536  Orgs: 12      
UD: 48100   Gen: 2374.833   Fit: 0.06784863  Orgs: 6       
UD: 48200   Gen: 2380.429   Fit: 0.08621602  Orgs: 7       
UD: 48300   Gen: 2388.000   Fit: 0.09647837  Orgs: 5       
UD: 48400   Gen: 2395.000   Fit: 0.1037430  Orgs: 8       
UD: 48500   Gen: 2402.250   Fit: 0.1092787  Orgs: 8       
UD: 48600   Gen: 2409.250   Fit: 0.09740260  Orgs: 4       
UD: 48700   Gen: 2413.667   Fit: 0.09740260  Orgs: 3       
UD: 48800   Gen: 2420.667   Fit: 0.09852444  Orgs: 6       
UD: 48900   Gen: 2426.250   Fit: 0.09885804  Orgs: 4       
UD: 49000   Gen: 2432.714   Fit: 0.09888683  Orgs: 7       
UD: 49100   Gen: 2440.286   Fit: 0.1047709  Orgs: 7       
UD: 49200   Gen: 2447.000   Fit: 0.09908971  Orgs: 7       
UD: 49300   Gen: 2453.667   Fit: 0.1000988  Orgs: 6       
UD: 49400   Gen: 2459.800   Fit: 0.1474854  Orgs: 10      
UD: 49500   Gen: 2466.000   Fit: 0.08655973  Orgs: 7       
UD: 49600   Gen: 2473.250   Fit: 0.09950739  Orgs: 8       
UD: 49700   Gen: 2480.000   Fit: 0.1009004  Orgs: 7       
UD: 49800   Gen: 2487.000   Fit: 0.09870130  Orgs: 4       
UD: 49900   Gen: 2492.800   Fit: 0.08968325  Orgs: 10      
UD: 50000   Gen: 2500.500   Fit: 0.09923869  Orgs: 6       
UD: 50100   Gen: 2507.000   Fit: 0.09915061  Orgs: 7       
UD: 50200   Gen: 2514.333   Fit: 0.09842568  Orgs: 6       
UD: 50300   Gen: 2521.000   Fit: 0.09014515  Orgs: 4       
UD: 50400   Gen: 2527.600   Fit: 0.09594156  Orgs: 5       
UD: 50500   Gen: 2532.833   Fit: 0.08471782  Orgs: 6       
UD: 50600   Gen: 2539.667   Fit: 0.09739029  Orgs: 9       
UD: 50700   Gen: 2546.250   Fit: 0.09885804  Orgs: 4       
UD: 50800   Gen: 2552.000   Fit: 0.07335974  Orgs: 7       
UD: 50900   Gen: 2558.667   Fit: 0.09740260  Orgs: 3       
UD: 51000   Gen: 2564.800   Fit: 0.1021622  Orgs: 10      
UD: 51100   Gen: 2571.000   Fit: 0.09856695  Orgs: 5       
UD: 51200   Gen: 2577.400   Fit: 0.09986551  Orgs: 5       
UD: 51300   Gen: 2584.333   Fit: 0.1005978  Orgs: 6       
UD: 51400   Gen: 2590.667   Fit: 0.09969665  Orgs: 6       
UD: 51500   Gen: 2597.000   Fit: 0.08485191  Orgs: 7       
UD: 51600   Gen: 2604.000   Fit: 0.09827953  Orgs: 7       
UD: 51700   Gen: 2611.556   Fit: 0.08933304  Orgs: 9       
UD: 51800   Gen: 2619.375   Fit: 0.09966716  Orgs: 8       
UD: 51900   Gen: 2626.000   Fit: 0.07466445  Orgs: 4       
UD: 52000   Gen: 2631.833   Fit: 0.1126890  Orgs: 6       
UD: 52100   Gen: 2637.667   Fit: 0.09740260  Orgs: 3       
UD: 52200   Gen: 2643.556   Fit: 0.08143640  Orgs: 9       
UD: 52300   Gen: 2650.000   Fit: 0.09370327  Orgs: 5       
UD: 52400   Gen: 2657.000   Fit: 0.08894412  Orgs: 7       
UD: 52500   Gen: 2664.000   Fit: 0.09529012  Orgs: 6       
UD: 52600   Gen: 2671.250   Fit: 0.09700330  Orgs: 8       
UD: 52700   Gen: 2677.857   Fit: 0.08591248  Orgs: 7       
UD: 52800   Gen: 2684.400   Fit: 0.09856695  Orgs: 5       
UD: 52900   Gen: 2691.400   Fit: 0.09221465  Orgs: 5       
UD: 53000   Gen: 2698.667   Fit: 0.1015839  Orgs: 9       
UD: 53100   Gen: 2705.333   Fit: 0.09923552  Orgs: 6       
UD: 53200   Gen: 2712.667   Fit: 0.09740260  Orgs: 3       
UD: 53300   Gen: 2719.400   Fit: 0.09901014  Orgs: 5       
UD: 53400   Gen: 2725.000   Fit: 0.1143368  Orgs: 5       
UD: 53500   Gen: 2731.000   Fit: 0.09777879  Orgs: 7       
UD: 53600   Gen: 2738.714   Fit: 0.09871379  Orgs: 7       
UD: 53700   Gen: 2744.667   Fit: 0.09740260  Orgs: 3       
UD: 53800   Gen: 2750.000   Fit: 0.09480393  Orgs: 9       
UD: 53900   Gen: 2757.167   Fit: 0.09713897  Orgs: 6       
UD: 54000   Gen: 2763.667   Fit: 0.09740260  Orgs: 3       
UD: 54100   Gen: 2770.000   Fit: 0.09769708  Orgs: 7       
UD: 54200   Gen: 2776.250   Fit: 0.09740260  Orgs: 4       
UD: 54300   Gen: 2781.333   Fit: 0.09913420  Orgs: 6       
UD: 54400   Gen: 2788.250   Fit: 0.09740260  Orgs: 4       
UD: 54500   Gen: 2794.000   Fit: 0.1054351  Orgs: 7       
UD: 54600   Gen: 2800.333   Fit: 0.09842568  Orgs: 6       
UD: 54700   Gen: 2807.000   Fit: 0.1093191  Orgs: 7       
UD: 54800   Gen: 2813.667   Fit: 0.09740260  Orgs: 3       
UD: 54900   Gen: 2819.500   Fit: 0.1009931  Orgs: 6       
UD: 55000   Gen: 2826.333   Fit: 0.09934319  Orgs: 6       
UD: 55100   Gen: 2833.250   Fit: 0.09763096  Orgs: 4       
UD: 55200   Gen: 2839.250   Fit: 0.09337992  Orgs: 8       
UD: 55300   Gen: 2846.667   Fit: 0.09740260  Orgs: 3       
UD: 55400   Gen: 2853.250   Fit: 0.08795727  Orgs: 8       
UD: 55500   Gen: 2860.667   Fit: 0.1131088  Orgs: 6       
UD: 55600   Gen: 2867.000   Fit: 0.09973188  Orgs: 5       
UD: 55700   Gen: 2873.250   Fit: 0.09901576  Orgs: 4       
UD: 55800   Gen: 2879.250   Fit: 0.1164644  Orgs: 8       
UD: 55900   Gen: 2885.750   Fit: 0.09966462  Orgs: 8       
UD: 56000   Gen: 2893.000   Fit: 0.1003140  Orgs: 6       
UD: 56100   Gen: 2899.750   Fit: 0.09244315  Orgs: 8       
UD: 56200   Gen: 2906.000   Fit: 0.09844156  Orgs: 5       
UD: 56300   Gen: 2913.000   Fit: 0.09552270  Orgs: 7       
UD: 56400   Gen: 2920.000   Fit: 0.09970826  Orgs: 7       
UD: 56500   Gen: 2927.000   Fit: 0.09888683  Orgs: 7       
UD: 56600   Gen: 2933.000   Fit: 0.1012509  Orgs: 5       
UD: 56700   Gen: 2940.250   Fit: 0.09885804  Orgs: 4       
UD: 56800   Gen: 2946.000   Fit: 0.09969156  Orgs: 5       
UD: 56900   Gen: 2952.400   Fit: 0.07984624  Orgs: 5       
UD: 57000   Gen: 2959.333   Fit: 0.1083640  Orgs: 6       
UD: 57100   Gen: 2965.667   Fit: 0.09740260  Orgs: 3       
UD: 57200   Gen: 2971.333   Fit: 0.09879109  Orgs: 6       
UD: 57300   Gen: 2976.667   Fit: 0.09740260  Orgs: 3       
UD: 57400   Gen: 2982.500   Fit: 0.1002067  Orgs: 6       
UD: 57500   Gen: 2989.400   Fit: 0.09856695  Orgs: 5       
UD: 57600   Gen: 2995.667   Fit: 0.08501523  Orgs: 6       
UD: 57700   Gen: 3002.667   Fit: 0.08275613  Orgs: 6       
UD: 57800   Gen: 3008.714   Fit: 0.08627465  Orgs: 7       
UD: 57900   Gen: 3016.667   Fit: 0.09740260  Orgs: 3       
UD: 58000   Gen: 3023.250   Fit: 0.1002103  Orgs: 8       
UD: 58100   Gen: 3029.400   Fit: 0.09907648  Orgs: 5       
UD: 58200   Gen: 3036.667   Fit: 0.09404960  Orgs: 6       
UD: 58300   Gen: 3043.375   Fit: 0.09813266  Orgs: 8       
UD: 58400   Gen: 3050.714   Fit: 0.09852876  Orgs: 7       
UD: 58500   Gen: 3057.400   Fit: 0.09856695  Orgs: 5       
UD: 58600   Gen: 3064.667   Fit: 0.09465648  Orgs: 6       
UD: 58700   Gen: 3070.714   Fit: 0.08569402  Orgs: 7       
UD: 58800   Gen: 3077.143   Fit: 0.1113768  Orgs: 7       
UD: 58900   Gen: 3084.000   Fit: 0.1201299  Orgs: 4       
UD: 59000   Gen: 3089.667   Fit: 0.09740260  Orgs: 3       
UD: 59100   Gen: 3095.000   Fit: 0.09906596  Orgs: 7       
UD: 59200   Gen: 3100.600   Fit: 0.09740260  Orgs: 5       
UD: 59300   Gen: 3107.571   Fit: 0.07891539  Orgs: 7       
UD: 59400   Gen: 3114.000   Fit: 0.09819480  Orgs: 7       
UD: 59500   Gen: 3120.500   Fit: 0.1002784  Orgs: 6       
UD: 59600   Gen: 3127.714   Fit: 0.1134650  Orgs: 7       
UD: 59700   Gen: 3133.667   Fit: 0.09740260  Orgs: 3       
UD: 59800   Gen: 3139.000   Fit: 0.09831695  Orgs: 5       
UD: 59900   Gen: 3145.556   Fit: 0.1089630  Orgs: 9       
UD: 60000   Gen: 3152.667   Fit: 0.09832378  Orgs: 6       
UD: 60100   Gen: 3158.857   Fit: 0.09382542  Orgs: 7       
UD: 60200   Gen: 3165.000   Fit: 0.09844156  Orgs: 5       
UD: 60300   Gen: 3171.000   Fit: 0.08569402  Orgs: 7       
UD: 60400   Gen: 3178.667   Fit: 0.09740260  Orgs: 3       
UD: 60500   Gen: 3185.300   Fit: 0.08959441  Orgs: 10      
UD: 60600   Gen: 3192.000   Fit: 0.08428817  Orgs: 7       
UD: 60700   Gen: 3200.000   Fit: 0.09748179  Orgs: 4       
UD: 60800   Gen: 3206.000   Fit: 0.07985779  Orgs: 5       
UD: 60900   Gen: 3212.600   Fit: 0.1007493  Orgs: 5       
UD: 61000   Gen: 3219.000   Fit: 0.1011603  Orgs: 4       
UD: 61100   Gen: 3224.000   Fit: 0.09831695  Orgs: 5       
UD: 61200   Gen: 3231.000   Fit: 0.09885840  Orgs: 4       
UD: 61300   Gen: 3236.667   Fit: 0.09740260  Orgs: 3       
UD: 61400   Gen: 3241.667   Fit: 0.09740260  Orgs: 3       
UD: 61500   Gen: 3247.667   Fit: 0.09740260  Orgs: 3       
UD: 61600   Gen: 3254.111   Fit: 0.1004205  Orgs: 9       
UD: 61700   Gen: 3261.714   Fit: 0.09505662  Orgs: 7       
UD: 61800   Gen: 3267.600   Fit: 0.07847286  Orgs: 5       
UD: 61900   Gen: 3275.000   Fit: 0.09729064  Orgs: 4       
UD: 62000   Gen: 3280.556   Fit: 0.09008028  Orgs: 9       
UD: 62100   Gen: 3288.333   Fit: 0.1000988  Orgs: 6       
UD: 62200   Gen: 3294.429   Fit: 0.1003396  Orgs: 7       
UD: 62300   Gen: 3301.000   Fit: 0.09856695  Orgs: 5       
UD: 62400   Gen: 3307.571   Fit: 0.08133983  Orgs: 7       
UD: 62500   Gen: 3314.000   Fit: 0.09740260  Orgs: 2       
UD: 62600   Gen: 3320.000   Fit: 0.09989805  Orgs: 7       
UD: 62700   Gen: 3327.000   Fit: 0.09534853  Orgs: 4       
UD: 62800   Gen: 3332.429   Fit: 0.09432134  Orgs: 7       
UD: 62900   Gen: 3340.000   Fit: 0.1026990  Orgs: 6       
UD: 63000   Gen: 3346.667   Fit: 0.09740260  Orgs: 3       
UD: 63100   Gen: 3352.000   Fit: 0.09856695  Orgs: 5       
UD: 63200   Gen: 3358.600   Fit: 0.07952887  Orgs: 5       
UD: 63300   Gen: 3366.000   Fit: 0.09758431  Orgs: 8       
UD: 63400   Gen: 3372.556   Fit: 0.09822385  Orgs: 9       
UD: 63500   Gen: 3380.000   Fit: 0.07691119  Orgs: 9       
UD: 63600   Gen: 3388.375   Fit: 0.1005993  Orgs: 8       
UD: 63700   Gen: 3395.714   Fit: 0.09906596  Orgs: 7       
UD: 63800   Gen: 3403.000   Fit: 0.09758529  Orgs: 5       
UD: 63900   Gen: 3409.833   Fit: 0.1009711  Orgs: 6       
UD: 64000   Gen: 3416.400   Fit: 0.09856695  Orgs: 5       
UD: 64100   Gen: 3422.500   Fit: 0.09890534  Orgs: 6       
UD: 64200   Gen: 3427.667   Fit: 0.09740260  Orgs: 3       
UD: 64300   Gen: 3434.556   Fit: 0.07738441  Orgs: 9       
UD: 64400   Gen: 3441.375   Fit: 0.09921103  Orgs: 8       
UD: 64500   Gen: 3449.000   Fit: 0.1005794  Orgs: 7       
UD: 64600   Gen: 3455.500   Fit: 0.09837289  Orgs: 6       
UD: 64700   Gen: 3462.667   Fit: 0.09913485  Orgs: 6       
UD: 64800   Gen: 3469.556   Fit: 0.09819172  Orgs: 9       
UD: 64900   Gen: 3476.667   Fit: 0.09740260  Orgs: 3       
UD: 65000   Gen: 3482.000   Fit: 0.09597822  Orgs: 5       
UD: 65100   Gen: 3488.833   Fit: 0.1003881  Orgs: 6       
UD: 65200   Gen: 3495.250   Fit: 0.09740260  Orgs: 4       
UD: 65300   Gen: 3502.000   Fit: 0.09675737  Orgs: 8       
UD: 65400   Gen: 3509.000   Fit: 0.09967012  Orgs: 7       
UD: 65500   Gen: 3516.714   Fit: 0.09971907  Orgs: 7       
UD: 65600   Gen: 3523.800   Fit: 0.08853451  Orgs: 10      
UD: 65700   Gen: 3531.400   Fit: 0.09889912  Orgs: 5       
UD: 65800   Gen: 3537.833   Fit: 0.09858386  Orgs: 6       
UD: 65900   Gen: 3544.556   Fit: 0.1042967  Orgs: 9       
UD: 66000   Gen: 3552.000   Fit: 0.08630559  Orgs: 7       
UD: 66100   Gen: 3559.600   Fit: 0.09856695  Orgs: 5       
UD: 66200   Gen: 3565.556   Fit: 0.09124937  Orgs: 9       
UD: 66300   Gen: 3572.000   Fit: 0.09575934  Orgs: 5       
UD: 66400   Gen: 3579.333   Fit: 0.09595231  Orgs: 6       
UD: 66500   Gen: 3585.750   Fit: 0.09885680  Orgs: 8       
UD: 66600   Gen: 3593.667   Fit: 0.09944834  Orgs: 6       
UD: 66700   Gen: 3599.375   Fit: 0.1001319  Orgs: 8       
UD: 66800   Gen: 3607.000   Fit: 0.09885804  Orgs: 4       
UD: 66900   Gen: 3612.714   Fit: 0.08537777  Orgs: 7       
UD: 67000   Gen: 3620.000   Fit: 0.09689943  Orgs: 8       
UD: 67100   Gen: 3627.000   Fit: 0.09856695  Orgs: 5       
UD: 67200   Gen: 3634.400   Fit: 0.09973188  Orgs: 5       
UD: 67300   Gen: 3640.667   Fit: 0.09740260  Orgs: 3       
UD: 67400   Gen: 3646.000   Fit: 0.09742302  Orgs: 4       
UD: 67500   Gen: 3653.250   Fit: 0.09994353  Orgs: 4       
UD: 67600   Gen: 3660.000   Fit: 0.1004812  Orgs: 4       
UD: 67700   Gen: 3665.714   Fit: 0.1021486  Orgs: 7       
UD: 67800   Gen: 3672.556   Fit: 0.1011169  Orgs: 9       
UD: 67900   Gen: 3680.375   Fit: 0.1035104  Orgs: 8       
UD: 68000   Gen: 3686.667   Fit: 0.07418866  Orgs: 6       
UD: 68100   Gen: 3694.000   Fit: 0.09888683  Orgs: 7       
UD: 68200   Gen: 3700.667   Fit: 0.09934319  Orgs: 6       
UD: 68300   Gen: 3707.375   Fit: 0.09990163  Orgs: 8       
UD: 68400   Gen: 3715.250   Fit: 0.09622240  Orgs: 8       
UD: 68500   Gen: 3721.800   Fit: 0.1013061  Orgs: 10      
UD: 68600   Gen: 3729.000   Fit: 0.09743527  Orgs: 5       
UD: 68700   Gen: 3735.556   Fit: 0.09998793  Orgs: 9       
UD: 68800   Gen: 3742.667   Fit: 0.2409020  Orgs: 6       
UD: 68900   Gen: 3748.667   Fit: 0.09740260  Orgs: 3       
UD: 69000   Gen: 3755.000   Fit: 0.09768206  Orgs: 5       
UD: 69100   Gen: 3760.833   Fit: 0.1001759  Orgs: 6       
UD: 69200   Gen: 3767.000   Fit: 0.1002033  Orgs: 6       
UD: 69300   Gen: 3774.333   Fit: 0.08354798  Orgs: 6       
UD: 69400   Gen: 3781.333   Fit: 0.1020465  Orgs: 6       
UD: 69500   Gen: 3789.000   Fit: 0.1076904  Orgs: 7       
UD: 69600   Gen: 3795.000   Fit: 0.09906886  Orgs: 7       
UD: 69700   Gen: 3801.333   Fit: 0.09923543  Orgs: 6       
UD: 69800   Gen: 3807.400   Fit: 0.09370327  Orgs: 5       
UD: 69900   Gen: 3814.000   Fit: 0.09915609  Orgs: 7       
UD: 70000   Gen: 3820.125   Fit: 0.07581093  Orgs: 8       
UD: 70100   Gen: 3827.833   Fit: 0.1166545  Orgs: 6       
UD: 70200   Gen: 3833.400   Fit: 0.07918710  Orgs: 5       
UD: 70300   Gen: 3839.400   Fit: 0.09221465  Orgs: 5       
UD: 70400   Gen: 3846.000   Fit: 0.09854554  Orgs: 4       
UD: 70500   Gen: 3851.000   Fit: 0.09686147  Orgs: 4       
UD: 70600   Gen: 3857.000   Fit: 0.07879132  Orgs: 5       
UD: 70700   Gen: 3863.750   Fit: 0.09958073  Orgs: 8       
UD: 70800   Gen: 3871.000   Fit: 0.08344604  Orgs: 6       
UD: 70900   Gen: 3878.000   Fit: 0.09906596  Orgs: 7       
UD: 71000   Gen: 3884.000   Fit: 0.08516055  Orgs: 9       
UD: 71100   Gen: 3891.000   Fit: 0.09675326  Orgs: 7       
UD: 71200   Gen: 3898.000   Fit: 0.09665051  Orgs: 5       
UD: 71300   Gen: 3904.667   Fit: 0.09740260  Orgs: 3       
UD: 71400   Gen: 3911.143   Fit: 0.09774571  Orgs: 7       
UD: 71500   Gen: 3917.714   Fit: 0.1203105  Orgs: 7       
UD: 71600   Gen: 3924.833   Fit: 0.09543050  Orgs: 6       
UD: 71700   Gen: 3931.286   Fit: 0.09948180  Orgs: 7       
UD: 71800   Gen: 3937.667   Fit: 0.09740260  Orgs: 3       
UD: 71900   Gen: 3943.667   Fit: 0.1004507  Orgs: 9       
UD: 72000   Gen: 3950.667   Fit: 0.09740260  Orgs: 3       
UD: 72100   Gen: 3956.000   Fit: 0.09934319  Orgs: 6       
UD: 72200   Gen: 3962.556   Fit: 0.09611461  Orgs: 9       
UD: 72300   Gen: 3969.000   Fit: 0.1041804  Orgs: 4       
UD: 72400   Gen: 3975.250   Fit: 0.09740260  Orgs: 4       
