{'NOT': 2.0, 'NAND': 2.0, 'AND': 4.0, 'ORN': 4.0, 'OR': 6.0, 'ANDN': 6.0, 'NOR': 8.0, 'XOR': 8.0, 'EQU': 10.0}
{'x': 20, 'y': 20}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 61633899

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 73600   Gen: 8836.903   Fit: 1.647237e+14  Orgs: 380     
UD: 73700   Gen: 8842.987   Fit: 1.265743e+14  Orgs: 384     
UD: 73800   Gen: 8848.253   Fit: 1.387657e+14  Orgs: 380     
UD: 73900   Gen: 8853.654   Fit: 1.271346e+14  Orgs: 376     
UD: 74000   Gen: 8859.066   Fit: 1.371067e+14  Orgs: 379     
UD: 74100   Gen: 8865.016   Fit: 1.241417e+14  Orgs: 374     
UD: 74200   Gen: 8871.255   Fit: 1.159746e+14  Orgs: 372     
UD: 74300   Gen: 8878.842   Fit: 1.398690e+14  Orgs: 379     
UD: 74400   Gen: 8884.448   Fit: 1.132657e+14  Orgs: 375     
UD: 74500   Gen: 8891.802   Fit: 1.116462e+14  Orgs: 368     
UD: 74600   Gen: 8900.089   Fit: 1.133708e+14  Orgs: 380     
UD: 74700   Gen: 8905.218   Fit: 9.502422e+13  Orgs: 376     
UD: 74800   Gen: 8910.013   Fit: 8.232873e+13  Orgs: 378     
UD: 74900   Gen: 8915.599   Fit: 6.725941e+13  Orgs: 372     
UD: 75000   Gen: 8921.589   Fit: 9.249834e+13  Orgs: 367     
UD: 75100   Gen: 8925.941   Fit: 9.153495e+13  Orgs: 373     
UD: 75200   Gen: 8932.288   Fit: 8.201910e+13  Orgs: 372     
UD: 75300   Gen: 8937.414   Fit: 8.615066e+13  Orgs: 372     
UD: 75400   Gen: 8942.072   Fit: 7.008672e+13  Orgs: 376     
UD: 75500   Gen: 8947.519   Fit: 8.514670e+13  Orgs: 370     
UD: 75600   Gen: 8955.933   Fit: 9.253600e+13  Orgs: 373     
UD: 75700   Gen: 8965.343   Fit: 8.325006e+13  Orgs: 373     
UD: 75800   Gen: 8971.461   Fit: 8.726373e+13  Orgs: 373     
UD: 75900   Gen: 8978.693   Fit: 8.619476e+13  Orgs: 375     
UD: 76000   Gen: 8987.290   Fit: 8.258781e+13  Orgs: 379     
UD: 76100   Gen: 8994.152   Fit: 8.495387e+13  Orgs: 376     
UD: 76200   Gen: 9003.101   Fit: 8.052508e+13  Orgs: 377     
UD: 76300   Gen: 9009.085   Fit: 7.617416e+13  Orgs: 364     
UD: 76400   Gen: 9018.697   Fit: 7.346930e+13  Orgs: 370     
UD: 76500   Gen: 9026.799   Fit: 7.349134e+13  Orgs: 369     
UD: 76600   Gen: 9033.156   Fit: 7.879158e+13  Orgs: 365     
UD: 76700   Gen: 9036.869   Fit: 5.830948e+13  Orgs: 343     
UD: 76800   Gen: 9045.511   Fit: 5.474318e+13  Orgs: 356     
UD: 76900   Gen: 9060.057   Fit: 6.386845e+13  Orgs: 366     
UD: 77000   Gen: 9067.964   Fit: 7.881240e+13  Orgs: 366     
UD: 77100   Gen: 9079.256   Fit: 6.440134e+13  Orgs: 359     
UD: 77200   Gen: 9089.658   Fit: 6.586725e+13  Orgs: 374     
UD: 77300   Gen: 9099.075   Fit: 7.192972e+13  Orgs: 373     
UD: 77400   Gen: 9106.695   Fit: 5.269036e+13  Orgs: 361     
UD: 77500   Gen: 9118.855   Fit: 5.680174e+13  Orgs: 366     
UD: 77600   Gen: 9133.268   Fit: 6.641697e+13  Orgs: 365     
UD: 77700   Gen: 9148.655   Fit: 6.311135e+13  Orgs: 362     
UD: 77800   Gen: 9153.900   Fit: 6.741790e+13  Orgs: 369     
UD: 77900   Gen: 9171.821   Fit: 8.856071e+13  Orgs: 374     
UD: 78000   Gen: 9181.906   Fit: 6.877167e+13  Orgs: 362     
UD: 78100   Gen: 9196.081   Fit: 5.736873e+13  Orgs: 356     
UD: 78200   Gen: 9212.398   Fit: 7.288436e+13  Orgs: 364     
UD: 78300   Gen: 9226.973   Fit: 8.561038e+13  Orgs: 367     
UD: 78400   Gen: 9240.733   Fit: 6.357961e+13  Orgs: 374     
UD: 78500   Gen: 9258.900   Fit: 7.882971e+13  Orgs: 381     
UD: 78600   Gen: 9267.947   Fit: 6.606754e+13  Orgs: 377     
UD: 78700   Gen: 9281.458   Fit: 7.009021e+13  Orgs: 380     
UD: 78800   Gen: 9292.344   Fit: 5.096908e+13  Orgs: 369     
UD: 78900   Gen: 9304.957   Fit: 6.734044e+13  Orgs: 370     
UD: 79000   Gen: 9320.877   Fit: 7.041934e+13  Orgs: 382     
UD: 79100   Gen: 9329.969   Fit: 5.024540e+13  Orgs: 382     
UD: 79200   Gen: 9334.934   Fit: 5.270854e+13  Orgs: 378     
UD: 79300   Gen: 9343.623   Fit: 6.644726e+13  Orgs: 374     
UD: 79400   Gen: 9354.736   Fit: 8.604149e+13  Orgs: 375     
UD: 79500   Gen: 9364.552   Fit: 9.807313e+13  Orgs: 368     
UD: 79600   Gen: 9373.992   Fit: 8.829473e+13  Orgs: 369     
UD: 79700   Gen: 9387.562   Fit: 9.445753e+13  Orgs: 379     
UD: 79800   Gen: 9396.163   Fit: 7.033202e+13  Orgs: 368     
UD: 79900   Gen: 9401.303   Fit: 6.545932e+13  Orgs: 376     
UD: 80000   Gen: 9409.677   Fit: 6.998869e+13  Orgs: 381     
UD: 80100   Gen: 9413.551   Fit: 6.273652e+13  Orgs: 376     
UD: 80200   Gen: 9418.796   Fit: 6.193541e+13  Orgs: 377     
UD: 80300   Gen: 9422.208   Fit: 6.213870e+13  Orgs: 366     
UD: 80400   Gen: 9429.561   Fit: 7.305200e+13  Orgs: 371     
UD: 80500   Gen: 9436.616   Fit: 7.480496e+13  Orgs: 372     
UD: 80600   Gen: 9445.828   Fit: 5.929665e+13  Orgs: 367     
UD: 80700   Gen: 9463.481   Fit: 6.071959e+13  Orgs: 368     
UD: 80800   Gen: 9472.014   Fit: 4.737467e+13  Orgs: 365     
UD: 80900   Gen: 9477.607   Fit: 3.232549e+13  Orgs: 374     
UD: 81000   Gen: 9483.419   Fit: 3.762558e+13  Orgs: 372     
UD: 81100   Gen: 9493.193   Fit: 4.068334e+13  Orgs: 368     
UD: 81200   Gen: 9496.340   Fit: 4.295265e+13  Orgs: 368     
UD: 81300   Gen: 9510.760   Fit: 5.952618e+13  Orgs: 375     
UD: 81400   Gen: 9524.542   Fit: 5.612746e+13  Orgs: 367     
UD: 81500   Gen: 9534.511   Fit: 5.536259e+13  Orgs: 372     
UD: 81600   Gen: 9541.975   Fit: 4.646829e+13  Orgs: 363     
UD: 81700   Gen: 9551.864   Fit: 5.471839e+13  Orgs: 369     
UD: 81800   Gen: 9572.608   Fit: 7.088629e+13  Orgs: 370     
UD: 81900   Gen: 9592.245   Fit: 6.700635e+13  Orgs: 372     
UD: 82000   Gen: 9608.433   Fit: 6.885606e+13  Orgs: 374     
UD: 82100   Gen: 9620.876   Fit: 6.982263e+13  Orgs: 371     
UD: 82200   Gen: 9638.497   Fit: 7.137869e+13  Orgs: 374     
UD: 82300   Gen: 9649.730   Fit: 6.796600e+13  Orgs: 367     
UD: 82400   Gen: 9667.510   Fit: 6.226417e+13  Orgs: 367     
UD: 82500   Gen: 9674.905   Fit: 7.563799e+13  Orgs: 369     
UD: 82600   Gen: 9684.331   Fit: 7.166891e+13  Orgs: 378     
UD: 82700   Gen: 9693.051   Fit: 7.837104e+13  Orgs: 376     
UD: 82800   Gen: 9695.555   Fit: 7.014004e+13  Orgs: 373     
UD: 82900   Gen: 9708.634   Fit: 7.424286e+13  Orgs: 385     
UD: 83000   Gen: 9720.887   Fit: 8.339693e+13  Orgs: 381     
UD: 83100   Gen: 9728.218   Fit: 7.971909e+13  Orgs: 381     
UD: 83200   Gen: 9739.698   Fit: 6.272402e+13  Orgs: 381     
UD: 83300   Gen: 9753.265   Fit: 5.813467e+13  Orgs: 373     
UD: 83400   Gen: 9766.908   Fit: 8.009188e+13  Orgs: 382     
UD: 83500   Gen: 9783.168   Fit: 8.112714e+13  Orgs: 376     
UD: 83600   Gen: 9792.194   Fit: 9.299175e+13  Orgs: 371     
UD: 83700   Gen: 9802.067   Fit: 9.807498e+13  Orgs: 374     
UD: 83800   Gen: 9811.720   Fit: 1.076691e+14  Orgs: 378     
UD: 83900   Gen: 9817.053   Fit: 9.840979e+13  Orgs: 375     
UD: 84000   Gen: 9820.555   Fit: 9.478647e+13  Orgs: 364     
UD: 84100   Gen: 9827.278   Fit: 8.222249e+13  Orgs: 367     
UD: 84200   Gen: 9833.047   Fit: 5.842082e+13  Orgs: 364     
UD: 84300   Gen: 9844.380   Fit: 8.754918e+13  Orgs: 382     
UD: 84400   Gen: 9852.687   Fit: 8.227204e+13  Orgs: 371     
UD: 84500   Gen: 9864.156   Fit: 8.331212e+13  Orgs: 372     
UD: 84600   Gen: 9873.907   Fit: 9.900863e+13  Orgs: 378     
UD: 84700   Gen: 9882.642   Fit: 9.509563e+13  Orgs: 383     
UD: 84800   Gen: 9888.217   Fit: 1.169986e+14  Orgs: 382     
UD: 84900   Gen: 9896.216   Fit: 8.328041e+13  Orgs: 371     
UD: 85000   Gen: 9901.666   Fit: 1.029873e+14  Orgs: 386     
UD: 85100   Gen: 9908.026   Fit: 9.676747e+13  Orgs: 381     
UD: 85200   Gen: 9914.704   Fit: 9.607525e+13  Orgs: 378     
UD: 85300   Gen: 9922.242   Fit: 1.087555e+14  Orgs: 376     
UD: 85400   Gen: 9928.532   Fit: 1.075015e+14  Orgs: 376     
UD: 85500   Gen: 9935.064   Fit: 1.139131e+14  Orgs: 377     
UD: 85600   Gen: 9939.636   Fit: 9.537068e+13  Orgs: 376     
UD: 85700   Gen: 9948.630   Fit: 9.895034e+13  Orgs: 373     
UD: 85800   Gen: 9954.532   Fit: 9.712847e+13  Orgs: 374     
UD: 85900   Gen: 9959.958   Fit: 9.153417e+13  Orgs: 354     
UD: 86000   Gen: 9970.804   Fit: 7.900611e+13  Orgs: 378     
UD: 86100   Gen: 9981.256   Fit: 7.570226e+13  Orgs: 375     
UD: 86200   Gen: 9988.795   Fit: 7.051052e+13  Orgs: 375     
UD: 86300   Gen: 10000.45   Fit: 5.560150e+13  Orgs: 375     
UD: 86400   Gen: 10008.39   Fit: 6.470783e+13  Orgs: 378     
UD: 86500   Gen: 10015.54   Fit: 6.645919e+13  Orgs: 375     
UD: 86600   Gen: 10026.07   Fit: 6.942705e+13  Orgs: 382     
UD: 86700   Gen: 10032.45   Fit: 6.001320e+13  Orgs: 381     
UD: 86800   Gen: 10042.90   Fit: 6.500467e+13  Orgs: 377     
UD: 86900   Gen: 10048.84   Fit: 4.733922e+13  Orgs: 374     
UD: 87000   Gen: 10053.58   Fit: 4.543443e+13  Orgs: 379     
UD: 87100   Gen: 10054.95   Fit: 5.162832e+13  Orgs: 379     
UD: 87200   Gen: 10065.02   Fit: 4.973087e+13  Orgs: 376     
UD: 87300   Gen: 10078.91   Fit: 5.605962e+13  Orgs: 377     
UD: 87400   Gen: 10087.91   Fit: 3.247006e+13  Orgs: 371     
UD: 87500   Gen: 10093.77   Fit: 1.244109e+13  Orgs: 364     
UD: 87600   Gen: 10098.15   Fit: 1.439821e+13  Orgs: 371     
UD: 87700   Gen: 10106.36   Fit: 1.618058e+13  Orgs: 370     
UD: 87800   Gen: 10113.70   Fit: 1.743554e+13  Orgs: 369     
UD: 87900   Gen: 10126.60   Fit: 1.765497e+13  Orgs: 373     
UD: 88000   Gen: 10133.76   Fit: 1.791115e+13  Orgs: 375     
UD: 88100   Gen: 10144.29   Fit: 2.438704e+13  Orgs: 382     
UD: 88200   Gen: 10157.02   Fit: 2.473929e+13  Orgs: 384     
UD: 88300   Gen: 10170.16   Fit: 2.796377e+13  Orgs: 381     
UD: 88400   Gen: 10182.55   Fit: 2.843939e+13  Orgs: 381     
UD: 88500   Gen: 10196.97   Fit: 2.733006e+13  Orgs: 384     
UD: 88600   Gen: 10214.77   Fit: 2.650800e+13  Orgs: 368     
UD: 88700   Gen: 10226.72   Fit: 2.500654e+13  Orgs: 382     
UD: 88800   Gen: 10236.48   Fit: 2.568169e+13  Orgs: 383     
UD: 88900   Gen: 10245.24   Fit: 2.920636e+13  Orgs: 376     
UD: 89000   Gen: 10248.08   Fit: 3.093651e+13  Orgs: 383     
UD: 89100   Gen: 10251.63   Fit: 2.496971e+13  Orgs: 373     
UD: 89200   Gen: 10255.29   Fit: 2.267095e+13  Orgs: 371     
UD: 89300   Gen: 10259.87   Fit: 2.466657e+13  Orgs: 374     
UD: 89400   Gen: 10262.35   Fit: 3.116457e+13  Orgs: 377     
UD: 89500   Gen: 10273.46   Fit: 3.229441e+13  Orgs: 376     
UD: 89600   Gen: 10283.61   Fit: 4.391503e+13  Orgs: 376     
UD: 89700   Gen: 10285.75   Fit: 3.679368e+13  Orgs: 373     
UD: 89800   Gen: 10293.98   Fit: 3.578497e+13  Orgs: 372     
UD: 89900   Gen: 10298.57   Fit: 4.476978e+13  Orgs: 381     
UD: 90000   Gen: 10308.94   Fit: 4.551028e+13  Orgs: 380     
UD: 90100   Gen: 10315.93   Fit: 4.946971e+13  Orgs: 376     
UD: 90200   Gen: 10326.62   Fit: 6.863139e+13  Orgs: 380     
UD: 90300   Gen: 10335.87   Fit: 7.243757e+13  Orgs: 381     
UD: 90400   Gen: 10341.41   Fit: 6.598213e+13  Orgs: 382     
UD: 90500   Gen: 10349.31   Fit: 8.455856e+13  Orgs: 377     
UD: 90600   Gen: 10355.99   Fit: 6.559927e+13  Orgs: 379     
UD: 90700   Gen: 10362.05   Fit: 6.416054e+13  Orgs: 375     
UD: 90800   Gen: 10367.38   Fit: 5.484556e+13  Orgs: 367     
UD: 90900   Gen: 10375.99   Fit: 7.077712e+13  Orgs: 380     
UD: 91000   Gen: 10381.89   Fit: 5.896301e+13  Orgs: 375     
UD: 91100   Gen: 10392.65   Fit: 6.892876e+13  Orgs: 384     
UD: 91200   Gen: 10398.58   Fit: 7.651077e+13  Orgs: 374     
UD: 91300   Gen: 10405.41   Fit: 7.989322e+13  Orgs: 370     
UD: 91400   Gen: 10417.54   Fit: 7.744736e+13  Orgs: 376     
UD: 91500   Gen: 10427.02   Fit: 7.937348e+13  Orgs: 378     
UD: 91600   Gen: 10435.19   Fit: 8.429890e+13  Orgs: 380     
UD: 91700   Gen: 10440.47   Fit: 8.433195e+13  Orgs: 376     
UD: 91800   Gen: 10448.51   Fit: 9.181880e+13  Orgs: 376     
UD: 91900   Gen: 10454.20   Fit: 9.528109e+13  Orgs: 375     
UD: 92000   Gen: 10461.89   Fit: 6.959351e+13  Orgs: 376     
UD: 92100   Gen: 10466.50   Fit: 7.870638e+13  Orgs: 382     
UD: 92200   Gen: 10476.37   Fit: 8.391334e+13  Orgs: 373     
UD: 92300   Gen: 10484.89   Fit: 6.804366e+13  Orgs: 366     
UD: 92400   Gen: 10504.08   Fit: 9.760810e+13  Orgs: 382     
UD: 92500   Gen: 10520.89   Fit: 8.834800e+13  Orgs: 381     
UD: 92600   Gen: 10529.23   Fit: 1.129713e+14  Orgs: 379     
UD: 92700   Gen: 10541.74   Fit: 1.176864e+14  Orgs: 385     
UD: 92800   Gen: 10550.34   Fit: 1.151533e+14  Orgs: 376     
UD: 92900   Gen: 10558.18   Fit: 9.049753e+13  Orgs: 374     
UD: 93000   Gen: 10561.67   Fit: 7.803872e+13  Orgs: 375     
UD: 93100   Gen: 10572.01   Fit: 8.525238e+13  Orgs: 371     
UD: 93200   Gen: 10584.80   Fit: 8.072340e+13  Orgs: 379     
UD: 93300   Gen: 10591.06   Fit: 4.639061e+13  Orgs: 370     
UD: 93400   Gen: 10601.06   Fit: 6.339579e+13  Orgs: 375     
UD: 93500   Gen: 10616.62   Fit: 7.073760e+13  Orgs: 368     
UD: 93600   Gen: 10626.14   Fit: 8.205229e+13  Orgs: 372     
UD: 93700   Gen: 10639.12   Fit: 5.566744e+13  Orgs: 368     
UD: 93800   Gen: 10657.15   Fit: 1.005872e+14  Orgs: 370     
UD: 93900   Gen: 10667.20   Fit: 8.460348e+13  Orgs: 371     
UD: 94000   Gen: 10677.23   Fit: 6.744697e+13  Orgs: 370     
UD: 94100   Gen: 10690.92   Fit: 8.973528e+13  Orgs: 363     
UD: 94200   Gen: 10713.22   Fit: 8.549267e+13  Orgs: 369     
UD: 94300   Gen: 10727.78   Fit: 6.944270e+13  Orgs: 365     
UD: 94400   Gen: 10736.35   Fit: 5.706521e+13  Orgs: 365     
UD: 94500   Gen: 10750.78   Fit: 4.467979e+13  Orgs: 371     
UD: 94600   Gen: 10761.15   Fit: 5.937912e+13  Orgs: 371     
UD: 94700   Gen: 10769.28   Fit: 5.235297e+13  Orgs: 376     
UD: 94800   Gen: 10776.04   Fit: 5.766394e+13  Orgs: 370     
UD: 94900   Gen: 10789.18   Fit: 5.975976e+13  Orgs: 376     
UD: 95000   Gen: 10803.73   Fit: 7.811597e+13  Orgs: 376     
UD: 95100   Gen: 10813.65   Fit: 8.838101e+13  Orgs: 379     
UD: 95200   Gen: 10823.90   Fit: 8.266127e+13  Orgs: 377     
UD: 95300   Gen: 10835.25   Fit: 7.904353e+13  Orgs: 367     
UD: 95400   Gen: 10854.82   Fit: 7.668471e+13  Orgs: 379     
UD: 95500   Gen: 10876.76   Fit: 7.568320e+13  Orgs: 375     
UD: 95600   Gen: 10888.67   Fit: 7.822059e+13  Orgs: 373     
UD: 95700   Gen: 10900.69   Fit: 6.419308e+13  Orgs: 373     
UD: 95800   Gen: 10914.10   Fit: 6.866420e+13  Orgs: 374     
UD: 95900   Gen: 10917.05   Fit: 7.074652e+13  Orgs: 368     
UD: 96000   Gen: 10922.27   Fit: 7.531059e+13  Orgs: 378     
UD: 96100   Gen: 10926.82   Fit: 8.295524e+13  Orgs: 368     
UD: 96200   Gen: 10928.38   Fit: 8.639494e+13  Orgs: 379     
UD: 96300   Gen: 10931.11   Fit: 8.793748e+13  Orgs: 380     
UD: 96400   Gen: 10932.88   Fit: 9.310876e+13  Orgs: 371     
UD: 96500   Gen: 10936.90   Fit: 9.091836e+13  Orgs: 374     
UD: 96600   Gen: 10936.26   Fit: 1.075137e+14  Orgs: 382     
UD: 96700   Gen: 10939.91   Fit: 9.647819e+13  Orgs: 375     
UD: 96800   Gen: 10945.33   Fit: 9.667754e+13  Orgs: 381     
UD: 96900   Gen: 10951.19   Fit: 7.540711e+13  Orgs: 369     
UD: 97000   Gen: 10960.89   Fit: 7.521715e+13  Orgs: 379     
UD: 97100   Gen: 10969.58   Fit: 1.022156e+14  Orgs: 386     
UD: 97200   Gen: 10976.32   Fit: 8.985544e+13  Orgs: 369     
UD: 97300   Gen: 10986.55   Fit: 8.902293e+13  Orgs: 377     
UD: 97400   Gen: 10996.13   Fit: 9.346128e+13  Orgs: 372     
UD: 97500   Gen: 11005.06   Fit: 1.101938e+14  Orgs: 386     
UD: 97600   Gen: 11013.86   Fit: 7.835753e+13  Orgs: 386     
UD: 97700   Gen: 11023.71   Fit: 6.671596e+13  Orgs: 380     
UD: 97800   Gen: 11032.80   Fit: 7.784926e+13  Orgs: 379     
UD: 97900   Gen: 11043.22   Fit: 8.206850e+13  Orgs: 372     
UD: 98000   Gen: 11055.22   Fit: 7.674042e+13  Orgs: 374     
UD: 98100   Gen: 11066.38   Fit: 8.114007e+13  Orgs: 382     
UD: 98200   Gen: 11078.03   Fit: 8.450375e+13  Orgs: 378     
UD: 98300   Gen: 11084.54   Fit: 8.717938e+13  Orgs: 380     
UD: 98400   Gen: 11101.04   Fit: 8.196163e+13  Orgs: 380     
UD: 98500   Gen: 11110.95   Fit: 5.290543e+13  Orgs: 371     
UD: 98600   Gen: 11123.97   Fit: 7.392645e+13  Orgs: 381     
UD: 98700   Gen: 11132.81   Fit: 7.355424e+13  Orgs: 375     
UD: 98800   Gen: 11144.47   Fit: 8.303287e+13  Orgs: 372     
UD: 98900   Gen: 11154.41   Fit: 8.165222e+13  Orgs: 381     
UD: 99000   Gen: 11163.36   Fit: 7.881929e+13  Orgs: 376     
UD: 99100   Gen: 11171.19   Fit: 6.770512e+13  Orgs: 371     
UD: 99200   Gen: 11176.49   Fit: 5.193809e+13  Orgs: 373     
UD: 99300   Gen: 11181.33   Fit: 5.407226e+13  Orgs: 375     
UD: 99400   Gen: 11194.90   Fit: 7.126203e+13  Orgs: 374     
UD: 99500   Gen: 11206.66   Fit: 7.334166e+13  Orgs: 370     
UD: 99600   Gen: 11226.67   Fit: 8.903159e+13  Orgs: 373     
UD: 99700   Gen: 11250.98   Fit: 9.486106e+13  Orgs: 367     
UD: 99800   Gen: 11270.11   Fit: 9.251929e+13  Orgs: 367     
UD: 99900   Gen: 11285.49   Fit: 1.103548e+14  Orgs: 387     
UD: 100000  Gen: 11296.86   Fit: 1.024138e+14  Orgs: 375     
UD: 100100  Gen: 11313.42   Fit: 8.286324e+13  Orgs: 369     
UD: 100200  Gen: 11325.82   Fit: 8.902186e+13  Orgs: 367     
UD: 100300  Gen: 11335.24   Fit: 7.713328e+13  Orgs: 377     
UD: 100400  Gen: 11335.37   Fit: 7.056016e+13  Orgs: 374     
UD: 100500  Gen: 11347.66   Fit: 6.363180e+13  Orgs: 370     
UD: 100600  Gen: 11350.29   Fit: 6.865113e+13  Orgs: 375     
UD: 100700  Gen: 11358.33   Fit: 8.012818e+13  Orgs: 375     
UD: 100800  Gen: 11366.41   Fit: 8.406930e+13  Orgs: 371     
UD: 100900  Gen: 11390.61   Fit: 9.651762e+13  Orgs: 376     
UD: 101000  Gen: 11403.19   Fit: 7.827352e+13  Orgs: 378     
UD: 101100  Gen: 11425.69   Fit: 8.678143e+13  Orgs: 376     
UD: 101200  Gen: 11440.51   Fit: 7.410799e+13  Orgs: 374     
UD: 101300  Gen: 11455.63   Fit: 9.972341e+13  Orgs: 375     
UD: 101400  Gen: 11471.67   Fit: 7.438576e+13  Orgs: 372     
UD: 101500  Gen: 11479.66   Fit: 8.717332e+13  Orgs: 374     
UD: 101600  Gen: 11487.97   Fit: 6.318781e+13  Orgs: 365     
UD: 101700  Gen: 11500.89   Fit: 8.809659e+13  Orgs: 382     
UD: 101800  Gen: 11506.23   Fit: 1.085326e+14  Orgs: 378     
UD: 101900  Gen: 11520.64   Fit: 1.015771e+14  Orgs: 375     
UD: 102000  Gen: 11532.13   Fit: 9.088136e+13  Orgs: 365     
UD: 102100  Gen: 11548.39   Fit: 1.129417e+14  Orgs: 374     
UD: 102200  Gen: 11565.97   Fit: 1.280360e+14  Orgs: 377     
UD: 102300  Gen: 11576.16   Fit: 8.783582e+13  Orgs: 370     
UD: 102400  Gen: 11591.54   Fit: 7.932068e+13  Orgs: 379     
UD: 102500  Gen: 11603.68   Fit: 7.557379e+13  Orgs: 376     
UD: 102600  Gen: 11624.66   Fit: 8.485434e+13  Orgs: 372     
UD: 102700  Gen: 11634.56   Fit: 6.692443e+13  Orgs: 373     
UD: 102800  Gen: 11661.34   Fit: 9.039828e+13  Orgs: 379     
UD: 102900  Gen: 11680.10   Fit: 7.709059e+13  Orgs: 378     
UD: 103000  Gen: 11688.24   Fit: 7.491594e+13  Orgs: 374     
UD: 103100  Gen: 11705.06   Fit: 7.668040e+13  Orgs: 368     
UD: 103200  Gen: 11723.10   Fit: 8.731597e+13  Orgs: 383     
UD: 103300  Gen: 11737.27   Fit: 7.203021e+13  Orgs: 368     
UD: 103400  Gen: 11748.99   Fit: 9.007058e+13  Orgs: 374     
UD: 103500  Gen: 11761.12   Fit: 8.852160e+13  Orgs: 379     
UD: 103600  Gen: 11774.74   Fit: 1.027379e+14  Orgs: 374     
UD: 103700  Gen: 11793.29   Fit: 8.802606e+13  Orgs: 370     
UD: 103800  Gen: 11809.14   Fit: 8.725606e+13  Orgs: 374     
UD: 103900  Gen: 11818.94   Fit: 6.552017e+13  Orgs: 374     
UD: 104000  Gen: 11834.76   Fit: 8.297231e+13  Orgs: 376     
UD: 104100  Gen: 11841.22   Fit: 1.063908e+14  Orgs: 373     
UD: 104200  Gen: 11851.24   Fit: 1.214696e+14  Orgs: 381     
UD: 104300  Gen: 11868.49   Fit: 1.368378e+14  Orgs: 387     
UD: 104400  Gen: 11882.36   Fit: 1.386597e+14  Orgs: 382     
UD: 104500  Gen: 11901.98   Fit: 1.621092e+14  Orgs: 390     
UD: 104600  Gen: 11911.06   Fit: 1.394958e+14  Orgs: 380     
UD: 104700  Gen: 11923.85   Fit: 1.203394e+14  Orgs: 366     
UD: 104800  Gen: 11936.01   Fit: 1.431376e+14  Orgs: 372     
UD: 104900  Gen: 11952.12   Fit: 1.419017e+14  Orgs: 371     
UD: 105000  Gen: 11963.07   Fit: 1.254709e+14  Orgs: 379     
UD: 105100  Gen: 11972.06   Fit: 1.273794e+14  Orgs: 376     
UD: 105200  Gen: 11981.65   Fit: 1.236152e+14  Orgs: 380     
UD: 105300  Gen: 11988.40   Fit: 1.118583e+14  Orgs: 375     
UD: 105400  Gen: 11999.93   Fit: 1.295242e+14  Orgs: 381     
UD: 105500  Gen: 12011.99   Fit: 1.440112e+14  Orgs: 379     
UD: 105600  Gen: 12023.83   Fit: 1.487798e+14  Orgs: 376     
UD: 105700  Gen: 12032.61   Fit: 1.479196e+14  Orgs: 386     
UD: 105800  Gen: 12043.63   Fit: 1.585647e+14  Orgs: 377     
UD: 105900  Gen: 12050.30   Fit: 1.407401e+14  Orgs: 379     
UD: 106000  Gen: 12055.50   Fit: 1.430217e+14  Orgs: 379     
UD: 106100  Gen: 12060.04   Fit: 1.334224e+14  Orgs: 375     
UD: 106200  Gen: 12066.47   Fit: 1.252666e+14  Orgs: 376     
UD: 106300  Gen: 12071.84   Fit: 1.342852e+14  Orgs: 383     
UD: 106400  Gen: 12080.42   Fit: 1.526952e+14  Orgs: 378     
UD: 106500  Gen: 12088.96   Fit: 1.424283e+14  Orgs: 375     
UD: 106600  Gen: 12094.75   Fit: 1.518082e+14  Orgs: 379     
UD: 106700  Gen: 12098.93   Fit: 1.430270e+14  Orgs: 381     
UD: 106800  Gen: 12102.90   Fit: 1.450112e+14  Orgs: 384     
UD: 106900  Gen: 12109.85   Fit: 1.216217e+14  Orgs: 379     
UD: 107000  Gen: 12115.24   Fit: 1.020946e+14  Orgs: 376     
UD: 107100  Gen: 12125.28   Fit: 1.206406e+14  Orgs: 383     
UD: 107200  Gen: 12131.65   Fit: 1.203604e+14  Orgs: 376     
UD: 107300  Gen: 12137.40   Fit: 1.126679e+14  Orgs: 355     
UD: 107400  Gen: 12143.88   Fit: 1.124198e+14  Orgs: 377     
UD: 107500  Gen: 12150.43   Fit: 1.264114e+14  Orgs: 377     
UD: 107600  Gen: 12155.73   Fit: 1.139821e+14  Orgs: 373     
UD: 107700  Gen: 12160.17   Fit: 1.290269e+14  Orgs: 366     
UD: 107800  Gen: 12164.17   Fit: 1.310190e+14  Orgs: 373     
UD: 107900  Gen: 12172.33   Fit: 1.381853e+14  Orgs: 378     
UD: 108000  Gen: 12177.66   Fit: 1.383764e+14  Orgs: 377     
UD: 108100  Gen: 12184.07   Fit: 1.459762e+14  Orgs: 381     
UD: 108200  Gen: 12190.25   Fit: 1.506249e+14  Orgs: 378     
UD: 108300  Gen: 12193.24   Fit: 1.292798e+14  Orgs: 375     
