{'NOT': 2.0, 'NAND': 2.0, 'AND': 4.0, 'ORN': 4.0, 'OR': 6.0, 'ANDN': 6.0, 'NOR': 8.0, 'XOR': 8.0, 'EQU': 10.0}
{'x': 20, 'y': 20}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 60594388

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 36600   Gen: 6578.368   Fit: 767985.1   Orgs: 383     
UD: 36700   Gen: 6581.792   Fit: 1007511.   Orgs: 380     
UD: 36800   Gen: 6590.212   Fit: 853828.7   Orgs: 377     
UD: 36900   Gen: 6595.973   Fit: 700264.7   Orgs: 368     
UD: 37000   Gen: 6598.847   Fit: 972636.1   Orgs: 385     
UD: 37100   Gen: 6598.795   Fit: 875036.4   Orgs: 370     
UD: 37200   Gen: 6597.064   Fit: 1067892.   Orgs: 375     
UD: 37300   Gen: 6608.920   Fit: 862904.1   Orgs: 362     
UD: 37400   Gen: 6613.855   Fit: 836283.0   Orgs: 366     
UD: 37500   Gen: 6616.301   Fit: 725948.6   Orgs: 379     
UD: 37600   Gen: 6625.358   Fit: 900689.2   Orgs: 372     
UD: 37700   Gen: 6630.181   Fit: 946205.8   Orgs: 382     
UD: 37800   Gen: 6634.614   Fit: 474848.9   Orgs: 365     
UD: 37900   Gen: 6644.787   Fit: 583377.5   Orgs: 362     
UD: 38000   Gen: 6652.765   Fit: 593615.7   Orgs: 361     
UD: 38100   Gen: 6652.364   Fit: 650195.6   Orgs: 365     
UD: 38200   Gen: 6664.347   Fit: 879379.0   Orgs: 369     
UD: 38300   Gen: 6676.639   Fit: 1056070.   Orgs: 374     
UD: 38400   Gen: 6682.774   Fit: 1148352.   Orgs: 385     
UD: 38500   Gen: 6692.378   Fit: 1758252.   Orgs: 381     
UD: 38600   Gen: 6699.681   Fit: 1073828.   Orgs: 364     
UD: 38700   Gen: 6702.135   Fit: 699847.2   Orgs: 385     
UD: 38800   Gen: 6711.058   Fit: 558307.8   Orgs: 381     
UD: 38900   Gen: 6718.394   Fit: 642385.8   Orgs: 368     
UD: 39000   Gen: 6721.413   Fit: 603503.3   Orgs: 373     
UD: 39100   Gen: 6723.217   Fit: 543388.7   Orgs: 368     
UD: 39200   Gen: 6730.380   Fit: 466247.0   Orgs: 376     
UD: 39300   Gen: 6745.871   Fit: 707295.1   Orgs: 380     
UD: 39400   Gen: 6759.759   Fit: 557339.7   Orgs: 365     
UD: 39500   Gen: 6778.013   Fit: 757892.5   Orgs: 374     
UD: 39600   Gen: 6789.103   Fit: 922564.0   Orgs: 379     
UD: 39700   Gen: 6808.516   Fit: 781716.3   Orgs: 376     
UD: 39800   Gen: 6813.636   Fit: 516320.2   Orgs: 368     
UD: 39900   Gen: 6823.563   Fit: 643508.2   Orgs: 380     
UD: 40000   Gen: 6830.554   Fit: 411304.2   Orgs: 361     
UD: 40100   Gen: 6841.330   Fit: 454280.8   Orgs: 370     
UD: 40200   Gen: 6855.556   Fit: 580750.9   Orgs: 381     
UD: 40300   Gen: 6867.668   Fit: 580164.5   Orgs: 379     
UD: 40400   Gen: 6886.984   Fit: 825966.0   Orgs: 384     
UD: 40500   Gen: 6903.836   Fit: 1245467.   Orgs: 372     
UD: 40600   Gen: 6923.326   Fit: 1121479.   Orgs: 377     
UD: 40700   Gen: 6955.029   Fit: 2262130.   Orgs: 378     
UD: 40800   Gen: 6982.493   Fit: 2511599.   Orgs: 381     
UD: 40900   Gen: 6978.568   Fit: 2060038.   Orgs: 377     
UD: 41000   Gen: 6988.089   Fit: 2381215.   Orgs: 369     
UD: 41100   Gen: 7009.616   Fit: 2437835.   Orgs: 378     
UD: 41200   Gen: 7035.761   Fit: 2672526.   Orgs: 377     
UD: 41300   Gen: 7067.817   Fit: 2538539.   Orgs: 378     
UD: 41400   Gen: 7085.172   Fit: 1745804.   Orgs: 372     
UD: 41500   Gen: 7092.680   Fit: 866071.7   Orgs: 369     
UD: 41600   Gen: 7115.797   Fit: 1.314043e+07  Orgs: 370     
UD: 41700   Gen: 7153.781   Fit: 1.867100e+07  Orgs: 374     
UD: 41800   Gen: 7206.984   Fit: 1.363416e+07  Orgs: 368     
UD: 41900   Gen: 7236.810   Fit: 1.569581e+07  Orgs: 374     
UD: 42000   Gen: 7284.942   Fit: 1.069524e+07  Orgs: 379     
UD: 42100   Gen: 7323.916   Fit: 5628081.   Orgs: 380     
UD: 42200   Gen: 7345.245   Fit: 1.180748e+07  Orgs: 379     
UD: 42300   Gen: 7385.759   Fit: 7838660.   Orgs: 374     
UD: 42400   Gen: 7407.677   Fit: 1.378940e+07  Orgs: 378     
UD: 42500   Gen: 7415.184   Fit: 3834312.   Orgs: 380     
UD: 42600   Gen: 7434.154   Fit: 6442342.   Orgs: 377     
UD: 42700   Gen: 7458.858   Fit: 5585720.   Orgs: 380     
UD: 42800   Gen: 7479.108   Fit: 5736902.   Orgs: 381     
UD: 42900   Gen: 7498.319   Fit: 6655838.   Orgs: 382     
UD: 43000   Gen: 7517.111   Fit: 8610679.   Orgs: 387     
UD: 43100   Gen: 7531.766   Fit: 9403022.   Orgs: 381     
UD: 43200   Gen: 7534.364   Fit: 4977725.   Orgs: 376     
UD: 43300   Gen: 7554.554   Fit: 6174406.   Orgs: 383     
UD: 43400   Gen: 7583.516   Fit: 8205205.   Orgs: 378     
UD: 43500   Gen: 7599.496   Fit: 8604625.   Orgs: 379     
UD: 43600   Gen: 7615.291   Fit: 1.497073e+07  Orgs: 382     
UD: 43700   Gen: 7632.626   Fit: 1.465148e+07  Orgs: 380     
UD: 43800   Gen: 7657.089   Fit: 1.563734e+07  Orgs: 380     
UD: 43900   Gen: 7682.442   Fit: 7556711.   Orgs: 387     
UD: 44000   Gen: 7705.521   Fit: 4682516.   Orgs: 378     
UD: 44100   Gen: 7752.856   Fit: 6795264.   Orgs: 383     
UD: 44200   Gen: 7801.603   Fit: 6145432.   Orgs: 385     
UD: 44300   Gen: 7816.948   Fit: 3457508.   Orgs: 387     
UD: 44400   Gen: 7836.361   Fit: 7584312.   Orgs: 380     
UD: 44500   Gen: 7837.181   Fit: 3993373.   Orgs: 382     
UD: 44600   Gen: 7841.759   Fit: 3958417.   Orgs: 381     
UD: 44700   Gen: 7843.016   Fit: 4302410.   Orgs: 380     
UD: 44800   Gen: 7850.713   Fit: 3595350.   Orgs: 380     
UD: 44900   Gen: 7853.337   Fit: 3002505.   Orgs: 374     
UD: 45000   Gen: 7873.670   Fit: 4166614.   Orgs: 373     
UD: 45100   Gen: 7889.627   Fit: 4526548.   Orgs: 383     
UD: 45200   Gen: 7918.153   Fit: 4438085.   Orgs: 380     
UD: 45300   Gen: 7929.231   Fit: 3869378.   Orgs: 372     
UD: 45400   Gen: 7947.694   Fit: 3781737.   Orgs: 363     
UD: 45500   Gen: 7956.970   Fit: 2759975.   Orgs: 371     
UD: 45600   Gen: 7962.174   Fit: 2561910.   Orgs: 368     
UD: 45700   Gen: 7967.411   Fit: 2615116.   Orgs: 372     
UD: 45800   Gen: 7971.553   Fit: 2412865.   Orgs: 374     
UD: 45900   Gen: 7975.512   Fit: 1753318.   Orgs: 379     
UD: 46000   Gen: 7970.466   Fit: 2274386.   Orgs: 380     
UD: 46100   Gen: 7961.949   Fit: 2014088.   Orgs: 374     
UD: 46200   Gen: 7940.107   Fit: 1558835.   Orgs: 382     
UD: 46300   Gen: 7957.379   Fit: 1012526.   Orgs: 372     
UD: 46400   Gen: 7970.181   Fit: 955959.6   Orgs: 370     
UD: 46500   Gen: 7985.168   Fit: 1100483.   Orgs: 370     
UD: 46600   Gen: 7994.477   Fit: 597099.0   Orgs: 371     
UD: 46700   Gen: 8003.913   Fit: 757919.5   Orgs: 379     
UD: 46800   Gen: 7999.268   Fit: 605253.2   Orgs: 381     
UD: 46900   Gen: 7986.641   Fit: 582919.8   Orgs: 379     
UD: 47000   Gen: 7969.197   Fit: 569640.3   Orgs: 381     
UD: 47100   Gen: 7965.737   Fit: 709860.5   Orgs: 377     
UD: 47200   Gen: 7972.022   Fit: 448007.0   Orgs: 372     
UD: 47300   Gen: 7986.861   Fit: 596591.8   Orgs: 366     
UD: 47400   Gen: 8017.615   Fit: 629966.6   Orgs: 377     
UD: 47500   Gen: 8049.245   Fit: 889381.6   Orgs: 375     
UD: 47600   Gen: 8081.475   Fit: 689182.7   Orgs: 373     
UD: 47700   Gen: 8094.136   Fit: 707456.7   Orgs: 381     
UD: 47800   Gen: 8062.384   Fit: 645427.0   Orgs: 370     
UD: 47900   Gen: 8078.073   Fit: 595246.9   Orgs: 370     
UD: 48000   Gen: 8093.678   Fit: 1856829.   Orgs: 370     
UD: 48100   Gen: 8129.116   Fit: 2261156.   Orgs: 371     
UD: 48200   Gen: 8154.249   Fit: 2894663.   Orgs: 378     
UD: 48300   Gen: 8166.938   Fit: 908501.5   Orgs: 372     
UD: 48400   Gen: 8187.882   Fit: 507373.7   Orgs: 373     
UD: 48500   Gen: 8187.022   Fit: 719481.8   Orgs: 365     
UD: 48600   Gen: 8204.441   Fit: 667884.3   Orgs: 363     
UD: 48700   Gen: 8252.766   Fit: 1178859.   Orgs: 380     
UD: 48800   Gen: 8256.937   Fit: 9806613.   Orgs: 379     
UD: 48900   Gen: 8265.411   Fit: 400223.9   Orgs: 360     
UD: 49000   Gen: 8284.809   Fit: 1196819.   Orgs: 366     
UD: 49100   Gen: 8297.019   Fit: 563960.9   Orgs: 370     
UD: 49200   Gen: 8304.573   Fit: 208444.9   Orgs: 363     
UD: 49300   Gen: 8278.981   Fit: 161609.8   Orgs: 367     
UD: 49400   Gen: 8236.019   Fit: 361795.5   Orgs: 373     
UD: 49500   Gen: 8196.612   Fit: 183015.6   Orgs: 374     
UD: 49600   Gen: 8193.207   Fit: 239128.8   Orgs: 376     
UD: 49700   Gen: 8190.989   Fit: 193556.5   Orgs: 369     
UD: 49800   Gen: 8191.970   Fit: 262456.7   Orgs: 361     
UD: 49900   Gen: 8201.690   Fit: 486895.1   Orgs: 361     
UD: 50000   Gen: 8233.754   Fit: 415798.6   Orgs: 357     
UD: 50100   Gen: 8262.207   Fit: 573823.4   Orgs: 357     
UD: 50200   Gen: 8280.779   Fit: 740074.9   Orgs: 367     
UD: 50300   Gen: 8311.516   Fit: 495201.8   Orgs: 370     
UD: 50400   Gen: 8308.469   Fit: 1034434.   Orgs: 360     
UD: 50500   Gen: 8364.476   Fit: 1069325.   Orgs: 361     
UD: 50600   Gen: 8431.041   Fit: 5526053.   Orgs: 370     
UD: 50700   Gen: 8462.780   Fit: 1340519.   Orgs: 373     
UD: 50800   Gen: 8482.428   Fit: 1934215.   Orgs: 374     
UD: 50900   Gen: 8509.760   Fit: 2600998.   Orgs: 367     
UD: 51000   Gen: 8546.872   Fit: 3329508.   Orgs: 375     
UD: 51100   Gen: 8573.126   Fit: 3180079.   Orgs: 382     
UD: 51200   Gen: 8592.434   Fit: 2725770.   Orgs: 380     
UD: 51300   Gen: 8619.917   Fit: 3296148.   Orgs: 374     
UD: 51400   Gen: 8630.218   Fit: 3956416.   Orgs: 372     
UD: 51500   Gen: 8662.399   Fit: 2529005.   Orgs: 378     
UD: 51600   Gen: 8669.429   Fit: 1391136.   Orgs: 368     
UD: 51700   Gen: 8681.495   Fit: 1432342.   Orgs: 376     
UD: 51800   Gen: 8694.168   Fit: 1633636.   Orgs: 368     
UD: 51900   Gen: 8704.791   Fit: 1732331.   Orgs: 368     
UD: 52000   Gen: 8714.965   Fit: 5567550.   Orgs: 371     
UD: 52100   Gen: 8727.154   Fit: 1791913.   Orgs: 371     
UD: 52200   Gen: 8743.785   Fit: 6237014.   Orgs: 377     
UD: 52300   Gen: 8755.167   Fit: 4217091.   Orgs: 372     
UD: 52400   Gen: 8764.300   Fit: 3894236.   Orgs: 373     
UD: 52500   Gen: 8776.434   Fit: 3830029.   Orgs: 371     
UD: 52600   Gen: 8786.397   Fit: 2786018.   Orgs: 375     
UD: 52700   Gen: 8791.635   Fit: 2019531.   Orgs: 373     
UD: 52800   Gen: 8807.528   Fit: 6166400.   Orgs: 379     
UD: 52900   Gen: 8822.306   Fit: 5473461.   Orgs: 386     
UD: 53000   Gen: 8831.295   Fit: 3091042.   Orgs: 376     
UD: 53100   Gen: 8843.214   Fit: 4119254.   Orgs: 373     
UD: 53200   Gen: 8854.687   Fit: 3096846.   Orgs: 380     
UD: 53300   Gen: 8866.701   Fit: 2739818.   Orgs: 374     
UD: 53400   Gen: 8876.109   Fit: 4182112.   Orgs: 375     
UD: 53500   Gen: 8882.462   Fit: 3547542.   Orgs: 372     
UD: 53600   Gen: 8891.134   Fit: 2054407.   Orgs: 374     
UD: 53700   Gen: 8907.236   Fit: 2176538.   Orgs: 381     
UD: 53800   Gen: 8927.839   Fit: 4061764.   Orgs: 384     
UD: 53900   Gen: 8942.260   Fit: 3326025.   Orgs: 385     
UD: 54000   Gen: 8950.254   Fit: 3132432.   Orgs: 366     
UD: 54100   Gen: 8964.551   Fit: 2898097.   Orgs: 372     
UD: 54200   Gen: 8971.847   Fit: 2721087.   Orgs: 378     
UD: 54300   Gen: 8979.604   Fit: 2865070.   Orgs: 376     
UD: 54400   Gen: 8990.695   Fit: 2422103.   Orgs: 380     
UD: 54500   Gen: 8994.111   Fit: 2232049.   Orgs: 368     
UD: 54600   Gen: 9003.704   Fit: 2020363.   Orgs: 365     
UD: 54700   Gen: 9011.285   Fit: 2745729.   Orgs: 368     
UD: 54800   Gen: 9017.989   Fit: 2534871.   Orgs: 369     
UD: 54900   Gen: 9029.040   Fit: 2663196.   Orgs: 375     
UD: 55000   Gen: 9036.521   Fit: 2222058.   Orgs: 380     
UD: 55100   Gen: 9044.548   Fit: 1843785.   Orgs: 378     
UD: 55200   Gen: 9054.335   Fit: 2792330.   Orgs: 373     
UD: 55300   Gen: 9062.118   Fit: 2085054.   Orgs: 374     
UD: 55400   Gen: 9065.033   Fit: 1876928.   Orgs: 364     
UD: 55500   Gen: 9076.311   Fit: 1830989.   Orgs: 370     
UD: 55600   Gen: 9084.693   Fit: 3642836.   Orgs: 371     
UD: 55700   Gen: 9096.074   Fit: 5747265.   Orgs: 379     
UD: 55800   Gen: 9109.493   Fit: 7474777.   Orgs: 381     
UD: 55900   Gen: 9136.174   Fit: 9555462.   Orgs: 379     
UD: 56000   Gen: 9148.878   Fit: 3380998.   Orgs: 376     
UD: 56100   Gen: 9161.912   Fit: 2168527.   Orgs: 376     
UD: 56200   Gen: 9173.675   Fit: 2442763.   Orgs: 379     
UD: 56300   Gen: 9179.488   Fit: 3099578.   Orgs: 373     
UD: 56400   Gen: 9190.105   Fit: 2644119.   Orgs: 372     
UD: 56500   Gen: 9205.122   Fit: 5728575.   Orgs: 384     
UD: 56600   Gen: 9213.146   Fit: 1179275.   Orgs: 383     
UD: 56700   Gen: 9212.410   Fit: 624312.0   Orgs: 366     
UD: 56800   Gen: 9208.576   Fit: 532595.5   Orgs: 370     
UD: 56900   Gen: 9205.187   Fit: 639781.8   Orgs: 374     
UD: 57000   Gen: 9203.147   Fit: 710907.0   Orgs: 374     
UD: 57100   Gen: 9210.495   Fit: 730855.3   Orgs: 364     
UD: 57200   Gen: 9219.332   Fit: 675259.1   Orgs: 368     
UD: 57300   Gen: 9228.350   Fit: 874009.3   Orgs: 374     
UD: 57400   Gen: 9229.722   Fit: 899963.6   Orgs: 370     
UD: 57500   Gen: 9236.350   Fit: 781887.0   Orgs: 377     
UD: 57600   Gen: 9240.559   Fit: 575068.5   Orgs: 365     
UD: 57700   Gen: 9250.188   Fit: 774446.5   Orgs: 378     
UD: 57800   Gen: 9253.433   Fit: 800454.5   Orgs: 363     
UD: 57900   Gen: 9263.765   Fit: 568705.4   Orgs: 370     
UD: 58000   Gen: 9267.997   Fit: 579196.3   Orgs: 371     
UD: 58100   Gen: 9270.058   Fit: 502366.7   Orgs: 365     
UD: 58200   Gen: 9272.708   Fit: 449121.4   Orgs: 367     
UD: 58300   Gen: 9279.941   Fit: 655000.1   Orgs: 376     
UD: 58400   Gen: 9288.544   Fit: 793793.8   Orgs: 364     
UD: 58500   Gen: 9293.914   Fit: 797776.1   Orgs: 373     
UD: 58600   Gen: 9301.360   Fit: 894879.8   Orgs: 367     
UD: 58700   Gen: 9311.259   Fit: 1008570.   Orgs: 379     
UD: 58800   Gen: 9317.310   Fit: 860323.8   Orgs: 355     
UD: 58900   Gen: 9322.364   Fit: 1046841.   Orgs: 365     
UD: 59000   Gen: 9330.058   Fit: 764930.6   Orgs: 365     
UD: 59100   Gen: 9335.758   Fit: 794458.2   Orgs: 368     
UD: 59200   Gen: 9340.624   Fit: 669116.1   Orgs: 367     
UD: 59300   Gen: 9354.615   Fit: 491750.8   Orgs: 371     
UD: 59400   Gen: 9369.040   Fit: 554226.6   Orgs: 376     
UD: 59500   Gen: 9376.614   Fit: 449139.5   Orgs: 373     
UD: 59600   Gen: 9381.722   Fit: 394680.6   Orgs: 370     
UD: 59700   Gen: 9389.447   Fit: 184256.8   Orgs: 371     
UD: 59800   Gen: 9394.310   Fit: 330806.9   Orgs: 384     
UD: 59900   Gen: 9400.454   Fit: 288632.4   Orgs: 377     
UD: 60000   Gen: 9408.087   Fit: 257927.5   Orgs: 380     
UD: 60100   Gen: 9414.706   Fit: 267880.3   Orgs: 381     
UD: 60200   Gen: 9422.308   Fit: 437688.2   Orgs: 386     
UD: 60300   Gen: 9433.375   Fit: 496953.6   Orgs: 379     
UD: 60400   Gen: 9441.600   Fit: 656974.5   Orgs: 375     
UD: 60500   Gen: 9452.316   Fit: 443177.7   Orgs: 380     
UD: 60600   Gen: 9460.736   Fit: 606600.3   Orgs: 367     
UD: 60700   Gen: 9482.038   Fit: 5983842.   Orgs: 372     
UD: 60800   Gen: 9492.638   Fit: 3472430.   Orgs: 370     
UD: 60900   Gen: 9514.644   Fit: 2428078.   Orgs: 374     
UD: 61000   Gen: 9523.401   Fit: 585286.7   Orgs: 369     
UD: 61100   Gen: 9533.810   Fit: 1669162.   Orgs: 368     
UD: 61200   Gen: 9543.545   Fit: 1653169.   Orgs: 367     
UD: 61300   Gen: 9546.918   Fit: 227830.9   Orgs: 367     
UD: 61400   Gen: 9559.590   Fit: 79559.35   Orgs: 371     
UD: 61500   Gen: 9544.743   Fit: 68942.46   Orgs: 374     
UD: 61600   Gen: 9541.902   Fit: 39805.60   Orgs: 376     
UD: 61700   Gen: 9551.406   Fit: 75955.74   Orgs: 374     
UD: 61800   Gen: 9554.225   Fit: 44301.08   Orgs: 360     
UD: 61900   Gen: 9561.370   Fit: 92614.87   Orgs: 365     
UD: 62000   Gen: 9572.872   Fit: 69698.00   Orgs: 366     
UD: 62100   Gen: 9577.084   Fit: 104970.9   Orgs: 367     
UD: 62200   Gen: 9587.343   Fit: 97268.38   Orgs: 362     
UD: 62300   Gen: 9596.124   Fit: 48420.82   Orgs: 364     
UD: 62400   Gen: 9594.834   Fit: 15940.26   Orgs: 350     
UD: 62500   Gen: 9598.216   Fit: 16328.93   Orgs: 348     
UD: 62600   Gen: 9590.846   Fit: 26932.03   Orgs: 358     
UD: 62700   Gen: 9618.332   Fit: 52685.15   Orgs: 361     
UD: 62800   Gen: 9656.689   Fit: 29563.40   Orgs: 367     
UD: 62900   Gen: 9667.970   Fit: 4536.586   Orgs: 366     
UD: 63000   Gen: 9667.517   Fit: 3003.641   Orgs: 356     
UD: 63100   Gen: 9675.657   Fit: 2605.224   Orgs: 361     
UD: 63200   Gen: 9658.616   Fit: 3574.269   Orgs: 375     
UD: 63300   Gen: 9661.282   Fit: 3475.378   Orgs: 372     
UD: 63400   Gen: 9661.580   Fit: 4702.789   Orgs: 386     
UD: 63500   Gen: 9649.339   Fit: 4705.363   Orgs: 378     
UD: 63600   Gen: 9654.317   Fit: 3552.847   Orgs: 375     
UD: 63700   Gen: 9653.258   Fit: 3759.164   Orgs: 376     
UD: 63800   Gen: 9660.369   Fit: 4040.063   Orgs: 374     
UD: 63900   Gen: 9658.459   Fit: 3360.780   Orgs: 366     
UD: 64000   Gen: 9661.399   Fit: 2909.905   Orgs: 361     
UD: 64100   Gen: 9670.003   Fit: 3340.386   Orgs: 369     
UD: 64200   Gen: 9678.124   Fit: 3113.904   Orgs: 363     
UD: 64300   Gen: 9692.832   Fit: 3090.765   Orgs: 369     
UD: 64400   Gen: 9706.253   Fit: 2581.074   Orgs: 376     
UD: 64500   Gen: 9715.629   Fit: 3047.006   Orgs: 369     
UD: 64600   Gen: 9731.456   Fit: 3007.540   Orgs: 364     
UD: 64700   Gen: 9742.040   Fit: 4158.794   Orgs: 376     
UD: 64800   Gen: 9725.555   Fit: 257625.4   Orgs: 371     
UD: 64900   Gen: 9715.684   Fit: 1006897.   Orgs: 377     
UD: 65000   Gen: 9703.698   Fit: 694826.3   Orgs: 378     
UD: 65100   Gen: 9694.260   Fit: 1018557.   Orgs: 384     
UD: 65200   Gen: 9692.702   Fit: 2741249.   Orgs: 382     
UD: 65300   Gen: 9688.953   Fit: 3310547.   Orgs: 381     
UD: 65400   Gen: 9690.710   Fit: 1497332.   Orgs: 376     
UD: 65500   Gen: 9694.377   Fit: 701520.2   Orgs: 374     
UD: 65600   Gen: 9702.290   Fit: 2985250.   Orgs: 369     
UD: 65700   Gen: 9707.896   Fit: 7464293.   Orgs: 365     
UD: 65800   Gen: 9714.539   Fit: 2927549.   Orgs: 360     
UD: 65900   Gen: 9719.709   Fit: 2248503.   Orgs: 354     
UD: 66000   Gen: 9725.597   Fit: 2062920.   Orgs: 352     
UD: 66100   Gen: 9729.645   Fit: 1800620.   Orgs: 355     
UD: 66200   Gen: 9735.523   Fit: 1766231.   Orgs: 354     
UD: 66300   Gen: 9740.539   Fit: 1659481.   Orgs: 358     
UD: 66400   Gen: 9742.944   Fit: 1331031.   Orgs: 357     
UD: 66500   Gen: 9748.687   Fit: 1655566.   Orgs: 355     
UD: 66600   Gen: 9748.947   Fit: 1340040.   Orgs: 357     
UD: 66700   Gen: 9751.866   Fit: 1367747.   Orgs: 357     
UD: 66800   Gen: 9754.099   Fit: 1359341.   Orgs: 355     
UD: 66900   Gen: 9758.128   Fit: 1380029.   Orgs: 359     
UD: 67000   Gen: 9770.870   Fit: 1327867.   Orgs: 361     
UD: 67100   Gen: 9779.283   Fit: 1367816.   Orgs: 357     
UD: 67200   Gen: 9781.602   Fit: 1377417.   Orgs: 357     
UD: 67300   Gen: 9779.251   Fit: 1332550.   Orgs: 358     
UD: 67400   Gen: 9784.839   Fit: 1356838.   Orgs: 360     
UD: 67500   Gen: 9795.463   Fit: 1633919.   Orgs: 363     
UD: 67600   Gen: 9789.868   Fit: 1297634.   Orgs: 363     
UD: 67700   Gen: 9792.183   Fit: 1289170.   Orgs: 361     
UD: 67800   Gen: 9794.861   Fit: 1292209.   Orgs: 360     
UD: 67900   Gen: 9796.144   Fit: 1291608.   Orgs: 360     
UD: 68000   Gen: 9798.658   Fit: 1292143.   Orgs: 360     
UD: 68100   Gen: 9813.784   Fit: 1609518.   Orgs: 361     
UD: 68200   Gen: 9803.897   Fit: 1292686.   Orgs: 360     
UD: 68300   Gen: 9806.197   Fit: 1288501.   Orgs: 361     
UD: 68400   Gen: 9823.939   Fit: 1609420.   Orgs: 361     
UD: 68500   Gen: 9826.610   Fit: 1606109.   Orgs: 362     
UD: 68600   Gen: 9829.873   Fit: 1606052.   Orgs: 362     
UD: 68700   Gen: 9816.939   Fit: 1285983.   Orgs: 362     
UD: 68800   Gen: 9836.512   Fit: 1601667.   Orgs: 363     
UD: 68900   Gen: 9822.193   Fit: 1286262.   Orgs: 362     
UD: 69000   Gen: 9823.877   Fit: 1276714.   Orgs: 365     
UD: 69100   Gen: 9845.246   Fit: 1588717.   Orgs: 366     
UD: 69200   Gen: 9847.986   Fit: 1593227.   Orgs: 365     
UD: 69300   Gen: 9831.475   Fit: 1285576.   Orgs: 362     
UD: 69400   Gen: 9833.219   Fit: 1275097.   Orgs: 365     
UD: 69500   Gen: 9836.712   Fit: 1275632.   Orgs: 365     
UD: 69600   Gen: 9839.788   Fit: 1277535.   Orgs: 364     
UD: 69700   Gen: 9841.326   Fit: 1264276.   Orgs: 368     
UD: 69800   Gen: 9889.201   Fit: 1262416.   Orgs: 369     
UD: 69900   Gen: 9891.519   Fit: 1259532.   Orgs: 370     
UD: 70000   Gen: 9894.431   Fit: 1262416.   Orgs: 369     
UD: 70100   Gen: 9851.885   Fit: 1271383.   Orgs: 366     
UD: 70200   Gen: 9854.651   Fit: 1268449.   Orgs: 367     
UD: 70300   Gen: 9883.896   Fit: 1583623.   Orgs: 367     
UD: 70400   Gen: 9860.863   Fit: 1271337.   Orgs: 366     
UD: 70500   Gen: 9862.866   Fit: 1267931.   Orgs: 367     
UD: 70600   Gen: 9893.266   Fit: 1592508.   Orgs: 365     
UD: 70700   Gen: 9869.006   Fit: 1289754.   Orgs: 361     
UD: 70800   Gen: 9871.620   Fit: 1289754.   Orgs: 361     
UD: 70900   Gen: 9874.452   Fit: 1289754.   Orgs: 361     
UD: 71000   Gen: 9970.942   Fit: 1605710.   Orgs: 362     
UD: 71100   Gen: 9941.663   Fit: 1285796.   Orgs: 362     
UD: 71200   Gen: 9976.052   Fit: 1592672.   Orgs: 365     
UD: 71300   Gen: 9945.879   Fit: 1278171.   Orgs: 364     
UD: 71400   Gen: 9981.464   Fit: 1588289.   Orgs: 366     
UD: 71500   Gen: 9951.324   Fit: 1278293.   Orgs: 364     
UD: 71600   Gen: 9988.984   Fit: 1596297.   Orgs: 364     
UD: 71700   Gen: 9956.294   Fit: 1279053.   Orgs: 364     
UD: 71800   Gen: 9995.272   Fit: 1597284.   Orgs: 364     
UD: 71900   Gen: 9999.275   Fit: 1596920.   Orgs: 364     
UD: 72000   Gen: 9964.896   Fit: 1278453.   Orgs: 364     
UD: 72100   Gen: 10038.34   Fit: 1277961.   Orgs: 364     
UD: 72200   Gen: 10040.96   Fit: 1278497.   Orgs: 364     
UD: 72300   Gen: 10041.82   Fit: 1274376.   Orgs: 365     
UD: 72400   Gen: 10044.13   Fit: 1270880.   Orgs: 366     
UD: 72500   Gen: 10045.81   Fit: 1267417.   Orgs: 367     
UD: 72600   Gen: 10048.44   Fit: 1267417.   Orgs: 367     
UD: 72700   Gen: 10049.58   Fit: 1265098.   Orgs: 368     
UD: 72800   Gen: 10051.08   Fit: 1260670.   Orgs: 369     
UD: 72900   Gen: 10053.24   Fit: 1257381.   Orgs: 370     
UD: 73000   Gen: 10098.55   Fit: 1562615.   Orgs: 372     
UD: 73100   Gen: 10104.19   Fit: 1570537.   Orgs: 370     
UD: 73200   Gen: 10102.00   Fit: 1261487.   Orgs: 369     
UD: 73300   Gen: 10106.38   Fit: 1268102.   Orgs: 367     
UD: 73400   Gen: 10107.99   Fit: 1264608.   Orgs: 368     
UD: 73500   Gen: 10157.57   Fit: 1575653.   Orgs: 369     
UD: 73600   Gen: 10116.21   Fit: 1271443.   Orgs: 366     
UD: 73700   Gen: 10166.87   Fit: 1588333.   Orgs: 366     
UD: 73800   Gen: 10126.05   Fit: 1288472.   Orgs: 361     
UD: 73900   Gen: 10179.29   Fit: 1609383.   Orgs: 361     
UD: 74000   Gen: 10130.13   Fit: 1285926.   Orgs: 362     
UD: 74100   Gen: 10133.51   Fit: 1285562.   Orgs: 362     
UD: 74200   Gen: 10187.04   Fit: 1600618.   Orgs: 363     
