{'NOT': 1.0, 'NAND': 1.0, 'AND': 2.0, 'ORN': 2.0, 'OR': 3.0, 'ANDN': 3.0, 'NOR': 4.0, 'XOR': 4.0, 'EQU': 5.0}
{'x': 10, 'y': 10}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 60753840

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 34700   Gen: 3824.694   Fit: 2.990828e+11  Orgs: 98      
UD: 34800   Gen: 3833.515   Fit: 2.624181e+11  Orgs: 97      
UD: 34900   Gen: 3843.316   Fit: 1.487050e+11  Orgs: 95      
UD: 35000   Gen: 3866.286   Fit: 2.258518e+11  Orgs: 98      
UD: 35100   Gen: 3878.194   Fit: 2.263496e+11  Orgs: 98      
UD: 35200   Gen: 3899.041   Fit: 2.411520e+11  Orgs: 98      
UD: 35300   Gen: 3913.722   Fit: 3.132494e+11  Orgs: 97      
UD: 35400   Gen: 3924.124   Fit: 3.007499e+11  Orgs: 97      
UD: 35500   Gen: 3933.667   Fit: 3.280250e+11  Orgs: 99      
UD: 35600   Gen: 3943.639   Fit: 2.535681e+11  Orgs: 97      
UD: 35700   Gen: 3957.131   Fit: 2.336800e+11  Orgs: 99      
UD: 35800   Gen: 3966.367   Fit: 1.605603e+11  Orgs: 98      
UD: 35900   Gen: 3982.649   Fit: 1.958287e+11  Orgs: 97      
UD: 36000   Gen: 3996.970   Fit: 1.737556e+11  Orgs: 100     
UD: 36100   Gen: 4008.588   Fit: 2.361908e+11  Orgs: 97      
UD: 36200   Gen: 4025.778   Fit: 2.552795e+11  Orgs: 99      
UD: 36300   Gen: 4048.384   Fit: 1.830678e+11  Orgs: 99      
UD: 36400   Gen: 4059.728   Fit: 2.281547e+11  Orgs: 92      
UD: 36500   Gen: 4074.927   Fit: 2.082603e+11  Orgs: 96      
UD: 36600   Gen: 4101.384   Fit: 2.297789e+11  Orgs: 99      
UD: 36700   Gen: 4117.410   Fit: 3.341252e+11  Orgs: 100     
UD: 36800   Gen: 4129.888   Fit: 2.885468e+11  Orgs: 98      
UD: 36900   Gen: 4137.853   Fit: 2.624776e+11  Orgs: 95      
UD: 37000   Gen: 4147.170   Fit: 2.460490e+11  Orgs: 100     
UD: 37100   Gen: 4161.790   Fit: 7.575551e+20  Orgs: 100     
UD: 37200   Gen: 4174.798   Fit: 8.848776e+20  Orgs: 99      
UD: 37300   Gen: 4192.788   Fit: 7.686106e+20  Orgs: 99      
UD: 37400   Gen: 4206.898   Fit: 1.255060e+21  Orgs: 98      
UD: 37500   Gen: 4216.724   Fit: 9.404267e+20  Orgs: 98      
UD: 37600   Gen: 4227.990   Fit: 1.144837e+21  Orgs: 99      
UD: 37700   Gen: 4238.883   Fit: 6.071042e+20  Orgs: 94      
UD: 37800   Gen: 4256.263   Fit: 1.213710e+21  Orgs: 99      
UD: 37900   Gen: 4267.206   Fit: 1.133073e+21  Orgs: 97      
UD: 38000   Gen: 4276.612   Fit: 1.279332e+21  Orgs: 98      
UD: 38100   Gen: 4284.920   Fit: 1.243796e+21  Orgs: 100     
UD: 38200   Gen: 4292.253   Fit: 1.024034e+21  Orgs: 99      
UD: 38300   Gen: 4303.582   Fit: 1.214122e+21  Orgs: 98      
UD: 38400   Gen: 4312.729   Fit: 1.292553e+21  Orgs: 96      
UD: 38500   Gen: 4321.808   Fit: 1.323482e+21  Orgs: 99      
UD: 38600   Gen: 4329.897   Fit: 9.246278e+20  Orgs: 97      
UD: 38700   Gen: 4340.354   Fit: 1.254267e+21  Orgs: 99      
UD: 38800   Gen: 4349.948   Fit: 1.332702e+21  Orgs: 97      
UD: 38900   Gen: 4359.220   Fit: 7.056753e+22  Orgs: 100     
UD: 39000   Gen: 4376.576   Fit: 1.991721e+23  Orgs: 99      
UD: 39100   Gen: 4397.688   Fit: 2.933123e+23  Orgs: 96      
UD: 39200   Gen: 4409.667   Fit: 2.097200e+24  Orgs: 99      
UD: 39300   Gen: 4418.070   Fit: 2.685116e+23  Orgs: 100     
UD: 39400   Gen: 4428.121   Fit: 2.806145e+23  Orgs: 99      
UD: 39500   Gen: 4432.298   Fit: 1.477906e+24  Orgs: 94      
UD: 39600   Gen: 4432.916   Fit: 1.866751e+24  Orgs: 95      
UD: 39700   Gen: 4433.729   Fit: 1.449410e+24  Orgs: 96      
UD: 39800   Gen: 4434.583   Fit: 1.849739e+24  Orgs: 96      
UD: 39900   Gen: 4434.362   Fit: 1.494312e+24  Orgs: 94      
UD: 40000   Gen: 4434.916   Fit: 1.471506e+24  Orgs: 95      
UD: 40100   Gen: 4436.126   Fit: 1.876018e+24  Orgs: 95      
UD: 40200   Gen: 4435.883   Fit: 1.508600e+24  Orgs: 94      
UD: 40300   Gen: 4436.312   Fit: 1.477525e+24  Orgs: 96      
UD: 40400   Gen: 4441.204   Fit: 3.975931e+24  Orgs: 98      
UD: 40500   Gen: 4442.959   Fit: 4.491882e+24  Orgs: 97      
UD: 40600   Gen: 4441.409   Fit: 1.923906e+24  Orgs: 93      
UD: 40700   Gen: 4440.624   Fit: 1.498687e+24  Orgs: 93      
UD: 40800   Gen: 4442.612   Fit: 1.823124e+24  Orgs: 98      
UD: 40900   Gen: 4444.490   Fit: 1.800383e+24  Orgs: 100     
UD: 41000   Gen: 4443.404   Fit: 1.422545e+24  Orgs: 99      
UD: 41100   Gen: 4442.160   Fit: 3.605258e+23  Orgs: 100     
UD: 41200   Gen: 4447.582   Fit: 2.958845e+23  Orgs: 98      
UD: 41300   Gen: 4455.505   Fit: 3.138965e+23  Orgs: 97      
UD: 41400   Gen: 4464.525   Fit: 3.062251e+23  Orgs: 99      
UD: 41500   Gen: 4472.126   Fit: 2.729858e+23  Orgs: 95      
UD: 41600   Gen: 4479.722   Fit: 3.603586e+23  Orgs: 97      
UD: 41700   Gen: 4488.410   Fit: 3.229728e+23  Orgs: 100     
UD: 41800   Gen: 4496.010   Fit: 5.253147e+24  Orgs: 97      
UD: 41900   Gen: 4517.969   Fit: 3.008769e+25  Orgs: 98      
UD: 42000   Gen: 4546.745   Fit: 4.618481e+25  Orgs: 98      
UD: 42100   Gen: 4570.361   Fit: 3.886178e+25  Orgs: 97      
UD: 42200   Gen: 4591.358   Fit: 3.891822e+25  Orgs: 95      
UD: 42300   Gen: 4614.657   Fit: 4.929575e+25  Orgs: 99      
UD: 42400   Gen: 4626.000   Fit: 6.517927e+25  Orgs: 99      
UD: 42500   Gen: 4636.194   Fit: 5.811471e+25  Orgs: 98      
UD: 42600   Gen: 4646.866   Fit: 7.953587e+25  Orgs: 97      
UD: 42700   Gen: 4655.414   Fit: 7.679070e+25  Orgs: 99      
UD: 42800   Gen: 4665.684   Fit: 6.401647e+25  Orgs: 98      
UD: 42900   Gen: 4677.838   Fit: 4.284108e+25  Orgs: 99      
UD: 43000   Gen: 4689.890   Fit: 4.064295e+25  Orgs: 100     
UD: 43100   Gen: 4704.237   Fit: 5.063053e+25  Orgs: 97      
UD: 43200   Gen: 4715.547   Fit: 3.972732e+25  Orgs: 95      
UD: 43300   Gen: 4731.410   Fit: 6.683117e+25  Orgs: 100     
UD: 43400   Gen: 4742.798   Fit: 3.291906e+25  Orgs: 94      
UD: 43500   Gen: 4757.141   Fit: 6.585785e+25  Orgs: 92      
UD: 43600   Gen: 4769.177   Fit: 4.189861e+25  Orgs: 96      
UD: 43700   Gen: 4784.392   Fit: 4.655599e+25  Orgs: 97      
UD: 43800   Gen: 4797.464   Fit: 5.096017e+25  Orgs: 97      
UD: 43900   Gen: 4808.990   Fit: 5.907335e+25  Orgs: 96      
UD: 44000   Gen: 4817.811   Fit: 4.100594e+25  Orgs: 95      
UD: 44100   Gen: 4831.856   Fit: 5.802927e+25  Orgs: 97      
UD: 44200   Gen: 4844.423   Fit: 6.128299e+25  Orgs: 97      
UD: 44300   Gen: 4856.697   Fit: 7.000743e+25  Orgs: 99      
UD: 44400   Gen: 4867.541   Fit: 1.114839e+26  Orgs: 98      
UD: 44500   Gen: 4877.235   Fit: 8.316454e+25  Orgs: 98      
UD: 44600   Gen: 4885.816   Fit: 9.508909e+25  Orgs: 98      
UD: 44700   Gen: 4893.165   Fit: 8.088463e+25  Orgs: 97      
UD: 44800   Gen: 4903.337   Fit: 1.056292e+26  Orgs: 98      
UD: 44900   Gen: 4910.146   Fit: 9.267115e+25  Orgs: 96      
UD: 45000   Gen: 4917.182   Fit: 9.800954e+25  Orgs: 99      
UD: 45100   Gen: 4926.571   Fit: 5.751063e+25  Orgs: 98      
UD: 45200   Gen: 4942.469   Fit: 7.797055e+25  Orgs: 98      
UD: 45300   Gen: 4951.306   Fit: 6.027450e+25  Orgs: 98      
UD: 45400   Gen: 4963.792   Fit: 4.889168e+25  Orgs: 96      
UD: 45500   Gen: 4978.374   Fit: 4.040815e+25  Orgs: 99      
UD: 45600   Gen: 4996.051   Fit: 5.657884e+25  Orgs: 98      
UD: 45700   Gen: 5007.850   Fit: 7.947405e+25  Orgs: 100     
UD: 45800   Gen: 5018.083   Fit: 6.481773e+25  Orgs: 96      
UD: 45900   Gen: 5026.237   Fit: 6.879234e+25  Orgs: 97      
UD: 46000   Gen: 5035.918   Fit: 6.102427e+25  Orgs: 98      
UD: 46100   Gen: 5044.293   Fit: 7.234718e+25  Orgs: 99      
UD: 46200   Gen: 5052.485   Fit: 6.167024e+25  Orgs: 97      
UD: 46300   Gen: 5062.827   Fit: 6.311374e+25  Orgs: 98      
UD: 46400   Gen: 5070.162   Fit: 4.807473e+25  Orgs: 99      
UD: 46500   Gen: 5079.247   Fit: 6.245470e+25  Orgs: 97      
UD: 46600   Gen: 5091.224   Fit: 4.286334e+25  Orgs: 98      
UD: 46700   Gen: 5100.351   Fit: 4.412066e+25  Orgs: 97      
UD: 46800   Gen: 5114.639   Fit: 6.079798e+25  Orgs: 97      
UD: 46900   Gen: 5126.130   Fit: 6.754328e+25  Orgs: 100     
UD: 47000   Gen: 5135.408   Fit: 6.032245e+25  Orgs: 98      
UD: 47100   Gen: 5141.910   Fit: 6.093333e+25  Orgs: 100     
UD: 47200   Gen: 5152.327   Fit: 6.939076e+25  Orgs: 98      
UD: 47300   Gen: 5158.074   Fit: 5.995779e+25  Orgs: 94      
UD: 47400   Gen: 5165.630   Fit: 4.220916e+25  Orgs: 92      
UD: 47500   Gen: 5175.184   Fit: 4.610318e+25  Orgs: 98      
UD: 47600   Gen: 5182.446   Fit: 1.714189e+25  Orgs: 92      
UD: 47700   Gen: 5192.968   Fit: 2.014644e+25  Orgs: 93      
UD: 47800   Gen: 5207.184   Fit: 3.971449e+25  Orgs: 98      
UD: 47900   Gen: 5225.320   Fit: 5.975061e+25  Orgs: 97      
UD: 48000   Gen: 5236.660   Fit: 8.774890e+25  Orgs: 100     
UD: 48100   Gen: 5244.162   Fit: 5.662847e+25  Orgs: 99      
UD: 48200   Gen: 5253.455   Fit: 4.336454e+25  Orgs: 99      
UD: 48300   Gen: 5263.612   Fit: 3.441055e+27  Orgs: 98      
UD: 48400   Gen: 5278.051   Fit: 5.718289e+27  Orgs: 98      
UD: 48500   Gen: 5294.316   Fit: 1.492762e+28  Orgs: 98      
UD: 48600   Gen: 5305.104   Fit: 1.628089e+28  Orgs: 96      
UD: 48700   Gen: 5312.333   Fit: 1.590968e+28  Orgs: 96      
UD: 48800   Gen: 5318.500   Fit: 1.426422e+28  Orgs: 96      
UD: 48900   Gen: 5325.691   Fit: 1.508287e+28  Orgs: 97      
UD: 49000   Gen: 5332.989   Fit: 1.245129e+28  Orgs: 93      
UD: 49100   Gen: 5339.755   Fit: 1.671967e+28  Orgs: 98      
UD: 49200   Gen: 5345.030   Fit: 1.316529e+28  Orgs: 100     
UD: 49300   Gen: 5350.505   Fit: 1.458535e+28  Orgs: 97      
UD: 49400   Gen: 5356.899   Fit: 1.545344e+28  Orgs: 99      
UD: 49500   Gen: 5362.949   Fit: 1.468232e+28  Orgs: 99      
UD: 49600   Gen: 5368.859   Fit: 1.744165e+28  Orgs: 99      
UD: 49700   Gen: 5374.100   Fit: 1.397299e+28  Orgs: 100     
UD: 49800   Gen: 5380.360   Fit: 1.544551e+28  Orgs: 100     
UD: 49900   Gen: 5384.727   Fit: 1.713329e+28  Orgs: 99      
UD: 50000   Gen: 5388.928   Fit: 1.643312e+28  Orgs: 97      
UD: 50100   Gen: 5393.740   Fit: 1.712473e+28  Orgs: 100     
UD: 50200   Gen: 5398.384   Fit: 1.691487e+28  Orgs: 99      
UD: 50300   Gen: 5403.804   Fit: 1.627930e+28  Orgs: 97      
UD: 50400   Gen: 5408.040   Fit: 1.617010e+28  Orgs: 99      
UD: 50500   Gen: 5413.242   Fit: 1.490567e+28  Orgs: 99      
UD: 50600   Gen: 5417.853   Fit: 9.228981e+27  Orgs: 95      
UD: 50700   Gen: 5424.798   Fit: 7.184565e+27  Orgs: 94      
UD: 50800   Gen: 5431.937   Fit: 9.222901e+27  Orgs: 95      
UD: 50900   Gen: 5441.670   Fit: 7.704779e+27  Orgs: 97      
UD: 51000   Gen: 5454.370   Fit: 1.116811e+28  Orgs: 100     
UD: 51100   Gen: 5464.479   Fit: 1.006161e+28  Orgs: 94      
UD: 51200   Gen: 5473.768   Fit: 1.208432e+28  Orgs: 99      
UD: 51300   Gen: 5484.758   Fit: 1.301799e+28  Orgs: 95      
UD: 51400   Gen: 5493.784   Fit: 1.569309e+28  Orgs: 97      
UD: 51500   Gen: 5502.344   Fit: 1.803855e+28  Orgs: 96      
UD: 51600   Gen: 5513.786   Fit: 1.752266e+28  Orgs: 98      
UD: 51700   Gen: 5522.147   Fit: 1.529630e+28  Orgs: 95      
UD: 51800   Gen: 5530.646   Fit: 1.660279e+28  Orgs: 96      
UD: 51900   Gen: 5537.280   Fit: 1.692995e+28  Orgs: 93      
UD: 52000   Gen: 5544.670   Fit: 1.541636e+28  Orgs: 97      
UD: 52100   Gen: 5555.100   Fit: 2.039656e+28  Orgs: 100     
UD: 52200   Gen: 5563.303   Fit: 1.465286e+28  Orgs: 99      
UD: 52300   Gen: 5570.695   Fit: 1.321785e+28  Orgs: 95      
UD: 52400   Gen: 5578.000   Fit: 1.230721e+28  Orgs: 96      
UD: 52500   Gen: 5586.909   Fit: 1.174132e+28  Orgs: 99      
UD: 52600   Gen: 5597.632   Fit: 1.142798e+28  Orgs: 95      
UD: 52700   Gen: 5609.969   Fit: 9.456583e+27  Orgs: 98      
UD: 52800   Gen: 5623.753   Fit: 1.049760e+28  Orgs: 97      
UD: 52900   Gen: 5634.558   Fit: 1.297688e+28  Orgs: 95      
UD: 53000   Gen: 5646.299   Fit: 1.265638e+28  Orgs: 97      
UD: 53100   Gen: 5656.227   Fit: 1.546789e+28  Orgs: 97      
UD: 53200   Gen: 5664.443   Fit: 1.966221e+28  Orgs: 97      
UD: 53300   Gen: 5671.459   Fit: 1.690232e+28  Orgs: 98      
UD: 53400   Gen: 5677.551   Fit: 1.498432e+28  Orgs: 98      
UD: 53500   Gen: 5686.188   Fit: 1.200884e+28  Orgs: 96      
UD: 53600   Gen: 5696.700   Fit: 1.525087e+28  Orgs: 100     
UD: 53700   Gen: 5706.093   Fit: 1.080614e+28  Orgs: 97      
UD: 53800   Gen: 5716.635   Fit: 1.360099e+28  Orgs: 96      
UD: 53900   Gen: 5728.010   Fit: 1.293321e+28  Orgs: 97      
UD: 54000   Gen: 5739.919   Fit: 1.531001e+28  Orgs: 99      
UD: 54100   Gen: 5750.557   Fit: 1.597857e+28  Orgs: 97      
UD: 54200   Gen: 5759.465   Fit: 1.792355e+28  Orgs: 99      
UD: 54300   Gen: 5767.316   Fit: 1.590973e+28  Orgs: 98      
UD: 54400   Gen: 5774.263   Fit: 1.526942e+28  Orgs: 95      
UD: 54500   Gen: 5781.710   Fit: 1.938353e+28  Orgs: 100     
UD: 54600   Gen: 5788.200   Fit: 1.597344e+28  Orgs: 95      
UD: 54700   Gen: 5798.232   Fit: 1.556825e+28  Orgs: 99      
UD: 54800   Gen: 5805.879   Fit: 1.870619e+28  Orgs: 99      
UD: 54900   Gen: 5814.227   Fit: 1.521383e+28  Orgs: 97      
UD: 55000   Gen: 5821.520   Fit: 1.866670e+28  Orgs: 98      
UD: 55100   Gen: 5829.562   Fit: 1.588576e+28  Orgs: 96      
UD: 55200   Gen: 5835.742   Fit: 8.902613e+27  Orgs: 97      
UD: 55300   Gen: 5846.464   Fit: 1.694755e+28  Orgs: 97      
UD: 55400   Gen: 5853.816   Fit: 1.390451e+28  Orgs: 98      
UD: 55500   Gen: 5865.340   Fit: 1.577909e+28  Orgs: 100     
UD: 55600   Gen: 5875.646   Fit: 1.637471e+28  Orgs: 99      
UD: 55700   Gen: 5886.687   Fit: 1.957693e+28  Orgs: 99      
UD: 55800   Gen: 5895.515   Fit: 1.146061e+28  Orgs: 99      
UD: 55900   Gen: 5902.200   Fit: 1.495393e+28  Orgs: 100     
UD: 56000   Gen: 5911.490   Fit: 1.582988e+28  Orgs: 98      
UD: 56100   Gen: 5920.433   Fit: 1.139571e+28  Orgs: 97      
UD: 56200   Gen: 5931.929   Fit: 1.538297e+28  Orgs: 98      
UD: 56300   Gen: 5945.592   Fit: 1.271298e+28  Orgs: 98      
UD: 56400   Gen: 5958.970   Fit: 2.046061e+28  Orgs: 100     
UD: 56500   Gen: 5966.414   Fit: 2.207391e+28  Orgs: 99      
UD: 56600   Gen: 5973.094   Fit: 1.836074e+28  Orgs: 96      
UD: 56700   Gen: 5981.313   Fit: 1.553344e+28  Orgs: 99      
UD: 56800   Gen: 5985.525   Fit: 2.084409e+28  Orgs: 99      
UD: 56900   Gen: 5993.663   Fit: 1.701976e+28  Orgs: 95      
UD: 57000   Gen: 6003.970   Fit: 2.212421e+28  Orgs: 100     
UD: 57100   Gen: 6011.155   Fit: 1.963646e+28  Orgs: 97      
UD: 57200   Gen: 6018.918   Fit: 2.126925e+28  Orgs: 98      
UD: 57300   Gen: 6024.800   Fit: 2.369805e+28  Orgs: 100     
UD: 57400   Gen: 6032.646   Fit: 1.696455e+28  Orgs: 99      
UD: 57500   Gen: 6038.653   Fit: 1.215101e+28  Orgs: 98      
UD: 57600   Gen: 6041.469   Fit: 1.164802e+28  Orgs: 96      
UD: 57700   Gen: 6049.040   Fit: 1.285152e+28  Orgs: 100     
UD: 57800   Gen: 6057.418   Fit: 1.255568e+28  Orgs: 98      
UD: 57900   Gen: 6065.918   Fit: 1.126118e+28  Orgs: 98      
UD: 58000   Gen: 6071.564   Fit: 9.689173e+27  Orgs: 94      
UD: 58100   Gen: 6086.082   Fit: 1.320375e+28  Orgs: 98      
UD: 58200   Gen: 6094.794   Fit: 1.288391e+28  Orgs: 97      
UD: 58300   Gen: 6102.938   Fit: 1.672562e+28  Orgs: 96      
UD: 58400   Gen: 6110.268   Fit: 1.752035e+28  Orgs: 97      
UD: 58500   Gen: 6115.786   Fit: 1.256459e+28  Orgs: 98      
UD: 58600   Gen: 6123.289   Fit: 1.602217e+28  Orgs: 97      
UD: 58700   Gen: 6130.558   Fit: 1.356775e+28  Orgs: 95      
UD: 58800   Gen: 6136.784   Fit: 1.736456e+28  Orgs: 97      
UD: 58900   Gen: 6143.192   Fit: 1.889939e+28  Orgs: 99      
UD: 59000   Gen: 6150.918   Fit: 1.497998e+28  Orgs: 98      
UD: 59100   Gen: 6158.525   Fit: 2.059195e+28  Orgs: 99      
UD: 59200   Gen: 6164.950   Fit: 1.751967e+28  Orgs: 100     
UD: 59300   Gen: 6170.460   Fit: 1.736341e+28  Orgs: 100     
UD: 59400   Gen: 6174.909   Fit: 1.390542e+28  Orgs: 99      
UD: 59500   Gen: 6180.152   Fit: 1.296339e+28  Orgs: 99      
UD: 59600   Gen: 6187.343   Fit: 1.377857e+28  Orgs: 99      
UD: 59700   Gen: 6198.347   Fit: 1.578175e+28  Orgs: 98      
UD: 59800   Gen: 6209.704   Fit: 1.726168e+28  Orgs: 98      
UD: 59900   Gen: 6217.729   Fit: 2.069212e+28  Orgs: 96      
UD: 60000   Gen: 6224.165   Fit: 1.243831e+28  Orgs: 97      
UD: 60100   Gen: 6231.854   Fit: 1.092148e+28  Orgs: 96      
UD: 60200   Gen: 6240.816   Fit: 1.548547e+28  Orgs: 98      
UD: 60300   Gen: 6252.561   Fit: 1.453595e+28  Orgs: 98      
UD: 60400   Gen: 6262.622   Fit: 1.761130e+28  Orgs: 98      
UD: 60500   Gen: 6271.163   Fit: 1.939725e+28  Orgs: 98      
UD: 60600   Gen: 6280.866   Fit: 1.494672e+28  Orgs: 97      
UD: 60700   Gen: 6290.660   Fit: 1.709399e+28  Orgs: 100     
UD: 60800   Gen: 6295.908   Fit: 1.726791e+28  Orgs: 98      
UD: 60900   Gen: 6301.000   Fit: 1.676859e+28  Orgs: 97      
UD: 61000   Gen: 6307.758   Fit: 1.735797e+28  Orgs: 99      
UD: 61100   Gen: 6315.121   Fit: 1.262902e+28  Orgs: 99      
UD: 61200   Gen: 6324.722   Fit: 7.173696e+27  Orgs: 97      
UD: 61300   Gen: 6338.051   Fit: 1.631007e+28  Orgs: 99      
UD: 61400   Gen: 6347.424   Fit: 1.507370e+28  Orgs: 99      
UD: 61500   Gen: 6357.755   Fit: 1.807291e+28  Orgs: 98      
UD: 61600   Gen: 6365.073   Fit: 1.624767e+28  Orgs: 96      
UD: 61700   Gen: 6372.576   Fit: 1.688134e+28  Orgs: 99      
UD: 61800   Gen: 6376.646   Fit: 1.727520e+28  Orgs: 96      
UD: 61900   Gen: 6381.309   Fit: 1.476875e+28  Orgs: 97      
UD: 62000   Gen: 6391.177   Fit: 1.388381e+28  Orgs: 96      
UD: 62100   Gen: 6399.126   Fit: 1.247378e+28  Orgs: 95      
UD: 62200   Gen: 6409.990   Fit: 1.831948e+28  Orgs: 96      
UD: 62300   Gen: 6416.540   Fit: 1.504854e+28  Orgs: 100     
UD: 62400   Gen: 6425.021   Fit: 1.865307e+28  Orgs: 96      
UD: 62500   Gen: 6430.632   Fit: 1.584140e+28  Orgs: 95      
UD: 62600   Gen: 6436.990   Fit: 1.552374e+28  Orgs: 96      
UD: 62700   Gen: 6442.388   Fit: 1.657209e+28  Orgs: 98      
UD: 62800   Gen: 6450.374   Fit: 1.546962e+28  Orgs: 99      
UD: 62900   Gen: 6456.588   Fit: 1.358587e+28  Orgs: 97      
UD: 63000   Gen: 6466.827   Fit: 1.673050e+28  Orgs: 98      
UD: 63100   Gen: 6474.333   Fit: 2.021842e+28  Orgs: 99      
UD: 63200   Gen: 6479.102   Fit: 2.391522e+28  Orgs: 98      
UD: 63300   Gen: 6485.567   Fit: 1.922161e+28  Orgs: 97      
UD: 63400   Gen: 6490.490   Fit: 2.344504e+28  Orgs: 100     
UD: 63500   Gen: 6495.000   Fit: 1.875649e+28  Orgs: 94      
UD: 63600   Gen: 6501.052   Fit: 1.702198e+28  Orgs: 96      
UD: 63700   Gen: 6507.312   Fit: 1.600498e+28  Orgs: 96      
UD: 63800   Gen: 6514.131   Fit: 1.915988e+28  Orgs: 99      
UD: 63900   Gen: 6520.260   Fit: 1.447894e+28  Orgs: 96      
UD: 64000   Gen: 6526.935   Fit: 8.025123e+27  Orgs: 93      
UD: 64100   Gen: 6535.884   Fit: 1.384267e+28  Orgs: 95      
UD: 64200   Gen: 6544.122   Fit: 1.589905e+28  Orgs: 98      
UD: 64300   Gen: 6555.740   Fit: 1.210104e+28  Orgs: 96      
UD: 64400   Gen: 6564.010   Fit: 1.499118e+28  Orgs: 99      
UD: 64500   Gen: 6573.240   Fit: 1.710851e+28  Orgs: 100     
UD: 64600   Gen: 6580.429   Fit: 1.648812e+28  Orgs: 98      
UD: 64700   Gen: 6588.105   Fit: 1.790301e+28  Orgs: 95      
UD: 64800   Gen: 6595.129   Fit: 1.746064e+28  Orgs: 93      
UD: 64900   Gen: 6603.222   Fit: 1.622879e+28  Orgs: 99      
UD: 65000   Gen: 6612.361   Fit: 1.660337e+28  Orgs: 97      
UD: 65100   Gen: 6621.707   Fit: 2.054639e+28  Orgs: 99      
UD: 65200   Gen: 6631.396   Fit: 1.447640e+28  Orgs: 96      
UD: 65300   Gen: 6641.073   Fit: 1.189441e+28  Orgs: 96      
UD: 65400   Gen: 6649.526   Fit: 9.622253e+27  Orgs: 97      
UD: 65500   Gen: 6662.061   Fit: 1.526411e+28  Orgs: 99      
UD: 65600   Gen: 6677.879   Fit: 1.584740e+28  Orgs: 99      
UD: 65700   Gen: 6682.458   Fit: 1.644323e+28  Orgs: 96      
UD: 65800   Gen: 6687.031   Fit: 1.580330e+28  Orgs: 98      
UD: 65900   Gen: 6692.783   Fit: 1.485385e+28  Orgs: 92      
UD: 66000   Gen: 6703.128   Fit: 1.358002e+28  Orgs: 94      
UD: 66100   Gen: 6708.448   Fit: 9.292623e+27  Orgs: 96      
UD: 66200   Gen: 6715.392   Fit: 1.000051e+28  Orgs: 97      
UD: 66300   Gen: 6721.394   Fit: 1.382569e+28  Orgs: 99      
UD: 66400   Gen: 6729.910   Fit: 1.970616e+28  Orgs: 100     
UD: 66500   Gen: 6737.876   Fit: 1.583991e+28  Orgs: 97      
UD: 66600   Gen: 6742.875   Fit: 1.653831e+28  Orgs: 96      
UD: 66700   Gen: 6750.116   Fit: 1.863542e+28  Orgs: 95      
UD: 66800   Gen: 6754.622   Fit: 1.403234e+28  Orgs: 98      
UD: 66900   Gen: 6761.543   Fit: 1.009248e+28  Orgs: 92      
UD: 67000   Gen: 6771.191   Fit: 1.319632e+28  Orgs: 94      
UD: 67100   Gen: 6780.849   Fit: 1.158848e+28  Orgs: 93      
UD: 67200   Gen: 6790.990   Fit: 9.582581e+27  Orgs: 99      
UD: 67300   Gen: 6800.394   Fit: 1.014849e+28  Orgs: 99      
UD: 67400   Gen: 6810.816   Fit: 9.581783e+27  Orgs: 98      
UD: 67500   Gen: 6820.390   Fit: 1.101552e+28  Orgs: 100     
UD: 67600   Gen: 6830.447   Fit: 1.121961e+28  Orgs: 94      
UD: 67700   Gen: 6840.866   Fit: 1.564112e+28  Orgs: 97      
UD: 67800   Gen: 6850.227   Fit: 1.173102e+28  Orgs: 97      
UD: 67900   Gen: 6858.082   Fit: 1.670710e+28  Orgs: 98      
UD: 68000   Gen: 6866.357   Fit: 1.254613e+28  Orgs: 98      
UD: 68100   Gen: 6874.567   Fit: 1.656914e+28  Orgs: 97      
UD: 68200   Gen: 6881.424   Fit: 1.537005e+28  Orgs: 99      
UD: 68300   Gen: 6889.263   Fit: 1.543904e+28  Orgs: 95      
UD: 68400   Gen: 6895.649   Fit: 1.519089e+28  Orgs: 97      
UD: 68500   Gen: 6902.582   Fit: 1.889943e+28  Orgs: 98      
UD: 68600   Gen: 6909.745   Fit: 1.946288e+28  Orgs: 98      
UD: 68700   Gen: 6916.374   Fit: 1.460046e+28  Orgs: 99      
UD: 68800   Gen: 6922.590   Fit: 1.932574e+28  Orgs: 100     
UD: 68900   Gen: 6929.179   Fit: 1.731362e+28  Orgs: 95      
UD: 69000   Gen: 6935.895   Fit: 1.262856e+28  Orgs: 95      
UD: 69100   Gen: 6943.537   Fit: 1.803576e+28  Orgs: 95      
UD: 69200   Gen: 6950.929   Fit: 1.607110e+28  Orgs: 98      
UD: 69300   Gen: 6958.327   Fit: 1.629107e+28  Orgs: 98      
UD: 69400   Gen: 6964.714   Fit: 1.369075e+28  Orgs: 98      
