{'NOT': 1.0, 'NAND': 1.0, 'AND': 2.0, 'ORN': 2.0, 'OR': 3.0, 'ANDN': 3.0, 'NOR': 4.0, 'XOR': 4.0, 'EQU': 5.0}
{'x': 120, 'y': 120}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 65301355

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 76200   Gen: 6554.585   Fit: 1.885462e+12  Orgs: 14230   
UD: 76300   Gen: 6560.071   Fit: 1.883757e+12  Orgs: 14239   
UD: 76400   Gen: 6564.373   Fit: 1.883970e+12  Orgs: 14247   
UD: 76500   Gen: 6570.884   Fit: 1.893308e+12  Orgs: 14259   
UD: 76600   Gen: 6576.545   Fit: 1.868334e+12  Orgs: 14266   
UD: 76700   Gen: 6581.104   Fit: 1.862902e+12  Orgs: 14244   
UD: 76800   Gen: 6587.078   Fit: 1.881218e+12  Orgs: 14240   
UD: 76900   Gen: 6592.478   Fit: 1.874550e+12  Orgs: 14250   
UD: 77000   Gen: 6596.866   Fit: 1.881718e+12  Orgs: 14259   
UD: 77100   Gen: 6604.529   Fit: 1.885223e+12  Orgs: 14256   
UD: 77200   Gen: 6611.080   Fit: 1.906675e+12  Orgs: 14245   
UD: 77300   Gen: 6618.250   Fit: 1.907907e+12  Orgs: 14245   
UD: 77400   Gen: 6625.274   Fit: 1.884780e+12  Orgs: 14225   
UD: 77500   Gen: 6632.025   Fit: 1.866119e+12  Orgs: 14228   
UD: 77600   Gen: 6640.412   Fit: 1.873508e+12  Orgs: 14257   
UD: 77700   Gen: 6647.931   Fit: 1.880259e+12  Orgs: 14246   
UD: 77800   Gen: 6654.949   Fit: 1.886015e+12  Orgs: 14237   
UD: 77900   Gen: 6660.145   Fit: 1.887216e+12  Orgs: 14276   
UD: 78000   Gen: 6667.220   Fit: 1.889388e+12  Orgs: 14241   
UD: 78100   Gen: 6675.661   Fit: 1.891485e+12  Orgs: 14242   
UD: 78200   Gen: 6679.007   Fit: 1.869139e+12  Orgs: 14232   
UD: 78300   Gen: 6686.425   Fit: 1.883728e+12  Orgs: 14263   
UD: 78400   Gen: 6693.317   Fit: 1.898840e+12  Orgs: 14243   
UD: 78500   Gen: 6699.322   Fit: 1.863640e+12  Orgs: 14241   
UD: 78600   Gen: 6708.461   Fit: 1.886650e+12  Orgs: 14224   
UD: 78700   Gen: 6712.881   Fit: 1.875580e+12  Orgs: 14238   
UD: 78800   Gen: 6719.300   Fit: 1.916438e+12  Orgs: 14252   
UD: 78900   Gen: 6725.321   Fit: 1.893008e+12  Orgs: 14235   
UD: 79000   Gen: 6730.509   Fit: 1.916847e+12  Orgs: 14257   
UD: 79100   Gen: 6736.751   Fit: 1.884847e+12  Orgs: 14243   
UD: 79200   Gen: 6741.751   Fit: 1.897810e+12  Orgs: 14239   
UD: 79300   Gen: 6747.731   Fit: 1.866159e+12  Orgs: 14238   
UD: 79400   Gen: 6756.632   Fit: 1.864878e+12  Orgs: 14249   
UD: 79500   Gen: 6764.234   Fit: 1.904493e+12  Orgs: 14269   
UD: 79600   Gen: 6771.515   Fit: 1.923771e+12  Orgs: 14262   
UD: 79700   Gen: 6780.577   Fit: 1.912332e+12  Orgs: 14245   
UD: 79800   Gen: 6787.381   Fit: 1.898624e+12  Orgs: 14264   
UD: 79900   Gen: 6794.410   Fit: 1.901286e+12  Orgs: 14242   
UD: 80000   Gen: 6800.349   Fit: 1.908145e+12  Orgs: 14272   
UD: 80100   Gen: 6807.634   Fit: 1.880892e+12  Orgs: 14252   
UD: 80200   Gen: 6813.946   Fit: 1.900715e+12  Orgs: 14276   
UD: 80300   Gen: 6820.872   Fit: 1.892285e+12  Orgs: 14263   
UD: 80400   Gen: 6830.026   Fit: 1.909968e+12  Orgs: 14232   
UD: 80500   Gen: 6837.547   Fit: 1.936331e+12  Orgs: 14265   
UD: 80600   Gen: 6843.893   Fit: 1.897832e+12  Orgs: 14252   
UD: 80700   Gen: 6849.917   Fit: 1.931217e+12  Orgs: 14226   
UD: 80800   Gen: 6857.866   Fit: 1.913116e+12  Orgs: 14234   
UD: 80900   Gen: 6863.453   Fit: 1.910970e+12  Orgs: 14248   
UD: 81000   Gen: 6869.694   Fit: 1.957628e+12  Orgs: 14262   
UD: 81100   Gen: 6875.409   Fit: 1.896738e+12  Orgs: 14240   
UD: 81200   Gen: 6881.921   Fit: 1.891508e+12  Orgs: 14251   
UD: 81300   Gen: 6889.286   Fit: 1.941290e+12  Orgs: 14239   
UD: 81400   Gen: 6895.355   Fit: 1.917972e+12  Orgs: 14241   
UD: 81500   Gen: 6901.064   Fit: 1.922128e+12  Orgs: 14234   
UD: 81600   Gen: 6908.081   Fit: 1.906393e+12  Orgs: 14255   
UD: 81700   Gen: 6915.744   Fit: 1.903619e+12  Orgs: 14260   
UD: 81800   Gen: 6924.852   Fit: 1.875354e+12  Orgs: 14256   
UD: 81900   Gen: 6934.241   Fit: 1.904662e+12  Orgs: 14269   
UD: 82000   Gen: 6942.343   Fit: 1.910716e+12  Orgs: 14223   
UD: 82100   Gen: 6951.971   Fit: 1.934562e+12  Orgs: 14250   
UD: 82200   Gen: 6961.125   Fit: 1.916521e+12  Orgs: 14257   
UD: 82300   Gen: 6967.163   Fit: 1.927541e+12  Orgs: 14242   
UD: 82400   Gen: 6975.062   Fit: 1.929186e+12  Orgs: 14266   
UD: 82500   Gen: 6981.556   Fit: 1.948367e+12  Orgs: 14260   
UD: 82600   Gen: 6987.352   Fit: 1.914889e+12  Orgs: 14233   
UD: 82700   Gen: 6993.192   Fit: 1.937183e+12  Orgs: 14260   
UD: 82800   Gen: 7000.232   Fit: 1.958369e+12  Orgs: 14246   
UD: 82900   Gen: 7007.029   Fit: 1.941945e+12  Orgs: 14242   
UD: 83000   Gen: 7013.913   Fit: 1.947560e+12  Orgs: 14273   
UD: 83100   Gen: 7022.546   Fit: 1.942347e+12  Orgs: 14255   
UD: 83200   Gen: 7030.536   Fit: 1.926419e+12  Orgs: 14256   
UD: 83300   Gen: 7037.545   Fit: 1.941097e+12  Orgs: 14277   
UD: 83400   Gen: 7043.527   Fit: 1.941444e+12  Orgs: 14253   
UD: 83500   Gen: 7049.758   Fit: 1.954048e+12  Orgs: 14241   
UD: 83600   Gen: 7055.238   Fit: 1.903019e+12  Orgs: 14229   
UD: 83700   Gen: 7062.383   Fit: 1.923879e+12  Orgs: 14247   
UD: 83800   Gen: 7069.459   Fit: 1.953519e+12  Orgs: 14261   
UD: 83900   Gen: 7074.551   Fit: 1.942244e+12  Orgs: 14259   
UD: 84000   Gen: 7080.112   Fit: 1.925435e+12  Orgs: 14254   
UD: 84100   Gen: 7085.429   Fit: 1.925389e+12  Orgs: 14230   
UD: 84200   Gen: 7093.053   Fit: 1.931105e+12  Orgs: 14238   
UD: 84300   Gen: 7098.943   Fit: 1.924194e+12  Orgs: 14274   
UD: 84400   Gen: 7104.363   Fit: 1.922073e+12  Orgs: 14239   
UD: 84500   Gen: 7110.050   Fit: 1.914967e+12  Orgs: 14279   
UD: 84600   Gen: 7116.736   Fit: 1.923675e+12  Orgs: 14247   
UD: 84700   Gen: 7123.987   Fit: 1.921313e+12  Orgs: 14253   
UD: 84800   Gen: 7130.678   Fit: 1.938174e+12  Orgs: 14259   
UD: 84900   Gen: 7137.356   Fit: 1.945265e+12  Orgs: 14252   
UD: 85000   Gen: 7144.279   Fit: 1.958175e+12  Orgs: 14241   
UD: 85100   Gen: 7151.182   Fit: 1.940743e+12  Orgs: 14255   
UD: 85200   Gen: 7158.540   Fit: 1.957454e+12  Orgs: 14277   
UD: 85300   Gen: 7165.910   Fit: 1.947667e+12  Orgs: 14245   
UD: 85400   Gen: 7174.384   Fit: 1.911251e+12  Orgs: 14266   
UD: 85500   Gen: 7181.443   Fit: 1.934640e+12  Orgs: 14239   
UD: 85600   Gen: 7187.494   Fit: 1.929950e+12  Orgs: 14264   
UD: 85700   Gen: 7194.623   Fit: 1.923654e+12  Orgs: 14248   
UD: 85800   Gen: 7202.307   Fit: 1.937002e+12  Orgs: 14266   
UD: 85900   Gen: 7209.948   Fit: 1.941679e+12  Orgs: 14264   
UD: 86000   Gen: 7217.011   Fit: 1.953299e+12  Orgs: 14254   
UD: 86100   Gen: 7223.560   Fit: 1.946076e+12  Orgs: 14268   
UD: 86200   Gen: 7229.468   Fit: 1.925717e+12  Orgs: 14260   
UD: 86300   Gen: 7236.815   Fit: 1.936346e+12  Orgs: 14233   
UD: 86400   Gen: 7244.319   Fit: 1.944889e+12  Orgs: 14245   
UD: 86500   Gen: 7251.468   Fit: 1.944528e+12  Orgs: 14259   
UD: 86600   Gen: 7259.071   Fit: 1.937459e+12  Orgs: 14271   
UD: 86700   Gen: 7265.944   Fit: 1.941251e+12  Orgs: 14262   
UD: 86800   Gen: 7272.460   Fit: 1.942574e+12  Orgs: 14267   
UD: 86900   Gen: 7279.600   Fit: 1.951260e+12  Orgs: 14261   
UD: 87000   Gen: 7286.381   Fit: 1.952542e+12  Orgs: 14246   
UD: 87100   Gen: 7292.968   Fit: 1.930405e+12  Orgs: 14255   
UD: 87200   Gen: 7299.932   Fit: 1.941182e+12  Orgs: 14256   
UD: 87300   Gen: 7306.998   Fit: 1.952205e+12  Orgs: 14252   
UD: 87400   Gen: 7313.231   Fit: 1.978007e+12  Orgs: 14283   
UD: 87500   Gen: 7318.974   Fit: 1.966584e+12  Orgs: 14255   
UD: 87600   Gen: 7324.581   Fit: 1.942045e+12  Orgs: 14264   
UD: 87700   Gen: 7330.494   Fit: 1.967950e+12  Orgs: 14261   
UD: 87800   Gen: 7337.740   Fit: 1.970622e+12  Orgs: 14258   
UD: 87900   Gen: 7343.932   Fit: 1.985310e+12  Orgs: 14262   
UD: 88000   Gen: 7350.061   Fit: 1.951987e+12  Orgs: 14235   
UD: 88100   Gen: 7356.741   Fit: 1.942963e+12  Orgs: 14250   
UD: 88200   Gen: 7363.894   Fit: 1.951423e+12  Orgs: 14267   
UD: 88300   Gen: 7370.101   Fit: 1.957958e+12  Orgs: 14256   
UD: 88400   Gen: 7376.783   Fit: 1.947882e+12  Orgs: 14245   
UD: 88500   Gen: 7383.715   Fit: 1.925410e+12  Orgs: 14249   
UD: 88600   Gen: 7390.602   Fit: 1.976855e+12  Orgs: 14228   
UD: 88700   Gen: 7397.626   Fit: 1.964426e+12  Orgs: 14250   
UD: 88800   Gen: 7403.627   Fit: 1.957114e+12  Orgs: 14250   
UD: 88900   Gen: 7409.942   Fit: 1.979403e+12  Orgs: 14247   
UD: 89000   Gen: 7415.923   Fit: 1.960295e+12  Orgs: 14257   
UD: 89100   Gen: 7422.000   Fit: 1.959489e+12  Orgs: 14220   
UD: 89200   Gen: 7429.138   Fit: 1.954422e+12  Orgs: 14256   
UD: 89300   Gen: 7435.541   Fit: 1.947587e+12  Orgs: 14258   
UD: 89400   Gen: 7442.293   Fit: 1.961809e+12  Orgs: 14264   
UD: 89500   Gen: 7448.753   Fit: 1.977152e+12  Orgs: 14258   
UD: 89600   Gen: 7455.984   Fit: 1.968901e+12  Orgs: 14254   
UD: 89700   Gen: 7462.856   Fit: 1.965891e+12  Orgs: 14276   
UD: 89800   Gen: 7469.845   Fit: 1.985274e+12  Orgs: 14247   
UD: 89900   Gen: 7476.702   Fit: 1.947211e+12  Orgs: 14252   
UD: 90000   Gen: 7483.635   Fit: 1.948790e+12  Orgs: 14249   
UD: 90100   Gen: 7490.557   Fit: 1.963064e+12  Orgs: 14213   
UD: 90200   Gen: 7497.600   Fit: 1.975597e+12  Orgs: 14270   
UD: 90300   Gen: 7504.222   Fit: 1.965827e+12  Orgs: 14242   
UD: 90400   Gen: 7511.409   Fit: 1.974849e+12  Orgs: 14254   
UD: 90500   Gen: 7518.039   Fit: 1.979083e+12  Orgs: 14263   
UD: 90600   Gen: 7524.481   Fit: 1.978823e+12  Orgs: 14228   
UD: 90700   Gen: 7530.898   Fit: 1.965243e+12  Orgs: 14270   
UD: 90800   Gen: 7537.771   Fit: 1.959475e+12  Orgs: 14238   
UD: 90900   Gen: 7544.397   Fit: 1.952834e+12  Orgs: 14244   
UD: 91000   Gen: 7550.813   Fit: 1.997735e+12  Orgs: 14256   
UD: 91100   Gen: 7558.040   Fit: 1.987422e+12  Orgs: 14262   
UD: 91200   Gen: 7564.499   Fit: 1.966232e+12  Orgs: 14247   
UD: 91300   Gen: 7570.507   Fit: 1.966939e+12  Orgs: 14253   
UD: 91400   Gen: 7577.461   Fit: 1.974407e+12  Orgs: 14198   
UD: 91500   Gen: 7584.380   Fit: 1.981520e+12  Orgs: 14253   
UD: 91600   Gen: 7590.826   Fit: 1.972330e+12  Orgs: 14266   
UD: 91700   Gen: 7596.788   Fit: 1.970982e+12  Orgs: 14256   
UD: 91800   Gen: 7603.625   Fit: 1.958382e+12  Orgs: 14241   
UD: 91900   Gen: 7610.792   Fit: 1.964863e+12  Orgs: 14241   
UD: 92000   Gen: 7617.788   Fit: 1.972243e+12  Orgs: 14256   
UD: 92100   Gen: 7624.626   Fit: 1.977139e+12  Orgs: 14241   
UD: 92200   Gen: 7631.812   Fit: 1.959561e+12  Orgs: 14252   
UD: 92300   Gen: 7638.493   Fit: 1.986480e+12  Orgs: 14238   
UD: 92400   Gen: 7645.520   Fit: 1.970846e+12  Orgs: 14268   
UD: 92500   Gen: 7652.284   Fit: 1.991890e+12  Orgs: 14246   
UD: 92600   Gen: 7658.982   Fit: 1.990820e+12  Orgs: 14244   
UD: 92700   Gen: 7666.090   Fit: 1.942418e+12  Orgs: 14264   
UD: 92800   Gen: 7672.801   Fit: 1.981819e+12  Orgs: 14237   
UD: 92900   Gen: 7680.091   Fit: 1.993854e+12  Orgs: 14241   
UD: 93000   Gen: 7686.727   Fit: 1.980986e+12  Orgs: 14252   
UD: 93100   Gen: 7693.591   Fit: 1.986681e+12  Orgs: 14277   
UD: 93200   Gen: 7699.780   Fit: 1.980247e+12  Orgs: 14262   
UD: 93300   Gen: 7706.680   Fit: 1.964490e+12  Orgs: 14261   
UD: 93400   Gen: 7713.355   Fit: 1.971486e+12  Orgs: 14261   
UD: 93500   Gen: 7720.752   Fit: 1.989318e+12  Orgs: 14271   
UD: 93600   Gen: 7727.810   Fit: 1.979122e+12  Orgs: 14239   
UD: 93700   Gen: 7734.814   Fit: 1.970224e+12  Orgs: 14223   
UD: 93800   Gen: 7741.021   Fit: 1.965261e+12  Orgs: 14236   
UD: 93900   Gen: 7747.726   Fit: 1.991814e+12  Orgs: 14270   
UD: 94000   Gen: 7754.058   Fit: 1.980176e+12  Orgs: 14252   
UD: 94100   Gen: 7760.700   Fit: 1.989828e+12  Orgs: 14247   
UD: 94200   Gen: 7767.363   Fit: 1.984252e+12  Orgs: 14243   
UD: 94300   Gen: 7774.242   Fit: 1.973455e+12  Orgs: 14240   
UD: 94400   Gen: 7781.142   Fit: 2.005283e+12  Orgs: 14263   
UD: 94500   Gen: 7787.744   Fit: 1.998799e+12  Orgs: 14247   
UD: 94600   Gen: 7794.008   Fit: 1.996306e+12  Orgs: 14266   
UD: 94700   Gen: 7800.607   Fit: 1.992172e+12  Orgs: 14271   
UD: 94800   Gen: 7807.077   Fit: 1.962962e+12  Orgs: 14238   
UD: 94900   Gen: 7813.782   Fit: 1.981293e+12  Orgs: 14242   
UD: 95000   Gen: 7820.416   Fit: 2.006273e+12  Orgs: 14263   
UD: 95100   Gen: 7827.183   Fit: 2.004484e+12  Orgs: 14245   
UD: 95200   Gen: 7833.841   Fit: 2.009051e+12  Orgs: 14258   
UD: 95300   Gen: 7840.285   Fit: 1.983176e+12  Orgs: 14255   
UD: 95400   Gen: 7846.853   Fit: 1.970539e+12  Orgs: 14238   
UD: 95500   Gen: 7853.029   Fit: 1.993293e+12  Orgs: 14262   
UD: 95600   Gen: 7859.729   Fit: 1.959630e+12  Orgs: 14264   
UD: 95700   Gen: 7866.390   Fit: 1.979215e+12  Orgs: 14250   
UD: 95800   Gen: 7873.336   Fit: 1.971479e+12  Orgs: 14250   
UD: 95900   Gen: 7880.429   Fit: 1.972310e+12  Orgs: 14231   
UD: 96000   Gen: 7888.007   Fit: 2.000506e+12  Orgs: 14266   
UD: 96100   Gen: 7895.693   Fit: 1.994559e+12  Orgs: 14253   
UD: 96200   Gen: 7903.119   Fit: 1.975286e+12  Orgs: 14267   
UD: 96300   Gen: 7910.135   Fit: 1.975127e+12  Orgs: 14239   
UD: 96400   Gen: 7916.903   Fit: 1.987282e+12  Orgs: 14262   
UD: 96500   Gen: 7923.971   Fit: 1.976492e+12  Orgs: 14260   
UD: 96600   Gen: 7930.606   Fit: 1.997145e+12  Orgs: 14267   
UD: 96700   Gen: 7937.887   Fit: 1.990754e+12  Orgs: 14251   
UD: 96800   Gen: 7944.582   Fit: 2.004098e+12  Orgs: 14258   
UD: 96900   Gen: 7951.228   Fit: 1.988080e+12  Orgs: 14238   
UD: 97000   Gen: 7957.593   Fit: 2.000732e+12  Orgs: 14269   
UD: 97100   Gen: 7965.120   Fit: 1.993444e+12  Orgs: 14253   
UD: 97200   Gen: 7971.927   Fit: 1.977877e+12  Orgs: 14242   
UD: 97300   Gen: 7978.956   Fit: 1.988186e+12  Orgs: 14265   
UD: 97400   Gen: 7985.656   Fit: 1.978569e+12  Orgs: 14246   
UD: 97500   Gen: 7992.444   Fit: 1.981239e+12  Orgs: 14265   
UD: 97600   Gen: 7998.975   Fit: 2.003060e+12  Orgs: 14265   
UD: 97700   Gen: 8005.426   Fit: 2.017360e+12  Orgs: 14263   
UD: 97800   Gen: 8012.790   Fit: 2.002154e+12  Orgs: 14249   
UD: 97900   Gen: 8019.310   Fit: 1.985421e+12  Orgs: 14237   
UD: 98000   Gen: 8026.039   Fit: 1.997685e+12  Orgs: 14265   
UD: 98100   Gen: 8032.766   Fit: 1.993287e+12  Orgs: 14254   
UD: 98200   Gen: 8039.394   Fit: 1.992430e+12  Orgs: 14261   
UD: 98300   Gen: 8045.259   Fit: 1.974496e+12  Orgs: 14248   
UD: 98400   Gen: 8052.970   Fit: 2.019470e+12  Orgs: 14271   
UD: 98500   Gen: 8060.325   Fit: 1.993874e+12  Orgs: 14256   
UD: 98600   Gen: 8066.802   Fit: 1.992968e+12  Orgs: 14243   
UD: 98700   Gen: 8073.195   Fit: 1.988034e+12  Orgs: 14245   
UD: 98800   Gen: 8079.703   Fit: 1.984191e+12  Orgs: 14237   
UD: 98900   Gen: 8086.144   Fit: 1.991781e+12  Orgs: 14258   
UD: 99000   Gen: 8093.038   Fit: 1.972929e+12  Orgs: 14249   
UD: 99100   Gen: 8100.457   Fit: 1.998971e+12  Orgs: 14248   
UD: 99200   Gen: 8107.797   Fit: 2.020516e+12  Orgs: 14251   
UD: 99300   Gen: 8114.880   Fit: 2.029638e+12  Orgs: 14253   
UD: 99400   Gen: 8122.044   Fit: 2.003748e+12  Orgs: 14254   
UD: 99500   Gen: 8128.914   Fit: 1.983524e+12  Orgs: 14270   
UD: 99600   Gen: 8135.187   Fit: 1.988954e+12  Orgs: 14244   
UD: 99700   Gen: 8142.527   Fit: 1.999869e+12  Orgs: 14256   
UD: 99800   Gen: 8148.533   Fit: 1.993495e+12  Orgs: 14262   
UD: 99900   Gen: 8155.136   Fit: 1.983505e+12  Orgs: 14230   
UD: 100000  Gen: 8162.211   Fit: 1.992439e+12  Orgs: 14263   
UD: 100100  Gen: 8169.769   Fit: 2.001895e+12  Orgs: 14244   
UD: 100200  Gen: 8176.806   Fit: 1.985789e+12  Orgs: 14230   
UD: 100300  Gen: 8183.271   Fit: 1.968657e+12  Orgs: 14234   
UD: 100400  Gen: 8190.577   Fit: 1.992356e+12  Orgs: 14262   
UD: 100500  Gen: 8197.202   Fit: 1.994284e+12  Orgs: 14247   
UD: 100600  Gen: 8204.169   Fit: 2.007679e+12  Orgs: 14259   
UD: 100700  Gen: 8211.260   Fit: 1.997616e+12  Orgs: 14258   
UD: 100800  Gen: 8218.005   Fit: 1.976086e+12  Orgs: 14233   
UD: 100900  Gen: 8224.562   Fit: 2.018105e+12  Orgs: 14267   
UD: 101000  Gen: 8231.124   Fit: 2.002303e+12  Orgs: 14256   
UD: 101100  Gen: 8237.896   Fit: 1.984096e+12  Orgs: 14249   
UD: 101200  Gen: 8244.880   Fit: 1.986727e+12  Orgs: 14217   
UD: 101300  Gen: 8251.883   Fit: 1.978609e+12  Orgs: 14261   
UD: 101400  Gen: 8259.260   Fit: 2.008200e+12  Orgs: 14265   
UD: 101500  Gen: 8266.038   Fit: 1.998926e+12  Orgs: 14237   
UD: 101600  Gen: 8273.219   Fit: 2.005494e+12  Orgs: 14265   
UD: 101700  Gen: 8280.250   Fit: 1.983485e+12  Orgs: 14250   
UD: 101800  Gen: 8287.260   Fit: 1.995362e+12  Orgs: 14243   
UD: 101900  Gen: 8294.791   Fit: 2.012679e+12  Orgs: 14252   
UD: 102000  Gen: 8300.849   Fit: 1.986041e+12  Orgs: 14257   
UD: 102100  Gen: 8307.284   Fit: 2.001459e+12  Orgs: 14270   
UD: 102200  Gen: 8314.463   Fit: 1.992423e+12  Orgs: 14252   
UD: 102300  Gen: 8321.852   Fit: 1.999262e+12  Orgs: 14253   
UD: 102400  Gen: 8329.024   Fit: 2.013824e+12  Orgs: 14260   
UD: 102500  Gen: 8336.444   Fit: 1.999482e+12  Orgs: 14226   
UD: 102600  Gen: 8342.655   Fit: 1.989222e+12  Orgs: 14281   
UD: 102700  Gen: 8349.110   Fit: 2.002072e+12  Orgs: 14234   
UD: 102800  Gen: 8356.023   Fit: 1.998553e+12  Orgs: 14259   
UD: 102900  Gen: 8362.805   Fit: 2.001790e+12  Orgs: 14255   
UD: 103000  Gen: 8369.674   Fit: 1.976079e+12  Orgs: 14259   
UD: 103100  Gen: 8376.295   Fit: 1.998518e+12  Orgs: 14268   
UD: 103200  Gen: 8383.698   Fit: 1.999548e+12  Orgs: 14266   
UD: 103300  Gen: 8390.415   Fit: 1.988286e+12  Orgs: 14278   
UD: 103400  Gen: 8396.770   Fit: 2.000430e+12  Orgs: 14248   
UD: 103500  Gen: 8403.734   Fit: 2.012947e+12  Orgs: 14265   
UD: 103600  Gen: 8409.458   Fit: 1.998914e+12  Orgs: 14260   
UD: 103700  Gen: 8416.665   Fit: 2.011293e+12  Orgs: 14253   
UD: 103800  Gen: 8423.620   Fit: 1.980159e+12  Orgs: 14263   
UD: 103900  Gen: 8430.445   Fit: 1.994917e+12  Orgs: 14268   
UD: 104000  Gen: 8437.504   Fit: 2.013035e+12  Orgs: 14274   
UD: 104100  Gen: 8444.727   Fit: 2.006897e+12  Orgs: 14236   
UD: 104200  Gen: 8452.402   Fit: 2.018705e+12  Orgs: 14264   
UD: 104300  Gen: 8459.129   Fit: 2.027622e+12  Orgs: 14246   
UD: 104400  Gen: 8465.772   Fit: 2.033190e+12  Orgs: 14249   
UD: 104500  Gen: 8472.419   Fit: 2.010601e+12  Orgs: 14257   
UD: 104600  Gen: 8478.777   Fit: 2.015788e+12  Orgs: 14232   
UD: 104700  Gen: 8485.382   Fit: 2.024308e+12  Orgs: 14262   
UD: 104800  Gen: 8492.333   Fit: 2.012245e+12  Orgs: 14229   
UD: 104900  Gen: 8499.757   Fit: 2.017577e+12  Orgs: 14250   
UD: 105000  Gen: 8506.561   Fit: 2.039739e+12  Orgs: 14254   
UD: 105100  Gen: 8513.167   Fit: 2.028475e+12  Orgs: 14251   
UD: 105200  Gen: 8520.192   Fit: 2.029815e+12  Orgs: 14269   
UD: 105300  Gen: 8526.394   Fit: 2.027352e+12  Orgs: 14250   
UD: 105400  Gen: 8532.731   Fit: 2.033267e+12  Orgs: 14242   
UD: 105500  Gen: 8540.565   Fit: 2.020143e+12  Orgs: 14232   
UD: 105600  Gen: 8547.538   Fit: 2.045552e+12  Orgs: 14243   
UD: 105700  Gen: 8553.836   Fit: 2.032495e+12  Orgs: 14262   
UD: 105800  Gen: 8560.927   Fit: 2.047438e+12  Orgs: 14259   
UD: 105900  Gen: 8568.524   Fit: 2.022465e+12  Orgs: 14252   
UD: 106000  Gen: 8575.388   Fit: 2.030949e+12  Orgs: 14244   
UD: 106100  Gen: 8582.933   Fit: 2.017258e+12  Orgs: 14251   
UD: 106200  Gen: 8589.600   Fit: 2.022660e+12  Orgs: 14222   
UD: 106300  Gen: 8596.766   Fit: 2.028733e+12  Orgs: 14259   
UD: 106400  Gen: 8604.176   Fit: 2.024850e+12  Orgs: 14262   
UD: 106500  Gen: 8611.659   Fit: 2.039048e+12  Orgs: 14279   
UD: 106600  Gen: 8618.993   Fit: 2.063993e+12  Orgs: 14287   
UD: 106700  Gen: 8625.826   Fit: 2.047139e+12  Orgs: 14251   
UD: 106800  Gen: 8632.464   Fit: 2.027231e+12  Orgs: 14253   
UD: 106900  Gen: 8639.888   Fit: 2.064470e+12  Orgs: 14246   
UD: 107000  Gen: 8645.787   Fit: 2.049970e+12  Orgs: 14251   
UD: 107100  Gen: 8652.855   Fit: 2.028463e+12  Orgs: 14252   
UD: 107200  Gen: 8659.742   Fit: 2.018758e+12  Orgs: 14257   
UD: 107300  Gen: 8666.104   Fit: 2.028128e+12  Orgs: 14256   
UD: 107400  Gen: 8673.153   Fit: 2.038678e+12  Orgs: 14239   
UD: 107500  Gen: 8680.100   Fit: 2.053858e+12  Orgs: 14252   
UD: 107600  Gen: 8686.436   Fit: 2.038906e+12  Orgs: 14261   
UD: 107700  Gen: 8693.496   Fit: 2.073584e+12  Orgs: 14262   
UD: 107800  Gen: 8700.039   Fit: 2.039617e+12  Orgs: 14240   
UD: 107900  Gen: 8706.244   Fit: 2.021419e+12  Orgs: 14236   
UD: 108000  Gen: 8713.258   Fit: 2.023453e+12  Orgs: 14249   
UD: 108100  Gen: 8720.511   Fit: 2.025929e+12  Orgs: 14248   
UD: 108200  Gen: 8727.740   Fit: 2.015233e+12  Orgs: 14250   
UD: 108300  Gen: 8734.928   Fit: 2.024721e+12  Orgs: 14248   
UD: 108400  Gen: 8741.957   Fit: 2.047565e+12  Orgs: 14256   
UD: 108500  Gen: 8748.617   Fit: 2.050187e+12  Orgs: 14274   
UD: 108600  Gen: 8754.980   Fit: 2.052090e+12  Orgs: 14261   
UD: 108700  Gen: 8761.390   Fit: 2.042632e+12  Orgs: 14255   
UD: 108800  Gen: 8769.284   Fit: 2.036195e+12  Orgs: 14267   
UD: 108900  Gen: 8775.957   Fit: 2.044600e+12  Orgs: 14253   
UD: 109000  Gen: 8783.251   Fit: 2.051087e+12  Orgs: 14246   
UD: 109100  Gen: 8790.359   Fit: 2.040406e+12  Orgs: 14241   
UD: 109200  Gen: 8797.299   Fit: 2.015208e+12  Orgs: 14282   
UD: 109300  Gen: 8804.811   Fit: 2.022605e+12  Orgs: 14253   
UD: 109400  Gen: 8811.813   Fit: 2.033846e+12  Orgs: 14260   
UD: 109500  Gen: 8818.544   Fit: 2.036585e+12  Orgs: 14246   
UD: 109600  Gen: 8825.929   Fit: 2.011953e+12  Orgs: 14255   
UD: 109700  Gen: 8832.547   Fit: 2.043343e+12  Orgs: 14275   
UD: 109800  Gen: 8839.694   Fit: 2.025475e+12  Orgs: 14265   
UD: 109900  Gen: 8846.945   Fit: 2.034278e+12  Orgs: 14254   
UD: 110000  Gen: 8853.939   Fit: 2.025500e+12  Orgs: 14240   
UD: 110100  Gen: 8860.503   Fit: 2.028811e+12  Orgs: 14254   
