{'NOT': 1.0, 'NAND': 1.0, 'AND': 2.0, 'ORN': 2.0, 'OR': 3.0, 'ANDN': 3.0, 'NOR': 4.0, 'XOR': 4.0, 'EQU': 5.0}
{'x': 15, 'y': 15}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 61166374

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 35300   Gen: 3734.912   Fit: 2.612788e+27  Orgs: 215     
UD: 35400   Gen: 3741.864   Fit: 3.855772e+27  Orgs: 220     
UD: 35500   Gen: 3744.475   Fit: 3.419598e+27  Orgs: 223     
UD: 35600   Gen: 3751.380   Fit: 3.839453e+27  Orgs: 221     
UD: 35700   Gen: 3762.022   Fit: 3.829003e+27  Orgs: 223     
UD: 35800   Gen: 3767.995   Fit: 2.954063e+27  Orgs: 221     
UD: 35900   Gen: 3781.221   Fit: 3.522170e+27  Orgs: 222     
UD: 36000   Gen: 3792.698   Fit: 3.238634e+27  Orgs: 222     
UD: 36100   Gen: 3807.300   Fit: 1.845605e+27  Orgs: 223     
UD: 36200   Gen: 3809.366   Fit: 2.959087e+27  Orgs: 224     
UD: 36300   Gen: 3815.676   Fit: 2.359547e+27  Orgs: 222     
UD: 36400   Gen: 3825.018   Fit: 2.568774e+27  Orgs: 222     
UD: 36500   Gen: 3839.638   Fit: 2.806302e+27  Orgs: 221     
UD: 36600   Gen: 3852.767   Fit: 2.800411e+27  Orgs: 223     
UD: 36700   Gen: 3861.773   Fit: 2.805887e+27  Orgs: 220     
UD: 36800   Gen: 3869.459   Fit: 2.873812e+27  Orgs: 220     
UD: 36900   Gen: 3876.638   Fit: 3.143982e+27  Orgs: 224     
UD: 37000   Gen: 3885.673   Fit: 3.164857e+27  Orgs: 223     
UD: 37100   Gen: 3890.285   Fit: 2.902714e+27  Orgs: 221     
UD: 37200   Gen: 3902.505   Fit: 3.017095e+27  Orgs: 222     
UD: 37300   Gen: 3909.082   Fit: 3.678963e+27  Orgs: 220     
UD: 37400   Gen: 3911.032   Fit: 3.190288e+27  Orgs: 221     
UD: 37500   Gen: 3920.164   Fit: 3.239659e+27  Orgs: 220     
UD: 37600   Gen: 3922.892   Fit: 2.407512e+27  Orgs: 222     
UD: 37700   Gen: 3922.222   Fit: 3.108341e+27  Orgs: 221     
UD: 37800   Gen: 3934.113   Fit: 3.862807e+27  Orgs: 221     
UD: 37900   Gen: 3942.900   Fit: 3.962176e+27  Orgs: 221     
UD: 38000   Gen: 3947.314   Fit: 3.815515e+27  Orgs: 220     
UD: 38100   Gen: 3954.755   Fit: 3.285390e+27  Orgs: 220     
UD: 38200   Gen: 3966.959   Fit: 2.649157e+27  Orgs: 220     
UD: 38300   Gen: 3981.110   Fit: 2.908736e+27  Orgs: 218     
UD: 38400   Gen: 3989.121   Fit: 3.104529e+27  Orgs: 224     
UD: 38500   Gen: 3997.851   Fit: 3.070345e+27  Orgs: 222     
UD: 38600   Gen: 4005.009   Fit: 2.968345e+27  Orgs: 224     
UD: 38700   Gen: 4020.869   Fit: 4.181937e+27  Orgs: 222     
UD: 38800   Gen: 4036.191   Fit: 4.167337e+27  Orgs: 220     
UD: 38900   Gen: 4046.378   Fit: 3.770098e+27  Orgs: 222     
UD: 39000   Gen: 4052.162   Fit: 3.532807e+27  Orgs: 222     
UD: 39100   Gen: 4059.344   Fit: 3.806035e+27  Orgs: 218     
UD: 39200   Gen: 4065.697   Fit: 2.659651e+27  Orgs: 221     
UD: 39300   Gen: 4072.413   Fit: 6.247744e+30  Orgs: 223     
UD: 39400   Gen: 4084.327   Fit: 7.973753e+30  Orgs: 223     
UD: 39500   Gen: 4103.677   Fit: 2.496123e+31  Orgs: 220     
UD: 39600   Gen: 4122.787   Fit: 3.457867e+31  Orgs: 221     
UD: 39700   Gen: 4137.163   Fit: 2.951386e+32  Orgs: 221     
UD: 39800   Gen: 4162.574   Fit: 9.161926e+33  Orgs: 223     
UD: 39900   Gen: 4187.495   Fit: 4.648387e+33  Orgs: 222     
UD: 40000   Gen: 4206.848   Fit: 9.746134e+33  Orgs: 223     
UD: 40100   Gen: 4236.327   Fit: 1.796270e+34  Orgs: 220     
UD: 40200   Gen: 4259.186   Fit: 1.875679e+34  Orgs: 220     
UD: 40300   Gen: 4274.507   Fit: 1.993225e+34  Orgs: 221     
UD: 40400   Gen: 4289.099   Fit: 1.931049e+34  Orgs: 222     
UD: 40500   Gen: 4309.259   Fit: 6.659285e+33  Orgs: 220     
UD: 40600   Gen: 4338.240   Fit: 1.273674e+34  Orgs: 221     
UD: 40700   Gen: 4355.759   Fit: 2.717322e+34  Orgs: 224     
UD: 40800   Gen: 4381.335   Fit: 2.061432e+34  Orgs: 221     
UD: 40900   Gen: 4398.377   Fit: 2.207619e+34  Orgs: 223     
UD: 41000   Gen: 4411.305   Fit: 1.518091e+34  Orgs: 223     
UD: 41100   Gen: 4428.005   Fit: 1.661560e+34  Orgs: 221     
UD: 41200   Gen: 4439.748   Fit: 1.772133e+34  Orgs: 222     
UD: 41300   Gen: 4460.471   Fit: 1.234945e+34  Orgs: 221     
UD: 41400   Gen: 4478.959   Fit: 1.769786e+34  Orgs: 221     
UD: 41500   Gen: 4510.615   Fit: 9.043333e+33  Orgs: 221     
UD: 41600   Gen: 4541.982   Fit: 1.270357e+34  Orgs: 221     
UD: 41700   Gen: 4572.536   Fit: 2.583984e+34  Orgs: 220     
UD: 41800   Gen: 4592.692   Fit: 2.486337e+34  Orgs: 221     
UD: 41900   Gen: 4614.890   Fit: 1.833196e+34  Orgs: 219     
UD: 42000   Gen: 4636.968   Fit: 2.435181e+34  Orgs: 219     
UD: 42100   Gen: 4650.987   Fit: 2.616466e+34  Orgs: 224     
UD: 42200   Gen: 4665.140   Fit: 1.969876e+34  Orgs: 221     
UD: 42300   Gen: 4684.773   Fit: 1.377818e+34  Orgs: 216     
UD: 42400   Gen: 4700.982   Fit: 2.004222e+34  Orgs: 221     
UD: 42500   Gen: 4721.265   Fit: 2.169867e+34  Orgs: 223     
UD: 42600   Gen: 4740.937   Fit: 1.263831e+33  Orgs: 221     
UD: 42700   Gen: 4770.761   Fit: 1.982050e+33  Orgs: 222     
UD: 42800   Gen: 4792.959   Fit: 2.237976e+33  Orgs: 220     
UD: 42900   Gen: 4814.400   Fit: 3.205840e+33  Orgs: 220     
UD: 43000   Gen: 4839.036   Fit: 3.048378e+33  Orgs: 221     
UD: 43100   Gen: 4850.982   Fit: 3.152450e+33  Orgs: 222     
UD: 43200   Gen: 4866.054   Fit: 2.160097e+34  Orgs: 221     
UD: 43300   Gen: 4898.373   Fit: 1.704845e+34  Orgs: 220     
UD: 43400   Gen: 4921.521   Fit: 2.474453e+33  Orgs: 219     
UD: 43500   Gen: 4941.611   Fit: 2.654008e+33  Orgs: 221     
UD: 43600   Gen: 4953.564   Fit: 4.526243e+33  Orgs: 218     
UD: 43700   Gen: 4968.470   Fit: 4.688779e+33  Orgs: 219     
UD: 43800   Gen: 4990.885   Fit: 3.120332e+33  Orgs: 217     
UD: 43900   Gen: 5009.701   Fit: 4.842520e+33  Orgs: 221     
UD: 44000   Gen: 5022.327   Fit: 3.549617e+33  Orgs: 220     
UD: 44100   Gen: 5038.742   Fit: 5.592578e+33  Orgs: 221     
UD: 44200   Gen: 5045.905   Fit: 1.191886e+34  Orgs: 220     
UD: 44300   Gen: 5058.466   Fit: 1.823928e+34  Orgs: 223     
UD: 44400   Gen: 5068.495   Fit: 8.983847e+33  Orgs: 222     
UD: 44500   Gen: 5084.581   Fit: 5.214133e+33  Orgs: 215     
UD: 44600   Gen: 5102.355   Fit: 1.711275e+34  Orgs: 220     
UD: 44700   Gen: 5129.362   Fit: 1.710502e+34  Orgs: 221     
UD: 44800   Gen: 5151.050   Fit: 2.241895e+34  Orgs: 221     
UD: 44900   Gen: 5165.457   Fit: 2.577189e+34  Orgs: 221     
UD: 45000   Gen: 5179.789   Fit: 2.661706e+34  Orgs: 218     
UD: 45100   Gen: 5196.914   Fit: 2.241500e+34  Orgs: 222     
UD: 45200   Gen: 5218.414   Fit: 2.051056e+34  Orgs: 220     
UD: 45300   Gen: 5249.777   Fit: 1.930410e+34  Orgs: 220     
UD: 45400   Gen: 5273.923   Fit: 2.318449e+34  Orgs: 221     
UD: 45500   Gen: 5287.362   Fit: 2.756510e+34  Orgs: 218     
UD: 45600   Gen: 5301.028   Fit: 2.287334e+34  Orgs: 218     
UD: 45700   Gen: 5316.702   Fit: 2.342383e+34  Orgs: 218     
UD: 45800   Gen: 5336.242   Fit: 4.106566e+34  Orgs: 219     
UD: 45900   Gen: 5350.033   Fit: 4.222290e+34  Orgs: 213     
UD: 46000   Gen: 5362.320   Fit: 5.071613e+34  Orgs: 219     
UD: 46100   Gen: 5373.795   Fit: 6.322531e+34  Orgs: 219     
UD: 46200   Gen: 5386.656   Fit: 7.134136e+34  Orgs: 218     
UD: 46300   Gen: 5395.973   Fit: 6.830339e+34  Orgs: 220     
UD: 46400   Gen: 5406.512   Fit: 5.511599e+34  Orgs: 215     
UD: 46500   Gen: 5417.630   Fit: 7.358074e+34  Orgs: 216     
UD: 46600   Gen: 5425.197   Fit: 7.703071e+34  Orgs: 223     
UD: 46700   Gen: 5433.197   Fit: 9.426882e+34  Orgs: 218     
UD: 46800   Gen: 5440.529   Fit: 8.762062e+34  Orgs: 221     
UD: 46900   Gen: 5443.319   Fit: 6.429740e+34  Orgs: 213     
UD: 47000   Gen: 5449.140   Fit: 6.388894e+34  Orgs: 222     
UD: 47100   Gen: 5452.273   Fit: 6.296248e+34  Orgs: 220     
UD: 47200   Gen: 5458.631   Fit: 6.833362e+34  Orgs: 222     
UD: 47300   Gen: 5463.718   Fit: 5.881433e+34  Orgs: 216     
UD: 47400   Gen: 5468.698   Fit: 8.246799e+34  Orgs: 222     
UD: 47500   Gen: 5472.872   Fit: 6.321078e+34  Orgs: 219     
UD: 47600   Gen: 5477.919   Fit: 5.193167e+34  Orgs: 221     
UD: 47700   Gen: 5487.452   Fit: 6.315591e+34  Orgs: 221     
UD: 47800   Gen: 5494.845   Fit: 5.443503e+34  Orgs: 220     
UD: 47900   Gen: 5503.849   Fit: 4.813398e+34  Orgs: 218     
UD: 48000   Gen: 5510.682   Fit: 5.338459e+34  Orgs: 217     
UD: 48100   Gen: 5515.888   Fit: 5.928694e+34  Orgs: 215     
UD: 48200   Gen: 5520.488   Fit: 5.532288e+34  Orgs: 217     
UD: 48300   Gen: 5529.335   Fit: 5.066923e+34  Orgs: 215     
UD: 48400   Gen: 5537.745   Fit: 5.407791e+34  Orgs: 220     
UD: 48500   Gen: 5543.995   Fit: 5.167040e+34  Orgs: 213     
UD: 48600   Gen: 5556.126   Fit: 5.777002e+34  Orgs: 215     
UD: 48700   Gen: 5566.136   Fit: 4.086937e+34  Orgs: 213     
UD: 48800   Gen: 5574.326   Fit: 4.070590e+34  Orgs: 218     
UD: 48900   Gen: 5585.932   Fit: 6.182045e+34  Orgs: 221     
UD: 49000   Gen: 5595.417   Fit: 7.613128e+34  Orgs: 218     
UD: 49100   Gen: 5604.333   Fit: 6.017042e+34  Orgs: 219     
UD: 49200   Gen: 5610.823   Fit: 5.519010e+34  Orgs: 220     
UD: 49300   Gen: 5618.372   Fit: 4.744230e+34  Orgs: 218     
UD: 49400   Gen: 5632.222   Fit: 4.260110e+34  Orgs: 216     
UD: 49500   Gen: 5639.986   Fit: 6.455270e+34  Orgs: 220     
UD: 49600   Gen: 5648.388   Fit: 5.594965e+34  Orgs: 219     
UD: 49700   Gen: 5656.376   Fit: 6.339421e+34  Orgs: 218     
UD: 49800   Gen: 5662.769   Fit: 4.733131e+34  Orgs: 221     
UD: 49900   Gen: 5670.077   Fit: 5.669524e+34  Orgs: 221     
UD: 50000   Gen: 5676.184   Fit: 5.438137e+34  Orgs: 217     
UD: 50100   Gen: 5683.183   Fit: 6.680680e+34  Orgs: 218     
UD: 50200   Gen: 5690.833   Fit: 6.337770e+34  Orgs: 216     
UD: 50300   Gen: 5697.308   Fit: 5.430693e+34  Orgs: 221     
UD: 50400   Gen: 5703.032   Fit: 6.487504e+34  Orgs: 217     
UD: 50500   Gen: 5708.918   Fit: 6.857798e+34  Orgs: 219     
UD: 50600   Gen: 5715.918   Fit: 8.829087e+34  Orgs: 220     
UD: 50700   Gen: 5722.913   Fit: 9.929862e+34  Orgs: 219     
UD: 50800   Gen: 5723.964   Fit: 9.204243e+34  Orgs: 220     
UD: 50900   Gen: 5731.273   Fit: 8.924938e+34  Orgs: 216     
UD: 51000   Gen: 5735.904   Fit: 8.062505e+34  Orgs: 219     
UD: 51100   Gen: 5739.869   Fit: 7.256423e+34  Orgs: 214     
UD: 51200   Gen: 5749.832   Fit: 5.968058e+34  Orgs: 214     
UD: 51300   Gen: 5759.417   Fit: 7.524885e+34  Orgs: 218     
UD: 51400   Gen: 5770.584   Fit: 8.994931e+34  Orgs: 221     
UD: 51500   Gen: 5780.653   Fit: 1.013899e+35  Orgs: 222     
UD: 51600   Gen: 5790.109   Fit: 1.022612e+35  Orgs: 220     
UD: 51700   Gen: 5792.130   Fit: 9.061263e+34  Orgs: 215     
UD: 51800   Gen: 5799.905   Fit: 8.107691e+34  Orgs: 222     
UD: 51900   Gen: 5807.169   Fit: 6.053662e+34  Orgs: 219     
UD: 52000   Gen: 5815.562   Fit: 5.599034e+34  Orgs: 219     
UD: 52100   Gen: 5824.797   Fit: 6.674941e+34  Orgs: 217     
UD: 52200   Gen: 5832.271   Fit: 5.043198e+34  Orgs: 218     
UD: 52300   Gen: 5841.377   Fit: 4.354988e+34  Orgs: 220     
UD: 52400   Gen: 5846.306   Fit: 4.233670e+34  Orgs: 222     
UD: 52500   Gen: 5854.082   Fit: 4.077386e+34  Orgs: 220     
UD: 52600   Gen: 5859.055   Fit: 3.161142e+34  Orgs: 220     
UD: 52700   Gen: 5862.564   Fit: 3.451487e+34  Orgs: 220     
UD: 52800   Gen: 5869.632   Fit: 3.556166e+34  Orgs: 220     
UD: 52900   Gen: 5883.174   Fit: 4.115345e+34  Orgs: 218     
UD: 53000   Gen: 5896.701   Fit: 3.771055e+34  Orgs: 221     
UD: 53100   Gen: 5906.677   Fit: 2.841758e+34  Orgs: 220     
UD: 53200   Gen: 5918.464   Fit: 4.313767e+34  Orgs: 222     
UD: 53300   Gen: 5931.681   Fit: 4.222465e+34  Orgs: 216     
UD: 53400   Gen: 5942.198   Fit: 4.044585e+34  Orgs: 222     
UD: 53500   Gen: 5952.339   Fit: 5.336519e+34  Orgs: 221     
UD: 53600   Gen: 5965.318   Fit: 4.944009e+34  Orgs: 223     
UD: 53700   Gen: 5975.909   Fit: 5.432963e+34  Orgs: 219     
UD: 53800   Gen: 5982.014   Fit: 5.226991e+34  Orgs: 217     
UD: 53900   Gen: 5991.937   Fit: 4.402679e+34  Orgs: 221     
UD: 54000   Gen: 5996.248   Fit: 3.531940e+34  Orgs: 222     
UD: 54100   Gen: 6011.991   Fit: 3.047618e+34  Orgs: 218     
UD: 54200   Gen: 6021.309   Fit: 2.894819e+34  Orgs: 217     
UD: 54300   Gen: 6029.612   Fit: 5.028633e+34  Orgs: 214     
UD: 54400   Gen: 6036.716   Fit: 4.670274e+34  Orgs: 222     
UD: 54500   Gen: 6044.347   Fit: 4.256722e+34  Orgs: 222     
UD: 54600   Gen: 6051.767   Fit: 5.098346e+34  Orgs: 219     
UD: 54700   Gen: 6059.778   Fit: 5.737666e+34  Orgs: 221     
UD: 54800   Gen: 6068.905   Fit: 6.673623e+34  Orgs: 221     
UD: 54900   Gen: 6075.642   Fit: 6.257881e+34  Orgs: 218     
UD: 55000   Gen: 6083.178   Fit: 5.844464e+34  Orgs: 219     
UD: 55100   Gen: 6090.565   Fit: 4.498390e+34  Orgs: 214     
UD: 55200   Gen: 6097.858   Fit: 3.972573e+34  Orgs: 219     
UD: 55300   Gen: 6106.797   Fit: 5.113304e+34  Orgs: 217     
UD: 55400   Gen: 6119.257   Fit: 6.077554e+34  Orgs: 218     
UD: 55500   Gen: 6130.586   Fit: 5.840768e+34  Orgs: 220     
UD: 55600   Gen: 6144.495   Fit: 6.582452e+34  Orgs: 220     
UD: 55700   Gen: 6154.294   Fit: 5.453444e+34  Orgs: 221     
UD: 55800   Gen: 6165.904   Fit: 5.139103e+34  Orgs: 218     
UD: 55900   Gen: 6178.770   Fit: 2.784168e+34  Orgs: 222     
UD: 56000   Gen: 6187.846   Fit: 1.073210e+34  Orgs: 221     
UD: 56100   Gen: 6203.198   Fit: 1.308442e+34  Orgs: 217     
UD: 56200   Gen: 6217.936   Fit: 3.599658e+34  Orgs: 219     
UD: 56300   Gen: 6233.576   Fit: 3.015048e+34  Orgs: 224     
UD: 56400   Gen: 6243.210   Fit: 1.888388e+34  Orgs: 219     
UD: 56500   Gen: 6254.628   Fit: 1.189397e+34  Orgs: 223     
UD: 56600   Gen: 6267.184   Fit: 1.266310e+34  Orgs: 223     
UD: 56700   Gen: 6287.293   Fit: 2.495780e+34  Orgs: 222     
UD: 56800   Gen: 6312.629   Fit: 1.942636e+34  Orgs: 221     
UD: 56900   Gen: 6337.796   Fit: 2.589902e+34  Orgs: 221     
UD: 57000   Gen: 6358.068   Fit: 2.468824e+34  Orgs: 221     
UD: 57100   Gen: 6380.378   Fit: 3.481383e+34  Orgs: 222     
UD: 57200   Gen: 6404.283   Fit: 2.671276e+34  Orgs: 219     
UD: 57300   Gen: 6427.371   Fit: 2.821762e+34  Orgs: 221     
UD: 57400   Gen: 6444.149   Fit: 1.491589e+34  Orgs: 221     
UD: 57500   Gen: 6479.932   Fit: 3.256371e+34  Orgs: 222     
UD: 57600   Gen: 6502.422   Fit: 4.895713e+34  Orgs: 218     
UD: 57700   Gen: 6514.583   Fit: 3.396071e+34  Orgs: 218     
UD: 57800   Gen: 6534.152   Fit: 4.680678e+34  Orgs: 224     
UD: 57900   Gen: 6550.290   Fit: 4.881622e+34  Orgs: 221     
UD: 58000   Gen: 6561.317   Fit: 4.324279e+34  Orgs: 221     
UD: 58100   Gen: 6570.126   Fit: 3.610179e+34  Orgs: 223     
UD: 58200   Gen: 6578.076   Fit: 3.437749e+34  Orgs: 223     
UD: 58300   Gen: 6586.752   Fit: 2.693051e+34  Orgs: 218     
UD: 58400   Gen: 6601.233   Fit: 2.634337e+34  Orgs: 223     
UD: 58500   Gen: 6610.158   Fit: 3.366969e+34  Orgs: 222     
UD: 58600   Gen: 6619.397   Fit: 2.994993e+34  Orgs: 224     
UD: 58700   Gen: 6631.959   Fit: 4.264063e+34  Orgs: 221     
UD: 58800   Gen: 6645.529   Fit: 3.576297e+34  Orgs: 221     
UD: 58900   Gen: 6657.318   Fit: 2.372146e+34  Orgs: 223     
UD: 59000   Gen: 6668.268   Fit: 3.170923e+34  Orgs: 220     
UD: 59100   Gen: 6681.315   Fit: 2.641517e+34  Orgs: 222     
UD: 59200   Gen: 6692.630   Fit: 2.770514e+34  Orgs: 219     
UD: 59300   Gen: 6704.858   Fit: 2.068800e+34  Orgs: 219     
UD: 59400   Gen: 6715.239   Fit: 2.626116e+34  Orgs: 222     
UD: 59500   Gen: 6729.608   Fit: 2.212211e+34  Orgs: 222     
UD: 59600   Gen: 6743.459   Fit: 2.436988e+34  Orgs: 222     
UD: 59700   Gen: 6759.622   Fit: 2.402522e+34  Orgs: 222     
UD: 59800   Gen: 6774.649   Fit: 2.818359e+34  Orgs: 222     
UD: 59900   Gen: 6795.286   Fit: 2.928472e+34  Orgs: 224     
UD: 60000   Gen: 6808.191   Fit: 3.239038e+34  Orgs: 220     
UD: 60100   Gen: 6820.921   Fit: 4.307788e+34  Orgs: 216     
UD: 60200   Gen: 6831.014   Fit: 5.190351e+34  Orgs: 220     
UD: 60300   Gen: 6840.741   Fit: 6.044959e+34  Orgs: 220     
UD: 60400   Gen: 6848.632   Fit: 7.089354e+34  Orgs: 220     
UD: 60500   Gen: 6858.844   Fit: 6.682682e+34  Orgs: 224     
UD: 60600   Gen: 6872.361   Fit: 6.840717e+34  Orgs: 219     
UD: 60700   Gen: 6884.973   Fit: 5.594126e+34  Orgs: 225     
UD: 60800   Gen: 6896.371   Fit: 5.087584e+34  Orgs: 221     
UD: 60900   Gen: 6908.248   Fit: 6.055915e+34  Orgs: 222     
UD: 61000   Gen: 6920.099   Fit: 4.770658e+34  Orgs: 223     
UD: 61100   Gen: 6931.230   Fit: 4.635196e+34  Orgs: 222     
UD: 61200   Gen: 6944.361   Fit: 4.199760e+34  Orgs: 219     
UD: 61300   Gen: 6952.565   Fit: 3.280253e+34  Orgs: 223     
UD: 61400   Gen: 6965.977   Fit: 5.055145e+34  Orgs: 222     
UD: 61500   Gen: 6973.022   Fit: 4.868517e+34  Orgs: 224     
UD: 61600   Gen: 6990.659   Fit: 5.374439e+34  Orgs: 220     
UD: 61700   Gen: 7002.769   Fit: 4.050436e+34  Orgs: 225     
UD: 61800   Gen: 7015.914   Fit: 5.429960e+34  Orgs: 222     
UD: 61900   Gen: 7025.928   Fit: 4.514660e+34  Orgs: 222     
UD: 62000   Gen: 7040.706   Fit: 7.473009e+34  Orgs: 221     
UD: 62100   Gen: 7051.291   Fit: 7.284114e+34  Orgs: 223     
UD: 62200   Gen: 7061.621   Fit: 6.930844e+34  Orgs: 219     
UD: 62300   Gen: 7067.450   Fit: 4.842185e+34  Orgs: 222     
UD: 62400   Gen: 7075.207   Fit: 5.635811e+34  Orgs: 222     
UD: 62500   Gen: 7083.697   Fit: 6.640349e+34  Orgs: 221     
UD: 62600   Gen: 7091.601   Fit: 7.738802e+34  Orgs: 223     
UD: 62700   Gen: 7103.195   Fit: 6.639586e+34  Orgs: 221     
UD: 62800   Gen: 7112.114   Fit: 4.407551e+34  Orgs: 219     
UD: 62900   Gen: 7105.622   Fit: 4.261847e+34  Orgs: 222     
UD: 63000   Gen: 7095.293   Fit: 3.926297e+34  Orgs: 222     
UD: 63100   Gen: 7094.794   Fit: 3.253458e+34  Orgs: 218     
UD: 63200   Gen: 7094.845   Fit: 2.002091e+34  Orgs: 213     
UD: 63300   Gen: 7103.212   Fit: 2.899260e+34  Orgs: 222     
UD: 63400   Gen: 7099.427   Fit: 3.089407e+34  Orgs: 220     
UD: 63500   Gen: 7101.886   Fit: 3.213829e+34  Orgs: 219     
UD: 63600   Gen: 7107.245   Fit: 2.724504e+34  Orgs: 220     
UD: 63700   Gen: 7111.741   Fit: 3.138409e+34  Orgs: 220     
UD: 63800   Gen: 7120.054   Fit: 4.617559e+34  Orgs: 221     
UD: 63900   Gen: 7128.553   Fit: 7.123380e+34  Orgs: 219     
UD: 64000   Gen: 7135.339   Fit: 7.579885e+34  Orgs: 221     
UD: 64100   Gen: 7139.752   Fit: 6.343966e+34  Orgs: 222     
UD: 64200   Gen: 7143.411   Fit: 4.601787e+34  Orgs: 219     
UD: 64300   Gen: 7147.670   Fit: 3.888213e+34  Orgs: 215     
UD: 64400   Gen: 7155.760   Fit: 3.658111e+34  Orgs: 221     
UD: 64500   Gen: 7165.219   Fit: 5.598827e+34  Orgs: 224     
UD: 64600   Gen: 7174.792   Fit: 5.335125e+34  Orgs: 221     
UD: 64700   Gen: 7179.502   Fit: 5.606201e+34  Orgs: 219     
UD: 64800   Gen: 7185.915   Fit: 6.182956e+34  Orgs: 223     
UD: 64900   Gen: 7186.753   Fit: 4.817800e+34  Orgs: 219     
UD: 65000   Gen: 7192.995   Fit: 6.228131e+34  Orgs: 220     
UD: 65100   Gen: 7194.456   Fit: 5.434906e+34  Orgs: 215     
UD: 65200   Gen: 7199.308   Fit: 4.153247e+34  Orgs: 221     
UD: 65300   Gen: 7199.950   Fit: 4.359875e+34  Orgs: 220     
UD: 65400   Gen: 7202.374   Fit: 4.374349e+34  Orgs: 219     
UD: 65500   Gen: 7197.950   Fit: 3.186379e+34  Orgs: 218     
UD: 65600   Gen: 7204.118   Fit: 2.987984e+34  Orgs: 221     
UD: 65700   Gen: 7213.468   Fit: 3.955587e+34  Orgs: 216     
UD: 65800   Gen: 7227.799   Fit: 4.488412e+34  Orgs: 214     
UD: 65900   Gen: 7236.491   Fit: 4.294771e+34  Orgs: 220     
UD: 66000   Gen: 7253.027   Fit: 4.295169e+34  Orgs: 221     
UD: 66100   Gen: 7261.935   Fit: 3.572434e+34  Orgs: 216     
UD: 66200   Gen: 7267.459   Fit: 5.643330e+34  Orgs: 220     
UD: 66300   Gen: 7270.392   Fit: 5.039794e+34  Orgs: 217     
UD: 66400   Gen: 7272.263   Fit: 5.003925e+34  Orgs: 217     
UD: 66500   Gen: 7270.991   Fit: 3.851445e+34  Orgs: 221     
UD: 66600   Gen: 7282.977   Fit: 3.473771e+34  Orgs: 222     
UD: 66700   Gen: 7293.301   Fit: 3.276681e+34  Orgs: 219     
UD: 66800   Gen: 7298.462   Fit: 1.678816e+34  Orgs: 221     
UD: 66900   Gen: 7317.511   Fit: 2.804982e+34  Orgs: 221     
UD: 67000   Gen: 7325.471   Fit: 3.475727e+34  Orgs: 223     
UD: 67100   Gen: 7327.694   Fit: 3.839418e+34  Orgs: 219     
UD: 67200   Gen: 7334.815   Fit: 3.276446e+34  Orgs: 222     
UD: 67300   Gen: 7347.665   Fit: 3.851748e+34  Orgs: 221     
UD: 67400   Gen: 7349.099   Fit: 3.527863e+34  Orgs: 223     
UD: 67500   Gen: 7364.731   Fit: 4.018562e+34  Orgs: 219     
UD: 67600   Gen: 7373.839   Fit: 4.530994e+34  Orgs: 223     
UD: 67700   Gen: 7391.095   Fit: 4.583564e+34  Orgs: 221     
UD: 67800   Gen: 7400.800   Fit: 3.021755e+34  Orgs: 220     
UD: 67900   Gen: 7420.450   Fit: 3.561066e+34  Orgs: 220     
UD: 68000   Gen: 7433.286   Fit: 2.433061e+34  Orgs: 220     
UD: 68100   Gen: 7445.649   Fit: 1.527113e+34  Orgs: 222     
UD: 68200   Gen: 7451.351   Fit: 2.014999e+34  Orgs: 222     
UD: 68300   Gen: 7466.393   Fit: 2.356898e+34  Orgs: 219     
UD: 68400   Gen: 7478.068   Fit: 4.282001e+34  Orgs: 222     
UD: 68500   Gen: 7498.213   Fit: 4.798949e+34  Orgs: 225     
UD: 68600   Gen: 7513.620   Fit: 2.845011e+34  Orgs: 221     
UD: 68700   Gen: 7534.725   Fit: 2.636372e+34  Orgs: 222     
UD: 68800   Gen: 7543.412   Fit: 2.715268e+34  Orgs: 216     
UD: 68900   Gen: 7559.977   Fit: 3.279053e+34  Orgs: 221     
UD: 69000   Gen: 7572.028   Fit: 2.656155e+34  Orgs: 217     
UD: 69100   Gen: 7587.528   Fit: 2.497983e+34  Orgs: 216     
UD: 69200   Gen: 7599.728   Fit: 4.715573e+34  Orgs: 217     
UD: 69300   Gen: 7611.457   Fit: 3.826877e+34  Orgs: 221     
UD: 69400   Gen: 7621.699   Fit: 2.945893e+34  Orgs: 219     
UD: 69500   Gen: 7630.573   Fit: 4.026841e+34  Orgs: 220     
UD: 69600   Gen: 7639.840   Fit: 4.074815e+34  Orgs: 219     
UD: 69700   Gen: 7649.955   Fit: 5.399988e+34  Orgs: 220     
UD: 69800   Gen: 7657.379   Fit: 5.271619e+34  Orgs: 224     
UD: 69900   Gen: 7664.954   Fit: 4.964502e+34  Orgs: 217     
UD: 70000   Gen: 7670.935   Fit: 5.388005e+34  Orgs: 217     
