{'NOT': 2.0, 'NAND': 2.0, 'AND': 4.0, 'ORN': 4.0, 'OR': 6.0, 'ANDN': 6.0, 'NOR': 8.0, 'XOR': 8.0, 'EQU': 10.0}
{'x': 20, 'y': 20}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 67752413

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 75300   Gen: 13289.88   Fit: 2.624545e+11  Orgs: 381     
UD: 75400   Gen: 13303.21   Fit: 3.440292e+11  Orgs: 380     
UD: 75500   Gen: 13316.92   Fit: 3.714286e+11  Orgs: 381     
UD: 75600   Gen: 13323.40   Fit: 3.363850e+11  Orgs: 367     
UD: 75700   Gen: 13334.24   Fit: 4.916281e+11  Orgs: 379     
UD: 75800   Gen: 13356.88   Fit: 3.977255e+11  Orgs: 383     
UD: 75900   Gen: 13371.79   Fit: 3.398902e+11  Orgs: 385     
UD: 76000   Gen: 13384.75   Fit: 2.504787e+11  Orgs: 384     
UD: 76100   Gen: 13406.25   Fit: 2.587756e+11  Orgs: 381     
UD: 76200   Gen: 13430.98   Fit: 2.774049e+11  Orgs: 372     
UD: 76300   Gen: 13449.67   Fit: 3.032739e+11  Orgs: 378     
UD: 76400   Gen: 13469.16   Fit: 4.362140e+11  Orgs: 379     
UD: 76500   Gen: 13479.75   Fit: 3.945506e+11  Orgs: 379     
UD: 76600   Gen: 13495.28   Fit: 2.864567e+11  Orgs: 375     
UD: 76700   Gen: 13510.15   Fit: 4.074662e+11  Orgs: 378     
UD: 76800   Gen: 13521.00   Fit: 3.278475e+11  Orgs: 378     
UD: 76900   Gen: 13537.06   Fit: 4.021833e+11  Orgs: 389     
UD: 77000   Gen: 13551.16   Fit: 4.123709e+11  Orgs: 377     
UD: 77100   Gen: 13561.35   Fit: 5.107800e+11  Orgs: 372     
UD: 77200   Gen: 13571.56   Fit: 4.295740e+11  Orgs: 384     
UD: 77300   Gen: 13585.71   Fit: 5.811560e+11  Orgs: 391     
UD: 77400   Gen: 13595.82   Fit: 4.423138e+11  Orgs: 388     
UD: 77500   Gen: 13604.62   Fit: 4.696062e+11  Orgs: 387     
UD: 77600   Gen: 13617.71   Fit: 5.817065e+11  Orgs: 376     
UD: 77700   Gen: 13629.79   Fit: 5.177162e+11  Orgs: 384     
UD: 77800   Gen: 13636.58   Fit: 4.178648e+11  Orgs: 379     
UD: 77900   Gen: 13645.23   Fit: 5.088781e+11  Orgs: 386     
UD: 78000   Gen: 13657.78   Fit: 8.478074e+11  Orgs: 387     
UD: 78100   Gen: 13670.05   Fit: 9.473056e+11  Orgs: 385     
UD: 78200   Gen: 13677.63   Fit: 4.207934e+11  Orgs: 380     
UD: 78300   Gen: 13677.94   Fit: 4.936125e+11  Orgs: 376     
UD: 78400   Gen: 13681.32   Fit: 5.556123e+11  Orgs: 379     
UD: 78500   Gen: 13689.78   Fit: 5.023681e+11  Orgs: 380     
UD: 78600   Gen: 13699.26   Fit: 5.947703e+11  Orgs: 384     
UD: 78700   Gen: 13707.51   Fit: 4.380885e+11  Orgs: 376     
UD: 78800   Gen: 13717.13   Fit: 4.856524e+11  Orgs: 374     
UD: 78900   Gen: 13722.55   Fit: 5.015542e+11  Orgs: 380     
UD: 79000   Gen: 13727.58   Fit: 4.556084e+11  Orgs: 388     
UD: 79100   Gen: 13726.68   Fit: 3.577231e+11  Orgs: 376     
UD: 79200   Gen: 13729.75   Fit: 2.269387e+11  Orgs: 387     
UD: 79300   Gen: 13736.74   Fit: 3.392196e+11  Orgs: 390     
UD: 79400   Gen: 13743.48   Fit: 3.551409e+11  Orgs: 390     
UD: 79500   Gen: 13752.84   Fit: 2.806933e+11  Orgs: 376     
UD: 79600   Gen: 13760.42   Fit: 3.110345e+11  Orgs: 374     
UD: 79700   Gen: 13771.90   Fit: 4.605498e+11  Orgs: 384     
UD: 79800   Gen: 13779.15   Fit: 3.314310e+11  Orgs: 379     
UD: 79900   Gen: 13786.31   Fit: 3.079011e+11  Orgs: 375     
UD: 80000   Gen: 13794.31   Fit: 3.008253e+11  Orgs: 385     
UD: 80100   Gen: 13803.53   Fit: 3.048033e+11  Orgs: 384     
UD: 80200   Gen: 13812.34   Fit: 2.174743e+11  Orgs: 381     
UD: 80300   Gen: 13823.58   Fit: 2.802113e+11  Orgs: 383     
UD: 80400   Gen: 13837.05   Fit: 4.081717e+11  Orgs: 390     
UD: 80500   Gen: 13848.04   Fit: 4.667907e+11  Orgs: 387     
UD: 80600   Gen: 13858.11   Fit: 3.654094e+11  Orgs: 376     
UD: 80700   Gen: 13872.56   Fit: 3.876140e+11  Orgs: 381     
UD: 80800   Gen: 13887.24   Fit: 4.823197e+11  Orgs: 389     
UD: 80900   Gen: 13898.67   Fit: 4.368689e+11  Orgs: 390     
UD: 81000   Gen: 13910.13   Fit: 4.193865e+11  Orgs: 386     
UD: 81100   Gen: 13916.18   Fit: 5.560515e+11  Orgs: 386     
UD: 81200   Gen: 13925.13   Fit: 5.193773e+11  Orgs: 382     
UD: 81300   Gen: 13935.99   Fit: 5.441505e+11  Orgs: 385     
UD: 81400   Gen: 13944.49   Fit: 6.596588e+11  Orgs: 388     
UD: 81500   Gen: 13956.16   Fit: 1.066234e+12  Orgs: 390     
UD: 81600   Gen: 13969.35   Fit: 8.718475e+11  Orgs: 389     
UD: 81700   Gen: 13978.78   Fit: 6.835394e+11  Orgs: 380     
UD: 81800   Gen: 13991.15   Fit: 6.774472e+11  Orgs: 380     
UD: 81900   Gen: 14006.54   Fit: 5.393399e+11  Orgs: 385     
UD: 82000   Gen: 14023.30   Fit: 5.664852e+11  Orgs: 394     
UD: 82100   Gen: 14038.03   Fit: 5.494791e+11  Orgs: 386     
UD: 82200   Gen: 14052.54   Fit: 3.714279e+11  Orgs: 389     
UD: 82300   Gen: 14066.30   Fit: 6.257541e+11  Orgs: 389     
UD: 82400   Gen: 14087.76   Fit: 7.379497e+11  Orgs: 391     
UD: 82500   Gen: 14107.03   Fit: 7.812335e+11  Orgs: 387     
UD: 82600   Gen: 14123.10   Fit: 5.580940e+11  Orgs: 382     
UD: 82700   Gen: 14136.62   Fit: 6.979777e+11  Orgs: 384     
UD: 82800   Gen: 14152.09   Fit: 5.662205e+11  Orgs: 391     
UD: 82900   Gen: 14159.52   Fit: 3.813768e+11  Orgs: 388     
UD: 83000   Gen: 14160.51   Fit: 2.646393e+11  Orgs: 378     
UD: 83100   Gen: 14158.07   Fit: 1.650167e+11  Orgs: 382     
UD: 83200   Gen: 14149.12   Fit: 1.536466e+11  Orgs: 370     
UD: 83300   Gen: 14146.68   Fit: 1.077285e+11  Orgs: 374     
UD: 83400   Gen: 14144.69   Fit: 1.310192e+11  Orgs: 379     
UD: 83500   Gen: 14140.69   Fit: 1.129776e+11  Orgs: 377     
UD: 83600   Gen: 14142.22   Fit: 1.456628e+11  Orgs: 374     
UD: 83700   Gen: 14147.49   Fit: 1.883599e+11  Orgs: 382     
UD: 83800   Gen: 14158.29   Fit: 1.472484e+11  Orgs: 387     
UD: 83900   Gen: 14174.03   Fit: 1.742782e+11  Orgs: 387     
UD: 84000   Gen: 14186.11   Fit: 1.967161e+11  Orgs: 384     
UD: 84100   Gen: 14195.92   Fit: 3.173423e+11  Orgs: 380     
UD: 84200   Gen: 14204.57   Fit: 1.203172e+11  Orgs: 370     
UD: 84300   Gen: 14214.26   Fit: 1.748720e+11  Orgs: 379     
UD: 84400   Gen: 14234.80   Fit: 1.606418e+11  Orgs: 373     
UD: 84500   Gen: 14247.96   Fit: 1.160551e+11  Orgs: 392     
UD: 84600   Gen: 14262.41   Fit: 1.567962e+11  Orgs: 381     
UD: 84700   Gen: 14265.96   Fit: 7.322446e+10  Orgs: 378     
UD: 84800   Gen: 14276.06   Fit: 8.076390e+10  Orgs: 383     
UD: 84900   Gen: 14291.02   Fit: 9.428960e+10  Orgs: 382     
UD: 85000   Gen: 14301.59   Fit: 1.287659e+11  Orgs: 384     
UD: 85100   Gen: 14310.56   Fit: 1.268783e+11  Orgs: 386     
UD: 85200   Gen: 14314.51   Fit: 1.047676e+11  Orgs: 383     
UD: 85300   Gen: 14335.28   Fit: 1.947107e+11  Orgs: 388     
UD: 85400   Gen: 14341.00   Fit: 1.579945e+11  Orgs: 380     
UD: 85500   Gen: 14340.07   Fit: 1.540200e+11  Orgs: 374     
UD: 85600   Gen: 14349.08   Fit: 8.294256e+10  Orgs: 369     
UD: 85700   Gen: 14359.96   Fit: 8.278011e+10  Orgs: 380     
UD: 85800   Gen: 14376.82   Fit: 1.030351e+11  Orgs: 379     
UD: 85900   Gen: 14403.01   Fit: 1.332030e+11  Orgs: 378     
UD: 86000   Gen: 14424.57   Fit: 1.452186e+11  Orgs: 382     
UD: 86100   Gen: 14462.30   Fit: 1.483930e+11  Orgs: 378     
UD: 86200   Gen: 14506.98   Fit: 2.597214e+11  Orgs: 379     
UD: 86300   Gen: 14536.91   Fit: 2.297680e+11  Orgs: 382     
UD: 86400   Gen: 14552.44   Fit: 1.777732e+11  Orgs: 385     
UD: 86500   Gen: 14576.45   Fit: 1.664330e+11  Orgs: 379     
UD: 86600   Gen: 14600.30   Fit: 1.839893e+11  Orgs: 379     
UD: 86700   Gen: 14640.24   Fit: 1.813679e+11  Orgs: 379     
UD: 86800   Gen: 14668.83   Fit: 2.766494e+11  Orgs: 384     
UD: 86900   Gen: 14693.39   Fit: 2.966909e+11  Orgs: 381     
UD: 87000   Gen: 14732.07   Fit: 3.282167e+11  Orgs: 388     
UD: 87100   Gen: 14751.84   Fit: 2.888828e+11  Orgs: 391     
UD: 87200   Gen: 14767.04   Fit: 2.511880e+11  Orgs: 383     
UD: 87300   Gen: 14799.22   Fit: 3.244015e+11  Orgs: 394     
UD: 87400   Gen: 14822.68   Fit: 2.871891e+11  Orgs: 389     
UD: 87500   Gen: 14834.89   Fit: 1.602832e+11  Orgs: 390     
UD: 87600   Gen: 14849.03   Fit: 2.464779e+11  Orgs: 392     
UD: 87700   Gen: 14855.51   Fit: 2.386940e+11  Orgs: 392     
UD: 87800   Gen: 14860.70   Fit: 4.372788e+11  Orgs: 390     
UD: 87900   Gen: 14865.22   Fit: 3.618112e+11  Orgs: 388     
UD: 88000   Gen: 14874.62   Fit: 4.055633e+11  Orgs: 390     
UD: 88100   Gen: 14883.72   Fit: 3.105176e+11  Orgs: 387     
UD: 88200   Gen: 14892.60   Fit: 2.200769e+11  Orgs: 391     
UD: 88300   Gen: 14893.45   Fit: 2.406718e+11  Orgs: 388     
UD: 88400   Gen: 14902.08   Fit: 2.738408e+11  Orgs: 390     
UD: 88500   Gen: 14911.72   Fit: 2.463211e+11  Orgs: 387     
UD: 88600   Gen: 14929.02   Fit: 2.421695e+11  Orgs: 393     
UD: 88700   Gen: 14941.83   Fit: 2.604940e+11  Orgs: 393     
UD: 88800   Gen: 14962.62   Fit: 2.280488e+11  Orgs: 387     
UD: 88900   Gen: 14975.26   Fit: 2.821471e+11  Orgs: 393     
UD: 89000   Gen: 14986.95   Fit: 2.379806e+11  Orgs: 394     
UD: 89100   Gen: 14999.28   Fit: 2.178541e+11  Orgs: 383     
UD: 89200   Gen: 15015.10   Fit: 2.976409e+11  Orgs: 387     
UD: 89300   Gen: 15024.30   Fit: 2.865726e+11  Orgs: 387     
UD: 89400   Gen: 15027.88   Fit: 2.819565e+11  Orgs: 389     
UD: 89500   Gen: 15033.96   Fit: 3.011054e+11  Orgs: 388     
UD: 89600   Gen: 15038.73   Fit: 2.811585e+11  Orgs: 387     
UD: 89700   Gen: 15045.19   Fit: 2.980824e+11  Orgs: 390     
UD: 89800   Gen: 15050.23   Fit: 3.065988e+11  Orgs: 387     
UD: 89900   Gen: 15055.48   Fit: 2.630456e+11  Orgs: 391     
UD: 90000   Gen: 15067.22   Fit: 2.365516e+11  Orgs: 384     
UD: 90100   Gen: 15081.76   Fit: 1.760345e+11  Orgs: 378     
UD: 90200   Gen: 15090.46   Fit: 2.751713e+11  Orgs: 379     
UD: 90300   Gen: 15093.79   Fit: 2.870781e+11  Orgs: 377     
UD: 90400   Gen: 15095.26   Fit: 1.723997e+11  Orgs: 380     
UD: 90500   Gen: 15103.56   Fit: 2.434228e+11  Orgs: 388     
UD: 90600   Gen: 15109.12   Fit: 2.903349e+11  Orgs: 382     
UD: 90700   Gen: 15122.81   Fit: 2.799974e+11  Orgs: 388     
UD: 90800   Gen: 15120.94   Fit: 2.891592e+11  Orgs: 391     
UD: 90900   Gen: 15128.29   Fit: 3.243416e+11  Orgs: 393     
UD: 91000   Gen: 15129.50   Fit: 3.016815e+11  Orgs: 391     
UD: 91100   Gen: 15131.84   Fit: 3.105168e+11  Orgs: 391     
UD: 91200   Gen: 15135.34   Fit: 3.991982e+11  Orgs: 392     
UD: 91300   Gen: 15137.45   Fit: 3.726172e+11  Orgs: 390     
UD: 91400   Gen: 15142.64   Fit: 2.954546e+11  Orgs: 381     
UD: 91500   Gen: 15147.09   Fit: 2.926514e+11  Orgs: 380     
UD: 91600   Gen: 15154.12   Fit: 3.159904e+11  Orgs: 387     
UD: 91700   Gen: 15162.92   Fit: 3.688185e+11  Orgs: 389     
UD: 91800   Gen: 15169.57   Fit: 3.859303e+11  Orgs: 389     
UD: 91900   Gen: 15178.08   Fit: 4.207699e+11  Orgs: 383     
UD: 92000   Gen: 15186.54   Fit: 3.457763e+11  Orgs: 386     
UD: 92100   Gen: 15193.72   Fit: 3.196586e+11  Orgs: 386     
UD: 92200   Gen: 15200.96   Fit: 2.006723e+11  Orgs: 382     
UD: 92300   Gen: 15210.17   Fit: 1.303051e+11  Orgs: 376     
UD: 92400   Gen: 15222.16   Fit: 1.217973e+11  Orgs: 377     
UD: 92500   Gen: 15234.44   Fit: 1.677245e+11  Orgs: 383     
UD: 92600   Gen: 15247.70   Fit: 1.096451e+11  Orgs: 387     
UD: 92700   Gen: 15259.98   Fit: 1.138931e+11  Orgs: 381     
UD: 92800   Gen: 15282.53   Fit: 1.141506e+11  Orgs: 384     
UD: 92900   Gen: 15300.71   Fit: 9.121681e+10  Orgs: 387     
UD: 93000   Gen: 15333.54   Fit: 2.975975e+11  Orgs: 385     
UD: 93100   Gen: 15352.23   Fit: 1.773076e+11  Orgs: 382     
UD: 93200   Gen: 15371.21   Fit: 1.631261e+11  Orgs: 387     
UD: 93300   Gen: 15386.36   Fit: 9.401774e+10  Orgs: 387     
UD: 93400   Gen: 15405.50   Fit: 5.570422e+10  Orgs: 385     
UD: 93500   Gen: 15430.71   Fit: 6.367108e+10  Orgs: 383     
UD: 93600   Gen: 15484.30   Fit: 6.615988e+10  Orgs: 384     
UD: 93700   Gen: 15507.35   Fit: 6.150760e+10  Orgs: 379     
UD: 93800   Gen: 15537.44   Fit: 5.584119e+10  Orgs: 384     
UD: 93900   Gen: 15578.23   Fit: 2.228155e+09  Orgs: 379     
UD: 94000   Gen: 15598.70   Fit: 1.449922e+10  Orgs: 390     
UD: 94100   Gen: 15624.04   Fit: 1.122462e+11  Orgs: 394     
UD: 94200   Gen: 15645.73   Fit: 1.250516e+11  Orgs: 392     
UD: 94300   Gen: 15680.05   Fit: 1.325760e+11  Orgs: 393     
UD: 94400   Gen: 15705.47   Fit: 9.700024e+10  Orgs: 392     
UD: 94500   Gen: 15756.54   Fit: 1.322351e+11  Orgs: 391     
UD: 94600   Gen: 15803.99   Fit: 1.214382e+11  Orgs: 389     
UD: 94700   Gen: 15817.94   Fit: 1.377284e+11  Orgs: 388     
UD: 94800   Gen: 15842.90   Fit: 1.731581e+11  Orgs: 386     
UD: 94900   Gen: 15874.65   Fit: 1.527814e+11  Orgs: 387     
UD: 95000   Gen: 15896.97   Fit: 1.346231e+11  Orgs: 378     
UD: 95100   Gen: 15919.56   Fit: 2.122966e+11  Orgs: 386     
UD: 95200   Gen: 15939.74   Fit: 2.528341e+11  Orgs: 381     
UD: 95300   Gen: 15966.50   Fit: 2.125910e+11  Orgs: 384     
UD: 95400   Gen: 15984.85   Fit: 6.794369e+11  Orgs: 380     
UD: 95500   Gen: 16019.74   Fit: 2.644343e+11  Orgs: 379     
UD: 95600   Gen: 16049.13   Fit: 1.922085e+11  Orgs: 390     
UD: 95700   Gen: 16064.85   Fit: 1.826725e+11  Orgs: 385     
UD: 95800   Gen: 16075.74   Fit: 1.234364e+11  Orgs: 388     
UD: 95900   Gen: 16098.24   Fit: 1.855743e+11  Orgs: 389     
UD: 96000   Gen: 16115.91   Fit: 2.188478e+11  Orgs: 392     
UD: 96100   Gen: 16127.55   Fit: 2.225612e+11  Orgs: 393     
UD: 96200   Gen: 16137.25   Fit: 2.885419e+11  Orgs: 384     
UD: 96300   Gen: 16150.68   Fit: 2.300975e+11  Orgs: 387     
UD: 96400   Gen: 16160.89   Fit: 2.019889e+11  Orgs: 387     
UD: 96500   Gen: 16173.11   Fit: 2.741153e+11  Orgs: 388     
UD: 96600   Gen: 16187.81   Fit: 3.668471e+11  Orgs: 390     
UD: 96700   Gen: 16200.31   Fit: 3.526392e+11  Orgs: 391     
UD: 96800   Gen: 16208.09   Fit: 2.427781e+11  Orgs: 388     
UD: 96900   Gen: 16219.46   Fit: 3.284637e+11  Orgs: 388     
UD: 97000   Gen: 16233.74   Fit: 4.343098e+11  Orgs: 388     
UD: 97100   Gen: 16244.47   Fit: 3.115821e+11  Orgs: 386     
UD: 97200   Gen: 16257.27   Fit: 4.722078e+11  Orgs: 385     
UD: 97300   Gen: 16270.17   Fit: 3.221161e+11  Orgs: 386     
UD: 97400   Gen: 16279.34   Fit: 2.449434e+11  Orgs: 381     
UD: 97500   Gen: 16293.96   Fit: 2.719082e+11  Orgs: 388     
UD: 97600   Gen: 16314.74   Fit: 4.076468e+11  Orgs: 391     
UD: 97700   Gen: 16328.43   Fit: 5.027411e+11  Orgs: 389     
UD: 97800   Gen: 16343.93   Fit: 3.104326e+11  Orgs: 386     
UD: 97900   Gen: 16352.59   Fit: 2.337135e+11  Orgs: 389     
UD: 98000   Gen: 16365.15   Fit: 2.736842e+11  Orgs: 394     
UD: 98100   Gen: 16385.22   Fit: 3.486874e+11  Orgs: 395     
UD: 98200   Gen: 16397.68   Fit: 3.873521e+11  Orgs: 386     
UD: 98300   Gen: 16408.20   Fit: 2.831158e+11  Orgs: 387     
UD: 98400   Gen: 16421.78   Fit: 4.188098e+11  Orgs: 389     
UD: 98500   Gen: 16433.41   Fit: 3.724330e+11  Orgs: 390     
UD: 98600   Gen: 16439.29   Fit: 3.930271e+11  Orgs: 380     
UD: 98700   Gen: 16454.92   Fit: 4.456550e+11  Orgs: 388     
UD: 98800   Gen: 16465.20   Fit: 3.446298e+11  Orgs: 388     
UD: 98900   Gen: 16478.52   Fit: 3.964402e+11  Orgs: 392     
UD: 99000   Gen: 16489.29   Fit: 4.223088e+11  Orgs: 390     
UD: 99100   Gen: 16501.92   Fit: 2.525463e+11  Orgs: 383     
UD: 99200   Gen: 16503.67   Fit: 2.078568e+11  Orgs: 384     
UD: 99300   Gen: 16505.17   Fit: 2.592472e+11  Orgs: 388     
UD: 99400   Gen: 16506.67   Fit: 2.888362e+11  Orgs: 389     
UD: 99500   Gen: 16509.37   Fit: 2.498537e+11  Orgs: 386     
UD: 99600   Gen: 16511.85   Fit: 2.453002e+11  Orgs: 385     
UD: 99700   Gen: 16515.31   Fit: 2.593839e+11  Orgs: 388     
UD: 99800   Gen: 16522.53   Fit: 2.618272e+11  Orgs: 382     
UD: 99900   Gen: 16531.91   Fit: 2.207302e+11  Orgs: 375     
UD: 100000  Gen: 16538.07   Fit: 2.839980e+11  Orgs: 381     
UD: 100100  Gen: 16549.55   Fit: 2.964097e+11  Orgs: 391     
UD: 100200  Gen: 16559.27   Fit: 3.214187e+11  Orgs: 389     
UD: 100300  Gen: 16576.04   Fit: 3.062748e+11  Orgs: 385     
UD: 100400  Gen: 16591.82   Fit: 3.458102e+11  Orgs: 387     
UD: 100500  Gen: 16605.79   Fit: 3.356524e+11  Orgs: 393     
UD: 100600  Gen: 16616.68   Fit: 3.372873e+11  Orgs: 386     
UD: 100700  Gen: 16626.42   Fit: 3.781593e+11  Orgs: 387     
UD: 100800  Gen: 16635.51   Fit: 3.281789e+11  Orgs: 389     
UD: 100900  Gen: 16639.22   Fit: 3.360473e+11  Orgs: 386     
UD: 101000  Gen: 16648.31   Fit: 3.477873e+11  Orgs: 383     
UD: 101100  Gen: 16660.91   Fit: 4.910079e+11  Orgs: 390     
UD: 101200  Gen: 16669.06   Fit: 4.373892e+11  Orgs: 391     
UD: 101300  Gen: 16676.80   Fit: 3.118444e+11  Orgs: 384     
UD: 101400  Gen: 16694.03   Fit: 3.395792e+11  Orgs: 375     
UD: 101500  Gen: 16703.90   Fit: 4.225116e+11  Orgs: 376     
UD: 101600  Gen: 16713.18   Fit: 4.014884e+11  Orgs: 380     
UD: 101700  Gen: 16717.53   Fit: 3.389670e+11  Orgs: 373     
UD: 101800  Gen: 16723.55   Fit: 2.456090e+11  Orgs: 364     
UD: 101900  Gen: 16734.81   Fit: 2.779375e+11  Orgs: 371     
UD: 102000  Gen: 16746.59   Fit: 2.587371e+11  Orgs: 377     
UD: 102100  Gen: 16757.63   Fit: 3.625811e+11  Orgs: 385     
UD: 102200  Gen: 16779.69   Fit: 3.729653e+11  Orgs: 385     
UD: 102300  Gen: 16791.67   Fit: 3.342772e+11  Orgs: 381     
UD: 102400  Gen: 16805.01   Fit: 3.523302e+11  Orgs: 384     
UD: 102500  Gen: 16816.79   Fit: 4.587863e+11  Orgs: 380     
UD: 102600  Gen: 16829.13   Fit: 4.427817e+11  Orgs: 386     
UD: 102700  Gen: 16832.72   Fit: 3.124675e+11  Orgs: 381     
UD: 102800  Gen: 16841.89   Fit: 3.193222e+11  Orgs: 385     
UD: 102900  Gen: 16851.79   Fit: 4.548400e+11  Orgs: 383     
UD: 103000  Gen: 16861.79   Fit: 4.223207e+11  Orgs: 386     
UD: 103100  Gen: 16884.28   Fit: 3.651930e+11  Orgs: 380     
UD: 103200  Gen: 16897.29   Fit: 3.082576e+11  Orgs: 386     
UD: 103300  Gen: 16914.87   Fit: 3.320675e+11  Orgs: 383     
UD: 103400  Gen: 16928.40   Fit: 4.248983e+11  Orgs: 384     
UD: 103500  Gen: 16941.46   Fit: 4.804074e+11  Orgs: 386     
UD: 103600  Gen: 16955.20   Fit: 5.005389e+11  Orgs: 388     
UD: 103700  Gen: 16966.99   Fit: 7.495586e+11  Orgs: 386     
UD: 103800  Gen: 16982.17   Fit: 5.428538e+11  Orgs: 387     
UD: 103900  Gen: 16991.98   Fit: 5.227987e+11  Orgs: 391     
UD: 104000  Gen: 17001.74   Fit: 3.539058e+11  Orgs: 384     
UD: 104100  Gen: 17003.10   Fit: 2.026732e+11  Orgs: 377     
UD: 104200  Gen: 17008.59   Fit: 1.863926e+11  Orgs: 383     
UD: 104300  Gen: 17019.27   Fit: 1.567140e+11  Orgs: 380     
UD: 104400  Gen: 17034.46   Fit: 2.354045e+11  Orgs: 381     
UD: 104500  Gen: 17051.78   Fit: 2.404280e+11  Orgs: 380     
UD: 104600  Gen: 17066.33   Fit: 1.928387e+11  Orgs: 382     
UD: 104700  Gen: 17086.42   Fit: 2.098382e+11  Orgs: 387     
UD: 104800  Gen: 17102.24   Fit: 3.112256e+11  Orgs: 386     
UD: 104900  Gen: 17123.50   Fit: 3.438071e+11  Orgs: 386     
UD: 105000  Gen: 17143.55   Fit: 1.948710e+11  Orgs: 384     
UD: 105100  Gen: 17156.64   Fit: 1.640583e+11  Orgs: 376     
UD: 105200  Gen: 17177.78   Fit: 1.833277e+11  Orgs: 379     
UD: 105300  Gen: 17207.32   Fit: 3.736174e+11  Orgs: 385     
UD: 105400  Gen: 17231.79   Fit: 3.383511e+11  Orgs: 390     
UD: 105500  Gen: 17250.39   Fit: 3.026442e+11  Orgs: 387     
UD: 105600  Gen: 17275.06   Fit: 4.130203e+11  Orgs: 390     
UD: 105700  Gen: 17296.71   Fit: 3.127725e+11  Orgs: 384     
UD: 105800  Gen: 17313.96   Fit: 3.564807e+11  Orgs: 391     
UD: 105900  Gen: 17331.54   Fit: 2.124835e+11  Orgs: 392     
UD: 106000  Gen: 17347.72   Fit: 1.592208e+11  Orgs: 386     
UD: 106100  Gen: 17364.75   Fit: 2.369212e+11  Orgs: 386     
UD: 106200  Gen: 17380.29   Fit: 2.390035e+11  Orgs: 385     
UD: 106300  Gen: 17395.01   Fit: 2.455284e+11  Orgs: 389     
UD: 106400  Gen: 17411.40   Fit: 2.896760e+11  Orgs: 390     
UD: 106500  Gen: 17431.93   Fit: 2.958198e+11  Orgs: 387     
UD: 106600  Gen: 17447.58   Fit: 3.664615e+11  Orgs: 383     
UD: 106700  Gen: 17462.27   Fit: 2.446675e+11  Orgs: 384     
UD: 106800  Gen: 17476.31   Fit: 1.671844e+11  Orgs: 375     
UD: 106900  Gen: 17488.04   Fit: 2.262134e+11  Orgs: 378     
UD: 107000  Gen: 17505.47   Fit: 3.514443e+11  Orgs: 388     
UD: 107100  Gen: 17520.23   Fit: 3.644216e+11  Orgs: 390     
UD: 107200  Gen: 17532.98   Fit: 3.793667e+11  Orgs: 389     
UD: 107300  Gen: 17544.62   Fit: 3.156140e+11  Orgs: 387     
UD: 107400  Gen: 17556.14   Fit: 2.880998e+11  Orgs: 383     
UD: 107500  Gen: 17569.21   Fit: 2.338587e+11  Orgs: 387     
UD: 107600  Gen: 17578.34   Fit: 2.918400e+11  Orgs: 378     
UD: 107700  Gen: 17589.02   Fit: 2.509843e+11  Orgs: 387     
UD: 107800  Gen: 17599.17   Fit: 1.964153e+11  Orgs: 382     
UD: 107900  Gen: 17611.24   Fit: 2.573284e+11  Orgs: 393     
UD: 108000  Gen: 17622.78   Fit: 1.804490e+11  Orgs: 391     
UD: 108100  Gen: 17638.05   Fit: 2.898510e+11  Orgs: 381     
UD: 108200  Gen: 17654.40   Fit: 2.428436e+11  Orgs: 394     
UD: 108300  Gen: 17670.00   Fit: 2.444181e+11  Orgs: 387     
UD: 108400  Gen: 17696.37   Fit: 4.605839e+11  Orgs: 389     
UD: 108500  Gen: 17743.59   Fit: 6.338732e+11  Orgs: 393     
UD: 108600  Gen: 17771.17   Fit: 7.575254e+11  Orgs: 380     
UD: 108700  Gen: 17802.28   Fit: 1.968470e+11  Orgs: 379     
UD: 108800  Gen: 17823.43   Fit: 3.005901e+11  Orgs: 386     
UD: 108900  Gen: 17833.03   Fit: 2.631688e+11  Orgs: 370     
UD: 109000  Gen: 17843.52   Fit: 1.471505e+11  Orgs: 372     
UD: 109100  Gen: 17859.93   Fit: 5.380046e+10  Orgs: 372     
UD: 109200  Gen: 17880.48   Fit: 5.504387e+09  Orgs: 370     
UD: 109300  Gen: 17868.53   Fit: 7.837135e+10  Orgs: 376     
UD: 109400  Gen: 17872.55   Fit: 1.182735e+11  Orgs: 380     
UD: 109500  Gen: 17890.98   Fit: 2.165369e+11  Orgs: 375     
UD: 109600  Gen: 17907.48   Fit: 2.058999e+11  Orgs: 381     
UD: 109700  Gen: 17928.68   Fit: 2.791569e+11  Orgs: 381     
UD: 109800  Gen: 17950.73   Fit: 2.400835e+11  Orgs: 381     
UD: 109900  Gen: 17971.53   Fit: 2.752660e+11  Orgs: 389     
UD: 110000  Gen: 17999.02   Fit: 3.336021e+11  Orgs: 388     
