{'NOT': 1.0, 'NAND': 1.0, 'AND': 2.0, 'ORN': 2.0, 'OR': 3.0, 'ANDN': 3.0, 'NOR': 4.0, 'XOR': 4.0, 'EQU': 5.0}
{'x': 10, 'y': 10}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 62371678

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 36600   Gen: 6100.927   Fit: 129.5745   Orgs: 96      
UD: 36700   Gen: 6116.309   Fit: 138.8408   Orgs: 97      
UD: 36800   Gen: 6133.910   Fit: 150.1192   Orgs: 100     
UD: 36900   Gen: 6150.080   Fit: 157.7043   Orgs: 100     
UD: 37000   Gen: 6164.290   Fit: 143.9848   Orgs: 100     
UD: 37100   Gen: 6179.790   Fit: 168.4222   Orgs: 100     
UD: 37200   Gen: 6194.600   Fit: 145.5874   Orgs: 100     
UD: 37300   Gen: 6205.859   Fit: 143.5436   Orgs: 99      
UD: 37400   Gen: 6217.424   Fit: 153.1938   Orgs: 99      
UD: 37500   Gen: 6230.384   Fit: 134.3137   Orgs: 99      
UD: 37600   Gen: 6244.540   Fit: 148.8005   Orgs: 100     
UD: 37700   Gen: 6261.560   Fit: 122.4798   Orgs: 100     
UD: 37800   Gen: 6279.390   Fit: 125.7050   Orgs: 100     
UD: 37900   Gen: 6294.163   Fit: 117.8261   Orgs: 98      
UD: 38000   Gen: 6305.192   Fit: 91.68686   Orgs: 99      
UD: 38100   Gen: 6323.310   Fit: 92.06056   Orgs: 100     
UD: 38200   Gen: 6351.224   Fit: 70.61363   Orgs: 98      
UD: 38300   Gen: 6379.780   Fit: 99.33760   Orgs: 100     
UD: 38400   Gen: 6400.000   Fit: 150.2971   Orgs: 100     
UD: 38500   Gen: 6415.280   Fit: 120.4651   Orgs: 100     
UD: 38600   Gen: 6429.465   Fit: 109.8973   Orgs: 99      
UD: 38700   Gen: 6450.620   Fit: 97.09689   Orgs: 100     
UD: 38800   Gen: 6466.784   Fit: 92.64835   Orgs: 97      
UD: 38900   Gen: 6480.950   Fit: 124.4022   Orgs: 100     
UD: 39000   Gen: 6495.470   Fit: 120.3184   Orgs: 100     
UD: 39100   Gen: 6518.889   Fit: 137.5250   Orgs: 99      
UD: 39200   Gen: 6537.330   Fit: 156.9909   Orgs: 97      
UD: 39300   Gen: 6548.364   Fit: 115.2135   Orgs: 99      
UD: 39400   Gen: 6558.340   Fit: 45.42671   Orgs: 100     
UD: 39500   Gen: 6573.788   Fit: 33.23478   Orgs: 99      
UD: 39600   Gen: 6588.130   Fit: 41.11761   Orgs: 100     
UD: 39700   Gen: 6606.372   Fit: 31.52036   Orgs: 94      
UD: 39800   Gen: 6635.124   Fit: 54.92606   Orgs: 97      
UD: 39900   Gen: 6664.838   Fit: 70.27307   Orgs: 99      
UD: 40000   Gen: 6685.808   Fit: 80.94673   Orgs: 99      
UD: 40100   Gen: 6698.835   Fit: 67.70043   Orgs: 97      
UD: 40200   Gen: 6716.190   Fit: 68.03354   Orgs: 100     
UD: 40300   Gen: 6733.357   Fit: 84.02452   Orgs: 98      
UD: 40400   Gen: 6752.850   Fit: 124.0260   Orgs: 100     
UD: 40500   Gen: 6768.616   Fit: 112.1239   Orgs: 99      
UD: 40600   Gen: 6782.414   Fit: 103.7374   Orgs: 99      
UD: 40700   Gen: 6791.827   Fit: 82.16572   Orgs: 98      
UD: 40800   Gen: 6796.214   Fit: 78.97592   Orgs: 98      
UD: 40900   Gen: 6812.620   Fit: 117.1452   Orgs: 100     
UD: 41000   Gen: 6829.869   Fit: 140.3491   Orgs: 99      
UD: 41100   Gen: 6830.657   Fit: 136.3028   Orgs: 99      
UD: 41200   Gen: 6836.030   Fit: 154.5629   Orgs: 100     
UD: 41300   Gen: 6845.204   Fit: 114.7049   Orgs: 98      
UD: 41400   Gen: 6866.788   Fit: 123.6667   Orgs: 99      
UD: 41500   Gen: 6883.755   Fit: 131.3660   Orgs: 98      
UD: 41600   Gen: 6899.122   Fit: 116.7067   Orgs: 98      
UD: 41700   Gen: 6916.350   Fit: 155.4609   Orgs: 100     
UD: 41800   Gen: 6933.530   Fit: 161.4109   Orgs: 100     
UD: 41900   Gen: 6947.330   Fit: 131.0189   Orgs: 100     
UD: 42000   Gen: 6963.081   Fit: 134.9283   Orgs: 99      
UD: 42100   Gen: 6977.280   Fit: 139.5350   Orgs: 100     
UD: 42200   Gen: 6994.586   Fit: 111.9811   Orgs: 99      
UD: 42300   Gen: 7014.889   Fit: 124.7020   Orgs: 99      
UD: 42400   Gen: 7033.929   Fit: 113.4676   Orgs: 99      
UD: 42500   Gen: 7051.060   Fit: 129.4710   Orgs: 100     
UD: 42600   Gen: 7067.780   Fit: 120.7938   Orgs: 100     
UD: 42700   Gen: 7087.273   Fit: 109.3616   Orgs: 99      
UD: 42800   Gen: 7106.265   Fit: 109.1548   Orgs: 98      
UD: 42900   Gen: 7114.990   Fit: 108.5851   Orgs: 100     
UD: 43000   Gen: 7134.790   Fit: 109.9844   Orgs: 100     
UD: 43100   Gen: 7149.515   Fit: 104.8197   Orgs: 99      
UD: 43200   Gen: 7173.270   Fit: 100.7394   Orgs: 100     
UD: 43300   Gen: 7202.010   Fit: 112.0598   Orgs: 98      
UD: 43400   Gen: 7225.657   Fit: 93.36687   Orgs: 99      
UD: 43500   Gen: 7249.838   Fit: 84.82150   Orgs: 99      
UD: 43600   Gen: 7268.667   Fit: 85.71194   Orgs: 99      
UD: 43700   Gen: 7296.364   Fit: 119.9684   Orgs: 99      
UD: 43800   Gen: 7312.887   Fit: 150.7279   Orgs: 97      
UD: 43900   Gen: 7328.640   Fit: 131.0499   Orgs: 100     
UD: 44000   Gen: 7339.450   Fit: 113.7169   Orgs: 100     
UD: 44100   Gen: 7347.224   Fit: 104.4356   Orgs: 98      
UD: 44200   Gen: 7364.112   Fit: 120.3974   Orgs: 98      
UD: 44300   Gen: 7383.640   Fit: 143.3861   Orgs: 100     
UD: 44400   Gen: 7399.730   Fit: 181.5158   Orgs: 100     
UD: 44500   Gen: 7412.364   Fit: 103.0197   Orgs: 99      
UD: 44600   Gen: 7421.214   Fit: 57.54662   Orgs: 98      
UD: 44700   Gen: 7435.061   Fit: 65.45682   Orgs: 99      
UD: 44800   Gen: 7448.192   Fit: 81.47848   Orgs: 99      
UD: 44900   Gen: 7462.200   Fit: 104.2275   Orgs: 100     
UD: 45000   Gen: 7476.660   Fit: 113.2283   Orgs: 100     
UD: 45100   Gen: 7491.510   Fit: 115.2262   Orgs: 98      
UD: 45200   Gen: 7510.250   Fit: 102.4690   Orgs: 100     
UD: 45300   Gen: 7526.781   Fit: 99.68844   Orgs: 96      
UD: 45400   Gen: 7544.152   Fit: 82.63138   Orgs: 99      
UD: 45500   Gen: 7555.455   Fit: 98.57752   Orgs: 99      
UD: 45600   Gen: 7572.439   Fit: 100.2889   Orgs: 98      
UD: 45700   Gen: 7591.010   Fit: 102.5849   Orgs: 100     
UD: 45800   Gen: 7614.364   Fit: 53.59597   Orgs: 99      
UD: 45900   Gen: 7638.880   Fit: 91.97427   Orgs: 100     
UD: 46000   Gen: 7662.540   Fit: 116.0494   Orgs: 100     
UD: 46100   Gen: 7680.630   Fit: 113.6293   Orgs: 100     
UD: 46200   Gen: 7704.051   Fit: 103.8843   Orgs: 99      
UD: 46300   Gen: 7711.566   Fit: 99.55904   Orgs: 99      
UD: 46400   Gen: 7727.850   Fit: 101.4714   Orgs: 100     
UD: 46500   Gen: 7754.273   Fit: 113.7511   Orgs: 99      
UD: 46600   Gen: 7777.080   Fit: 72.05611   Orgs: 100     
UD: 46700   Gen: 7795.557   Fit: 100.7878   Orgs: 97      
UD: 46800   Gen: 7814.680   Fit: 116.0273   Orgs: 100     
UD: 46900   Gen: 7836.930   Fit: 117.6410   Orgs: 100     
UD: 47000   Gen: 7856.566   Fit: 113.4143   Orgs: 99      
UD: 47100   Gen: 7875.230   Fit: 110.0883   Orgs: 100     
UD: 47200   Gen: 7893.000   Fit: 125.4676   Orgs: 100     
UD: 47300   Gen: 7907.410   Fit: 132.1061   Orgs: 100     
UD: 47400   Gen: 7922.350   Fit: 125.2416   Orgs: 100     
UD: 47500   Gen: 7938.576   Fit: 108.5694   Orgs: 99      
UD: 47600   Gen: 7953.439   Fit: 107.5049   Orgs: 98      
UD: 47700   Gen: 7964.717   Fit: 71.90117   Orgs: 99      
UD: 47800   Gen: 7982.596   Fit: 117.7933   Orgs: 99      
UD: 47900   Gen: 8010.300   Fit: 126.1510   Orgs: 100     
UD: 48000   Gen: 8030.929   Fit: 127.5855   Orgs: 99      
UD: 48100   Gen: 8050.859   Fit: 101.1750   Orgs: 99      
UD: 48200   Gen: 8067.100   Fit: 85.96409   Orgs: 100     
UD: 48300   Gen: 8087.577   Fit: 64.38424   Orgs: 97      
UD: 48400   Gen: 8108.545   Fit: 91.02364   Orgs: 99      
UD: 48500   Gen: 8128.800   Fit: 91.61886   Orgs: 100     
UD: 48600   Gen: 8146.100   Fit: 100.1952   Orgs: 100     
UD: 48700   Gen: 8161.970   Fit: 127.3959   Orgs: 99      
UD: 48800   Gen: 8175.646   Fit: 123.6520   Orgs: 99      
UD: 48900   Gen: 8188.350   Fit: 118.0017   Orgs: 100     
UD: 49000   Gen: 8206.582   Fit: 86.86193   Orgs: 98      
UD: 49100   Gen: 8217.190   Fit: 91.43366   Orgs: 100     
UD: 49200   Gen: 8231.586   Fit: 72.14794   Orgs: 99      
UD: 49300   Gen: 8238.717   Fit: 82.15607   Orgs: 99      
UD: 49400   Gen: 8245.980   Fit: 100.0502   Orgs: 99      
UD: 49500   Gen: 8256.214   Fit: 97.57492   Orgs: 98      
UD: 49600   Gen: 8266.576   Fit: 92.41716   Orgs: 99      
UD: 49700   Gen: 8276.530   Fit: 97.53903   Orgs: 100     
UD: 49800   Gen: 8287.347   Fit: 80.23695   Orgs: 98      
UD: 49900   Gen: 8299.340   Fit: 70.64847   Orgs: 100     
UD: 50000   Gen: 8312.626   Fit: 82.15447   Orgs: 99      
UD: 50100   Gen: 8325.090   Fit: 74.16295   Orgs: 100     
UD: 50200   Gen: 8340.520   Fit: 90.98356   Orgs: 100     
UD: 50300   Gen: 8354.302   Fit: 72.52188   Orgs: 96      
UD: 50400   Gen: 8368.283   Fit: 81.71715   Orgs: 99      
UD: 50500   Gen: 8382.730   Fit: 68.15346   Orgs: 100     
UD: 50600   Gen: 8393.796   Fit: 115.1562   Orgs: 98      
UD: 50700   Gen: 8409.286   Fit: 82.64933   Orgs: 98      
UD: 50800   Gen: 8419.960   Fit: 76.11940   Orgs: 99      
UD: 50900   Gen: 8436.081   Fit: 99.32565   Orgs: 99      
UD: 51000   Gen: 8439.327   Fit: 71.07509   Orgs: 98      
UD: 51100   Gen: 8440.070   Fit: 102.9021   Orgs: 100     
UD: 51200   Gen: 8444.950   Fit: 92.87919   Orgs: 100     
UD: 51300   Gen: 8458.113   Fit: 102.0273   Orgs: 97      
UD: 51400   Gen: 8472.796   Fit: 102.4038   Orgs: 98      
UD: 51500   Gen: 8483.253   Fit: 95.41853   Orgs: 99      
UD: 51600   Gen: 8494.300   Fit: 117.5959   Orgs: 100     
UD: 51700   Gen: 8509.900   Fit: 107.1663   Orgs: 100     
UD: 51800   Gen: 8520.630   Fit: 93.82659   Orgs: 100     
UD: 51900   Gen: 8537.930   Fit: 106.5444   Orgs: 100     
UD: 52000   Gen: 8550.590   Fit: 110.7843   Orgs: 100     
UD: 52100   Gen: 8565.101   Fit: 104.8297   Orgs: 99      
UD: 52200   Gen: 8566.370   Fit: 113.7819   Orgs: 100     
UD: 52300   Gen: 8572.082   Fit: 98.58316   Orgs: 98      
UD: 52400   Gen: 8581.770   Fit: 107.1889   Orgs: 100     
UD: 52500   Gen: 8595.412   Fit: 93.99238   Orgs: 97      
UD: 52600   Gen: 8609.420   Fit: 105.7966   Orgs: 100     
UD: 52700   Gen: 8613.510   Fit: 111.1987   Orgs: 100     
UD: 52800   Gen: 8625.860   Fit: 101.9058   Orgs: 100     
UD: 52900   Gen: 8637.160   Fit: 94.70303   Orgs: 100     
UD: 53000   Gen: 8651.475   Fit: 86.43233   Orgs: 99      
UD: 53100   Gen: 8665.730   Fit: 72.42430   Orgs: 100     
UD: 53200   Gen: 8683.677   Fit: 94.05298   Orgs: 99      
UD: 53300   Gen: 8691.588   Fit: 88.10765   Orgs: 97      
UD: 53400   Gen: 8710.860   Fit: 95.66837   Orgs: 100     
UD: 53500   Gen: 8713.515   Fit: 75.23005   Orgs: 99      
UD: 53600   Gen: 8741.240   Fit: 75.43659   Orgs: 100     
UD: 53700   Gen: 8744.388   Fit: 51.17143   Orgs: 98      
UD: 53800   Gen: 8767.340   Fit: 67.83280   Orgs: 97      
UD: 53900   Gen: 8793.101   Fit: 99.67083   Orgs: 99      
UD: 54000   Gen: 8809.670   Fit: 95.67035   Orgs: 97      
UD: 54100   Gen: 8825.830   Fit: 67.55480   Orgs: 100     
UD: 54200   Gen: 8845.919   Fit: 120.2078   Orgs: 99      
UD: 54300   Gen: 8856.760   Fit: 106.1886   Orgs: 100     
UD: 54400   Gen: 8867.667   Fit: 106.0585   Orgs: 99      
UD: 54500   Gen: 8878.000   Fit: 95.90230   Orgs: 99      
UD: 54600   Gen: 8889.030   Fit: 91.55642   Orgs: 99      
UD: 54700   Gen: 8901.561   Fit: 102.2164   Orgs: 98      
UD: 54800   Gen: 8914.460   Fit: 109.9281   Orgs: 100     
UD: 54900   Gen: 8924.212   Fit: 115.1728   Orgs: 99      
UD: 55000   Gen: 8934.897   Fit: 81.51010   Orgs: 97      
UD: 55100   Gen: 8945.980   Fit: 94.33375   Orgs: 100     
UD: 55200   Gen: 8958.414   Fit: 64.10616   Orgs: 99      
UD: 55300   Gen: 8975.859   Fit: 100.4751   Orgs: 99      
UD: 55400   Gen: 8991.360   Fit: 87.46659   Orgs: 100     
UD: 55500   Gen: 9004.670   Fit: 96.29015   Orgs: 100     
UD: 55600   Gen: 9018.110   Fit: 74.31035   Orgs: 100     
UD: 55700   Gen: 9028.141   Fit: 90.68721   Orgs: 99      
UD: 55800   Gen: 9037.410   Fit: 91.75703   Orgs: 100     
UD: 55900   Gen: 9056.384   Fit: 91.57186   Orgs: 99      
UD: 56000   Gen: 9074.190   Fit: 93.41381   Orgs: 100     
UD: 56100   Gen: 9087.768   Fit: 104.8965   Orgs: 99      
UD: 56200   Gen: 9102.680   Fit: 122.2946   Orgs: 100     
UD: 56300   Gen: 9114.030   Fit: 125.8533   Orgs: 100     
UD: 56400   Gen: 9125.150   Fit: 100.8701   Orgs: 100     
UD: 56500   Gen: 9136.930   Fit: 106.7864   Orgs: 100     
UD: 56600   Gen: 9147.879   Fit: 119.7873   Orgs: 99      
UD: 56700   Gen: 9159.727   Fit: 135.7165   Orgs: 99      
UD: 56800   Gen: 9170.140   Fit: 108.8024   Orgs: 100     
UD: 56900   Gen: 9182.602   Fit: 111.0901   Orgs: 98      
UD: 57000   Gen: 9197.490   Fit: 89.16035   Orgs: 98      
UD: 57100   Gen: 9221.184   Fit: 146.9639   Orgs: 98      
UD: 57200   Gen: 9237.500   Fit: 124.7456   Orgs: 100     
UD: 57300   Gen: 9252.596   Fit: 160.1135   Orgs: 99      
UD: 57400   Gen: 9274.122   Fit: 126.4190   Orgs: 98      
UD: 57500   Gen: 9289.320   Fit: 122.8249   Orgs: 100     
UD: 57600   Gen: 9301.888   Fit: 116.2939   Orgs: 98      
UD: 57700   Gen: 9321.920   Fit: 128.5114   Orgs: 100     
UD: 57800   Gen: 9336.240   Fit: 145.6848   Orgs: 100     
UD: 57900   Gen: 9349.480   Fit: 142.4404   Orgs: 100     
UD: 58000   Gen: 9367.495   Fit: 139.5949   Orgs: 99      
UD: 58100   Gen: 9382.410   Fit: 127.2533   Orgs: 100     
UD: 58200   Gen: 9398.010   Fit: 133.1776   Orgs: 100     
UD: 58300   Gen: 9414.505   Fit: 139.6131   Orgs: 99      
UD: 58400   Gen: 9431.790   Fit: 150.9949   Orgs: 100     
UD: 58500   Gen: 9445.870   Fit: 150.1379   Orgs: 100     
UD: 58600   Gen: 9461.450   Fit: 119.4925   Orgs: 100     
UD: 58700   Gen: 9478.780   Fit: 107.7638   Orgs: 100     
UD: 58800   Gen: 9494.828   Fit: 139.2656   Orgs: 99      
UD: 58900   Gen: 9511.250   Fit: 126.6681   Orgs: 100     
UD: 59000   Gen: 9528.837   Fit: 152.6061   Orgs: 98      
UD: 59100   Gen: 9542.818   Fit: 136.3239   Orgs: 99      
UD: 59200   Gen: 9556.889   Fit: 121.3965   Orgs: 99      
UD: 59300   Gen: 9578.242   Fit: 117.0419   Orgs: 99      
UD: 59400   Gen: 9591.630   Fit: 157.4587   Orgs: 100     
UD: 59500   Gen: 9603.000   Fit: 122.6759   Orgs: 99      
UD: 59600   Gen: 9615.190   Fit: 113.6614   Orgs: 100     
UD: 59700   Gen: 9636.879   Fit: 102.7934   Orgs: 99      
UD: 59800   Gen: 9657.495   Fit: 136.7642   Orgs: 99      
UD: 59900   Gen: 9672.960   Fit: 148.9582   Orgs: 99      
UD: 60000   Gen: 9686.367   Fit: 131.1947   Orgs: 98      
UD: 60100   Gen: 9695.837   Fit: 120.2937   Orgs: 98      
UD: 60200   Gen: 9710.394   Fit: 139.7548   Orgs: 99      
UD: 60300   Gen: 9726.940   Fit: 128.9782   Orgs: 100     
UD: 60400   Gen: 9741.120   Fit: 146.1980   Orgs: 100     
UD: 60500   Gen: 9753.430   Fit: 130.9388   Orgs: 100     
UD: 60600   Gen: 9765.770   Fit: 152.4378   Orgs: 100     
UD: 60700   Gen: 9781.850   Fit: 134.0113   Orgs: 100     
UD: 60800   Gen: 9793.510   Fit: 126.1014   Orgs: 100     
UD: 60900   Gen: 9810.810   Fit: 146.2577   Orgs: 100     
UD: 61000   Gen: 9824.626   Fit: 141.5018   Orgs: 99      
UD: 61100   Gen: 9845.800   Fit: 159.9372   Orgs: 100     
UD: 61200   Gen: 9859.610   Fit: 165.7272   Orgs: 100     
UD: 61300   Gen: 9872.310   Fit: 157.1809   Orgs: 100     
UD: 61400   Gen: 9886.310   Fit: 160.9014   Orgs: 100     
UD: 61500   Gen: 9900.620   Fit: 141.1377   Orgs: 100     
UD: 61600   Gen: 9914.450   Fit: 191.9547   Orgs: 100     
UD: 61700   Gen: 9927.323   Fit: 138.2163   Orgs: 99      
UD: 61800   Gen: 9944.140   Fit: 146.0765   Orgs: 100     
UD: 61900   Gen: 9957.380   Fit: 130.7210   Orgs: 100     
UD: 62000   Gen: 9971.606   Fit: 142.1174   Orgs: 99      
UD: 62100   Gen: 9985.550   Fit: 157.7447   Orgs: 100     
UD: 62200   Gen: 9999.758   Fit: 123.4414   Orgs: 99      
UD: 62300   Gen: 10013.59   Fit: 121.6425   Orgs: 99      
UD: 62400   Gen: 10028.61   Fit: 140.5759   Orgs: 100     
UD: 62500   Gen: 10044.02   Fit: 122.3224   Orgs: 98      
UD: 62600   Gen: 10058.80   Fit: 133.4801   Orgs: 100     
UD: 62700   Gen: 10074.08   Fit: 131.0709   Orgs: 98      
UD: 62800   Gen: 10090.45   Fit: 148.5739   Orgs: 100     
UD: 62900   Gen: 10104.36   Fit: 144.0580   Orgs: 100     
UD: 63000   Gen: 10116.79   Fit: 129.4317   Orgs: 99      
UD: 63100   Gen: 10132.43   Fit: 114.2012   Orgs: 100     
UD: 63200   Gen: 10146.47   Fit: 119.8668   Orgs: 100     
UD: 63300   Gen: 10164.20   Fit: 144.9974   Orgs: 99      
UD: 63400   Gen: 10179.87   Fit: 143.1447   Orgs: 99      
UD: 63500   Gen: 10192.92   Fit: 168.7156   Orgs: 100     
UD: 63600   Gen: 10204.93   Fit: 143.5363   Orgs: 100     
UD: 63700   Gen: 10218.05   Fit: 126.9433   Orgs: 100     
UD: 63800   Gen: 10234.80   Fit: 160.9615   Orgs: 100     
UD: 63900   Gen: 10248.17   Fit: 171.0724   Orgs: 100     
UD: 64000   Gen: 10261.73   Fit: 162.5324   Orgs: 100     
UD: 64100   Gen: 10275.19   Fit: 114.6661   Orgs: 100     
UD: 64200   Gen: 10288.17   Fit: 125.1758   Orgs: 99      
UD: 64300   Gen: 10304.73   Fit: 137.8807   Orgs: 100     
UD: 64400   Gen: 10318.61   Fit: 144.7753   Orgs: 100     
UD: 64500   Gen: 10331.33   Fit: 157.7438   Orgs: 99      
UD: 64600   Gen: 10343.76   Fit: 140.3514   Orgs: 100     
UD: 64700   Gen: 10362.08   Fit: 148.4921   Orgs: 100     
UD: 64800   Gen: 10376.79   Fit: 161.9139   Orgs: 99      
UD: 64900   Gen: 10391.44   Fit: 153.2293   Orgs: 100     
UD: 65000   Gen: 10404.86   Fit: 167.8390   Orgs: 99      
UD: 65100   Gen: 10421.44   Fit: 152.8002   Orgs: 100     
UD: 65200   Gen: 10436.01   Fit: 175.3649   Orgs: 99      
UD: 65300   Gen: 10449.45   Fit: 168.8078   Orgs: 100     
UD: 65400   Gen: 10462.42   Fit: 149.6010   Orgs: 100     
UD: 65500   Gen: 10476.30   Fit: 175.1179   Orgs: 100     
UD: 65600   Gen: 10491.46   Fit: 143.3651   Orgs: 99      
UD: 65700   Gen: 10507.04   Fit: 165.3171   Orgs: 100     
UD: 65800   Gen: 10522.70   Fit: 156.3551   Orgs: 100     
UD: 65900   Gen: 10537.42   Fit: 129.5110   Orgs: 100     
UD: 66000   Gen: 10554.33   Fit: 146.2003   Orgs: 100     
UD: 66100   Gen: 10568.38   Fit: 115.7747   Orgs: 99      
UD: 66200   Gen: 10585.95   Fit: 137.2141   Orgs: 99      
UD: 66300   Gen: 10604.09   Fit: 133.3570   Orgs: 99      
UD: 66400   Gen: 10619.18   Fit: 122.6450   Orgs: 96      
UD: 66500   Gen: 10636.35   Fit: 161.1494   Orgs: 98      
UD: 66600   Gen: 10649.77   Fit: 113.4443   Orgs: 99      
UD: 66700   Gen: 10664.99   Fit: 124.2340   Orgs: 99      
UD: 66800   Gen: 10683.31   Fit: 123.9446   Orgs: 98      
UD: 66900   Gen: 10700.50   Fit: 99.52068   Orgs: 100     
UD: 67000   Gen: 10720.43   Fit: 141.5276   Orgs: 98      
UD: 67100   Gen: 10741.74   Fit: 165.6843   Orgs: 100     
UD: 67200   Gen: 10757.32   Fit: 134.7823   Orgs: 100     
UD: 67300   Gen: 10772.98   Fit: 125.4615   Orgs: 100     
UD: 67400   Gen: 10787.76   Fit: 144.3491   Orgs: 99      
UD: 67500   Gen: 10803.95   Fit: 140.0880   Orgs: 99      
UD: 67600   Gen: 10821.55   Fit: 113.4329   Orgs: 100     
UD: 67700   Gen: 10837.77   Fit: 114.9998   Orgs: 100     
UD: 67800   Gen: 10857.67   Fit: 164.5058   Orgs: 98      
UD: 67900   Gen: 10871.81   Fit: 164.4379   Orgs: 100     
UD: 68000   Gen: 10887.32   Fit: 135.7074   Orgs: 100     
UD: 68100   Gen: 10903.64   Fit: 136.5727   Orgs: 100     
UD: 68200   Gen: 10914.96   Fit: 114.1495   Orgs: 94      
UD: 68300   Gen: 10930.22   Fit: 90.80767   Orgs: 100     
UD: 68400   Gen: 10948.23   Fit: 138.9029   Orgs: 98      
UD: 68500   Gen: 10971.43   Fit: 142.6722   Orgs: 100     
UD: 68600   Gen: 10991.71   Fit: 143.2345   Orgs: 99      
UD: 68700   Gen: 11012.04   Fit: 154.3487   Orgs: 99      
UD: 68800   Gen: 11026.68   Fit: 167.6826   Orgs: 100     
UD: 68900   Gen: 11042.90   Fit: 97.69922   Orgs: 96      
UD: 69000   Gen: 11059.14   Fit: 169.6328   Orgs: 100     
UD: 69100   Gen: 11071.97   Fit: 88.85344   Orgs: 100     
UD: 69200   Gen: 11092.47   Fit: 117.1107   Orgs: 99      
UD: 69300   Gen: 11109.97   Fit: 140.8835   Orgs: 100     
UD: 69400   Gen: 11126.17   Fit: 122.1856   Orgs: 98      
UD: 69500   Gen: 11145.41   Fit: 136.0551   Orgs: 99      
UD: 69600   Gen: 11160.77   Fit: 77.32491   Orgs: 96      
UD: 69700   Gen: 11185.33   Fit: 145.3775   Orgs: 100     
UD: 69800   Gen: 11201.37   Fit: 164.1306   Orgs: 99      
UD: 69900   Gen: 11219.06   Fit: 146.6104   Orgs: 100     
UD: 70000   Gen: 11232.95   Fit: 156.2482   Orgs: 100     
UD: 70100   Gen: 11248.44   Fit: 147.4338   Orgs: 98      
UD: 70200   Gen: 11264.90   Fit: 159.5785   Orgs: 100     
UD: 70300   Gen: 11280.32   Fit: 139.2145   Orgs: 100     
UD: 70400   Gen: 11297.52   Fit: 123.8699   Orgs: 98      
UD: 70500   Gen: 11312.80   Fit: 126.9086   Orgs: 100     
UD: 70600   Gen: 11330.25   Fit: 155.5494   Orgs: 100     
UD: 70700   Gen: 11346.78   Fit: 167.1523   Orgs: 99      
UD: 70800   Gen: 11362.12   Fit: 93.96508   Orgs: 100     
UD: 70900   Gen: 11383.73   Fit: 150.0213   Orgs: 100     
UD: 71000   Gen: 11399.74   Fit: 136.7229   Orgs: 100     
UD: 71100   Gen: 11416.91   Fit: 165.9417   Orgs: 100     
UD: 71200   Gen: 11437.39   Fit: 158.1411   Orgs: 100     
UD: 71300   Gen: 11453.44   Fit: 140.6957   Orgs: 100     
UD: 71400   Gen: 11468.64   Fit: 160.7976   Orgs: 100     
UD: 71500   Gen: 11482.86   Fit: 121.0374   Orgs: 99      
UD: 71600   Gen: 11497.46   Fit: 140.8295   Orgs: 99      
UD: 71700   Gen: 11513.36   Fit: 139.0642   Orgs: 99      
UD: 71800   Gen: 11529.86   Fit: 155.5361   Orgs: 100     
UD: 71900   Gen: 11546.12   Fit: 114.2036   Orgs: 100     
UD: 72000   Gen: 11561.28   Fit: 116.7905   Orgs: 100     
UD: 72100   Gen: 11577.93   Fit: 152.4489   Orgs: 99      
UD: 72200   Gen: 11591.37   Fit: 139.1359   Orgs: 100     
UD: 72300   Gen: 11604.83   Fit: 166.3500   Orgs: 99      
UD: 72400   Gen: 11622.42   Fit: 181.4937   Orgs: 99      
UD: 72500   Gen: 11637.26   Fit: 114.5600   Orgs: 99      
UD: 72600   Gen: 11651.46   Fit: 259.7152   Orgs: 100     
UD: 72700   Gen: 11669.90   Fit: 274.3266   Orgs: 100     
UD: 72800   Gen: 11693.81   Fit: 346.9397   Orgs: 99      
UD: 72900   Gen: 11716.89   Fit: 445.4344   Orgs: 98      
UD: 73000   Gen: 11735.71   Fit: 529.1166   Orgs: 97      
UD: 73100   Gen: 11749.47   Fit: 464.4440   Orgs: 98      
UD: 73200   Gen: 11767.79   Fit: 489.3746   Orgs: 99      
UD: 73300   Gen: 11785.71   Fit: 492.7367   Orgs: 99      
UD: 73400   Gen: 11804.52   Fit: 584.0013   Orgs: 100     
UD: 73500   Gen: 11822.25   Fit: 709.9956   Orgs: 99      
UD: 73600   Gen: 11841.37   Fit: 806.7930   Orgs: 98      
UD: 73700   Gen: 11864.76   Fit: 757.7546   Orgs: 99      
UD: 73800   Gen: 11891.13   Fit: 1244.870   Orgs: 100     
UD: 73900   Gen: 11907.47   Fit: 1012.522   Orgs: 98      
UD: 74000   Gen: 11925.04   Fit: 1134.037   Orgs: 100     
UD: 74100   Gen: 11945.04   Fit: 891.3818   Orgs: 98      
UD: 74200   Gen: 11963.02   Fit: 347.9593   Orgs: 99      
