{'NOT': 2.0, 'NAND': 2.0, 'AND': 4.0, 'ORN': 4.0, 'OR': 6.0, 'ANDN': 6.0, 'NOR': 8.0, 'XOR': 8.0, 'EQU': 10.0}
{'x': 20, 'y': 20}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 60562611

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 74700   Gen: 7369.290   Fit: 4.392835e+13  Orgs: 393     
UD: 74800   Gen: 7385.956   Fit: 3.963248e+13  Orgs: 387     
UD: 74900   Gen: 7411.043   Fit: 6.620788e+13  Orgs: 393     
UD: 75000   Gen: 7428.505   Fit: 5.616274e+13  Orgs: 392     
UD: 75100   Gen: 7443.172   Fit: 5.479687e+13  Orgs: 390     
UD: 75200   Gen: 7455.343   Fit: 2.753454e+13  Orgs: 388     
UD: 75300   Gen: 7476.936   Fit: 3.980519e+13  Orgs: 388     
UD: 75400   Gen: 7504.649   Fit: 6.369415e+13  Orgs: 390     
UD: 75500   Gen: 7531.018   Fit: 6.599041e+13  Orgs: 394     
UD: 75600   Gen: 7547.128   Fit: 7.217800e+13  Orgs: 392     
UD: 75700   Gen: 7569.165   Fit: 8.441104e+13  Orgs: 394     
UD: 75800   Gen: 7587.688   Fit: 9.357645e+13  Orgs: 394     
UD: 75900   Gen: 7602.221   Fit: 7.345810e+13  Orgs: 393     
UD: 76000   Gen: 7612.316   Fit: 6.010354e+13  Orgs: 395     
UD: 76100   Gen: 7626.635   Fit: 8.166242e+13  Orgs: 395     
UD: 76200   Gen: 7638.510   Fit: 1.039277e+14  Orgs: 392     
UD: 76300   Gen: 7648.646   Fit: 8.455771e+13  Orgs: 396     
UD: 76400   Gen: 7655.377   Fit: 8.037030e+13  Orgs: 393     
UD: 76500   Gen: 7664.078   Fit: 7.176350e+13  Orgs: 398     
UD: 76600   Gen: 7674.468   Fit: 5.965308e+13  Orgs: 391     
UD: 76700   Gen: 7687.071   Fit: 7.785417e+13  Orgs: 393     
UD: 76800   Gen: 7698.215   Fit: 8.060733e+13  Orgs: 396     
UD: 76900   Gen: 7710.086   Fit: 7.197441e+13  Orgs: 395     
UD: 77000   Gen: 7721.690   Fit: 7.705724e+13  Orgs: 393     
UD: 77100   Gen: 7734.360   Fit: 9.286394e+13  Orgs: 394     
UD: 77200   Gen: 7743.359   Fit: 7.828256e+13  Orgs: 384     
UD: 77300   Gen: 7753.046   Fit: 8.064295e+13  Orgs: 389     
UD: 77400   Gen: 7763.434   Fit: 5.944472e+13  Orgs: 387     
UD: 77500   Gen: 7774.768   Fit: 6.805010e+13  Orgs: 388     
UD: 77600   Gen: 7785.995   Fit: 6.901840e+13  Orgs: 392     
UD: 77700   Gen: 7796.547   Fit: 9.879061e+13  Orgs: 395     
UD: 77800   Gen: 7805.571   Fit: 7.228530e+13  Orgs: 392     
UD: 77900   Gen: 7814.797   Fit: 6.125016e+13  Orgs: 394     
UD: 78000   Gen: 7823.959   Fit: 8.162481e+13  Orgs: 394     
UD: 78100   Gen: 7836.336   Fit: 8.374902e+13  Orgs: 393     
UD: 78200   Gen: 7843.795   Fit: 9.175723e+13  Orgs: 391     
UD: 78300   Gen: 7852.939   Fit: 1.076672e+14  Orgs: 391     
UD: 78400   Gen: 7860.758   Fit: 8.428231e+13  Orgs: 396     
UD: 78500   Gen: 7869.413   Fit: 9.009136e+13  Orgs: 395     
UD: 78600   Gen: 7878.162   Fit: 9.462605e+13  Orgs: 395     
UD: 78700   Gen: 7887.744   Fit: 8.786123e+13  Orgs: 390     
UD: 78800   Gen: 7899.196   Fit: 8.083039e+13  Orgs: 393     
UD: 78900   Gen: 7909.821   Fit: 1.039121e+14  Orgs: 392     
UD: 79000   Gen: 7919.574   Fit: 1.050028e+14  Orgs: 387     
UD: 79100   Gen: 7930.793   Fit: 8.883899e+13  Orgs: 392     
UD: 79200   Gen: 7938.622   Fit: 1.057964e+14  Orgs: 389     
UD: 79300   Gen: 7947.193   Fit: 1.127631e+14  Orgs: 393     
UD: 79400   Gen: 7956.651   Fit: 1.047260e+14  Orgs: 393     
UD: 79500   Gen: 7963.841   Fit: 9.483867e+13  Orgs: 395     
UD: 79600   Gen: 7973.348   Fit: 1.060507e+14  Orgs: 394     
UD: 79700   Gen: 7980.751   Fit: 7.052138e+13  Orgs: 386     
UD: 79800   Gen: 7989.339   Fit: 7.458651e+13  Orgs: 387     
UD: 79900   Gen: 7999.473   Fit: 6.886163e+13  Orgs: 389     
UD: 80000   Gen: 8007.787   Fit: 5.754392e+13  Orgs: 389     
UD: 80100   Gen: 8018.413   Fit: 7.477257e+13  Orgs: 390     
UD: 80200   Gen: 8032.289   Fit: 6.770292e+13  Orgs: 387     
UD: 80300   Gen: 8042.208   Fit: 6.427838e+13  Orgs: 389     
UD: 80400   Gen: 8051.765   Fit: 5.425122e+13  Orgs: 387     
UD: 80500   Gen: 8067.388   Fit: 6.493787e+13  Orgs: 397     
UD: 80600   Gen: 8087.303   Fit: 8.579777e+13  Orgs: 396     
UD: 80700   Gen: 8101.529   Fit: 9.601559e+13  Orgs: 393     
UD: 80800   Gen: 8111.990   Fit: 6.953325e+13  Orgs: 389     
UD: 80900   Gen: 8122.388   Fit: 9.446813e+13  Orgs: 387     
UD: 81000   Gen: 8132.158   Fit: 6.764207e+13  Orgs: 385     
UD: 81100   Gen: 8141.807   Fit: 7.050744e+13  Orgs: 388     
UD: 81200   Gen: 8150.794   Fit: 7.549177e+13  Orgs: 389     
UD: 81300   Gen: 8160.156   Fit: 7.487436e+13  Orgs: 392     
UD: 81400   Gen: 8169.251   Fit: 5.283430e+13  Orgs: 390     
UD: 81500   Gen: 8181.090   Fit: 5.871171e+13  Orgs: 388     
UD: 81600   Gen: 8196.349   Fit: 4.959221e+13  Orgs: 392     
UD: 81700   Gen: 8211.889   Fit: 6.336371e+13  Orgs: 388     
UD: 81800   Gen: 8225.868   Fit: 6.051514e+13  Orgs: 387     
UD: 81900   Gen: 8235.782   Fit: 7.152388e+13  Orgs: 394     
UD: 82000   Gen: 8244.415   Fit: 6.591532e+13  Orgs: 395     
UD: 82100   Gen: 8256.143   Fit: 7.735716e+13  Orgs: 392     
UD: 82200   Gen: 8265.997   Fit: 6.272441e+13  Orgs: 390     
UD: 82300   Gen: 8276.957   Fit: 4.142100e+13  Orgs: 391     
UD: 82400   Gen: 8290.141   Fit: 3.149244e+13  Orgs: 390     
UD: 82500   Gen: 8302.152   Fit: 3.491610e+13  Orgs: 388     
UD: 82600   Gen: 8321.066   Fit: 5.164209e+13  Orgs: 394     
UD: 82700   Gen: 8333.784   Fit: 6.221406e+13  Orgs: 393     
UD: 82800   Gen: 8342.401   Fit: 3.750903e+13  Orgs: 389     
UD: 82900   Gen: 8359.097   Fit: 4.142542e+13  Orgs: 390     
UD: 83000   Gen: 8373.036   Fit: 3.996490e+13  Orgs: 392     
UD: 83100   Gen: 8379.852   Fit: 2.464158e+13  Orgs: 393     
UD: 83200   Gen: 8395.346   Fit: 4.317802e+13  Orgs: 393     
UD: 83300   Gen: 8408.771   Fit: 3.728073e+13  Orgs: 389     
UD: 83400   Gen: 8424.754   Fit: 3.445083e+13  Orgs: 395     
UD: 83500   Gen: 8440.924   Fit: 2.087508e+13  Orgs: 396     
UD: 83600   Gen: 8451.617   Fit: 1.549075e+13  Orgs: 392     
UD: 83700   Gen: 8475.614   Fit: 1.451650e+13  Orgs: 394     
UD: 83800   Gen: 8493.883   Fit: 2.637922e+13  Orgs: 393     
UD: 83900   Gen: 8517.281   Fit: 3.734742e+13  Orgs: 392     
UD: 84000   Gen: 8554.637   Fit: 3.632906e+13  Orgs: 391     
UD: 84100   Gen: 8590.736   Fit: 4.766536e+13  Orgs: 382     
UD: 84200   Gen: 8615.868   Fit: 3.933824e+13  Orgs: 387     
UD: 84300   Gen: 8631.031   Fit: 4.259195e+13  Orgs: 388     
UD: 84400   Gen: 8650.631   Fit: 3.885567e+13  Orgs: 388     
UD: 84500   Gen: 8660.850   Fit: 3.616042e+13  Orgs: 393     
UD: 84600   Gen: 8671.951   Fit: 4.031859e+13  Orgs: 389     
UD: 84700   Gen: 8695.010   Fit: 6.207598e+13  Orgs: 389     
UD: 84800   Gen: 8724.767   Fit: 9.621444e+13  Orgs: 395     
UD: 84900   Gen: 8747.292   Fit: 1.015259e+14  Orgs: 394     
UD: 85000   Gen: 8761.189   Fit: 8.686119e+13  Orgs: 396     
UD: 85100   Gen: 8771.629   Fit: 6.558788e+13  Orgs: 391     
UD: 85200   Gen: 8781.433   Fit: 6.635171e+13  Orgs: 390     
UD: 85300   Gen: 8791.764   Fit: 9.327132e+13  Orgs: 390     
UD: 85400   Gen: 8801.325   Fit: 9.898685e+13  Orgs: 388     
UD: 85500   Gen: 8809.490   Fit: 7.086735e+13  Orgs: 392     
UD: 85600   Gen: 8816.384   Fit: 7.078242e+13  Orgs: 393     
UD: 85700   Gen: 8823.046   Fit: 6.920480e+13  Orgs: 391     
UD: 85800   Gen: 8830.990   Fit: 4.881683e+13  Orgs: 386     
UD: 85900   Gen: 8840.311   Fit: 4.572098e+13  Orgs: 389     
UD: 86000   Gen: 8854.929   Fit: 5.342536e+13  Orgs: 392     
UD: 86100   Gen: 8864.882   Fit: 5.694572e+13  Orgs: 390     
UD: 86200   Gen: 8875.241   Fit: 7.016106e+13  Orgs: 390     
UD: 86300   Gen: 8887.231   Fit: 4.238643e+13  Orgs: 389     
UD: 86400   Gen: 8898.370   Fit: 2.443966e+13  Orgs: 389     
UD: 86500   Gen: 8911.456   Fit: 2.824800e+13  Orgs: 386     
UD: 86600   Gen: 8926.223   Fit: 2.850550e+13  Orgs: 390     
UD: 86700   Gen: 8945.977   Fit: 3.610583e+13  Orgs: 390     
UD: 86800   Gen: 8963.031   Fit: 5.170641e+13  Orgs: 388     
UD: 86900   Gen: 8980.774   Fit: 3.127267e+13  Orgs: 385     
UD: 87000   Gen: 9000.845   Fit: 3.473820e+13  Orgs: 386     
UD: 87100   Gen: 9020.306   Fit: 3.079211e+13  Orgs: 386     
UD: 87200   Gen: 9039.378   Fit: 2.224587e+13  Orgs: 389     
UD: 87300   Gen: 9067.708   Fit: 1.290550e+13  Orgs: 387     
UD: 87400   Gen: 9075.454   Fit: 5.739112e+12  Orgs: 388     
UD: 87500   Gen: 9082.906   Fit: 4.389888e+12  Orgs: 382     
UD: 87600   Gen: 9085.752   Fit: 1.571926e+12  Orgs: 387     
UD: 87700   Gen: 9097.790   Fit: 2.844522e+12  Orgs: 385     
UD: 87800   Gen: 9113.202   Fit: 3.181389e+12  Orgs: 391     
UD: 87900   Gen: 9128.219   Fit: 4.123777e+12  Orgs: 389     
UD: 88000   Gen: 9139.204   Fit: 2.404459e+12  Orgs: 392     
UD: 88100   Gen: 9149.126   Fit: 1.079887e+13  Orgs: 390     
UD: 88200   Gen: 9178.577   Fit: 2.105921e+13  Orgs: 390     
UD: 88300   Gen: 9203.289   Fit: 1.968568e+13  Orgs: 394     
UD: 88400   Gen: 9223.423   Fit: 3.759183e+13  Orgs: 395     
UD: 88500   Gen: 9245.261   Fit: 4.609361e+13  Orgs: 394     
UD: 88600   Gen: 9260.171   Fit: 4.343897e+13  Orgs: 392     
UD: 88700   Gen: 9279.359   Fit: 2.946762e+13  Orgs: 395     
UD: 88800   Gen: 9299.756   Fit: 2.023598e+13  Orgs: 386     
UD: 88900   Gen: 9312.195   Fit: 1.099116e+13  Orgs: 389     
UD: 89000   Gen: 9323.774   Fit: 1.542280e+13  Orgs: 389     
UD: 89100   Gen: 9357.882   Fit: 1.035810e+13  Orgs: 390     
UD: 89200   Gen: 9411.628   Fit: 2.207940e+13  Orgs: 392     
UD: 89300   Gen: 9436.100   Fit: 1.772352e+13  Orgs: 389     
UD: 89400   Gen: 9461.652   Fit: 2.562604e+13  Orgs: 388     
UD: 89500   Gen: 9487.251   Fit: 2.580579e+13  Orgs: 386     
UD: 89600   Gen: 9518.803   Fit: 2.120183e+13  Orgs: 386     
UD: 89700   Gen: 9554.156   Fit: 2.861196e+13  Orgs: 391     
UD: 89800   Gen: 9570.062   Fit: 7.920157e+12  Orgs: 388     
UD: 89900   Gen: 9598.742   Fit: 2.695292e+12  Orgs: 395     
UD: 90000   Gen: 9600.332   Fit: 6.083255e+12  Orgs: 395     
UD: 90100   Gen: 9610.371   Fit: 3.495457e+12  Orgs: 391     
UD: 90200   Gen: 9618.877   Fit: 3.067428e+12  Orgs: 390     
UD: 90300   Gen: 9610.901   Fit: 3.400353e+12  Orgs: 394     
UD: 90400   Gen: 9609.543   Fit: 3.408317e+12  Orgs: 392     
UD: 90500   Gen: 9601.302   Fit: 4.481782e+12  Orgs: 391     
UD: 90600   Gen: 9610.655   Fit: 3.017182e+12  Orgs: 391     
UD: 90700   Gen: 9648.784   Fit: 3.032825e+12  Orgs: 393     
UD: 90800   Gen: 9670.051   Fit: 2.744530e+12  Orgs: 392     
UD: 90900   Gen: 9679.783   Fit: 3.355197e+12  Orgs: 387     
UD: 91000   Gen: 9672.246   Fit: 3.390771e+12  Orgs: 391     
UD: 91100   Gen: 9700.974   Fit: 5.142055e+12  Orgs: 391     
UD: 91200   Gen: 9706.186   Fit: 3.468592e+12  Orgs: 392     
UD: 91300   Gen: 9701.403   Fit: 3.636012e+12  Orgs: 390     
UD: 91400   Gen: 9715.615   Fit: 3.488572e+12  Orgs: 392     
UD: 91500   Gen: 9741.959   Fit: 3.140669e+12  Orgs: 389     
UD: 91600   Gen: 9749.044   Fit: 1.835955e+12  Orgs: 389     
UD: 91700   Gen: 9731.155   Fit: 4.511460e+12  Orgs: 394     
UD: 91800   Gen: 9697.397   Fit: 4.287159e+12  Orgs: 395     
UD: 91900   Gen: 9694.812   Fit: 4.545367e+12  Orgs: 389     
UD: 92000   Gen: 9697.959   Fit: 3.959726e+12  Orgs: 387     
UD: 92100   Gen: 9686.574   Fit: 4.739013e+12  Orgs: 387     
UD: 92200   Gen: 9692.097   Fit: 5.095253e+12  Orgs: 391     
UD: 92300   Gen: 9719.982   Fit: 4.734698e+12  Orgs: 382     
UD: 92400   Gen: 9750.252   Fit: 3.254113e+12  Orgs: 389     
UD: 92500   Gen: 9739.872   Fit: 4.459700e+12  Orgs: 390     
UD: 92600   Gen: 9709.896   Fit: 4.315882e+12  Orgs: 384     
UD: 92700   Gen: 9683.818   Fit: 2.163254e+13  Orgs: 391     
UD: 92800   Gen: 9691.148   Fit: 2.282244e+13  Orgs: 386     
UD: 92900   Gen: 9698.087   Fit: 5.511441e+13  Orgs: 381     
UD: 93000   Gen: 9708.425   Fit: 3.950199e+13  Orgs: 386     
UD: 93100   Gen: 9722.085   Fit: 5.524668e+13  Orgs: 390     
UD: 93200   Gen: 9735.689   Fit: 4.600251e+13  Orgs: 386     
UD: 93300   Gen: 9750.311   Fit: 6.546709e+13  Orgs: 389     
UD: 93400   Gen: 9764.867   Fit: 5.537124e+13  Orgs: 391     
UD: 93500   Gen: 9778.093   Fit: 4.026211e+13  Orgs: 389     
UD: 93600   Gen: 9793.706   Fit: 7.286200e+13  Orgs: 391     
UD: 93700   Gen: 9802.126   Fit: 5.015299e+13  Orgs: 388     
UD: 93800   Gen: 9816.796   Fit: 5.702756e+13  Orgs: 387     
UD: 93900   Gen: 9830.331   Fit: 7.930704e+13  Orgs: 393     
UD: 94000   Gen: 9845.076   Fit: 7.685948e+13  Orgs: 395     
UD: 94100   Gen: 9856.528   Fit: 9.410107e+13  Orgs: 398     
UD: 94200   Gen: 9869.302   Fit: 1.135931e+14  Orgs: 397     
UD: 94300   Gen: 9882.985   Fit: 1.040396e+14  Orgs: 396     
UD: 94400   Gen: 9895.264   Fit: 1.116181e+14  Orgs: 394     
UD: 94500   Gen: 9905.000   Fit: 1.158359e+14  Orgs: 394     
UD: 94600   Gen: 9915.779   Fit: 1.073892e+14  Orgs: 390     
UD: 94700   Gen: 9925.068   Fit: 1.190106e+14  Orgs: 395     
UD: 94800   Gen: 9933.015   Fit: 1.104201e+14  Orgs: 392     
UD: 94900   Gen: 9940.095   Fit: 9.735904e+13  Orgs: 388     
UD: 95000   Gen: 9949.188   Fit: 1.137246e+14  Orgs: 393     
UD: 95100   Gen: 9956.191   Fit: 1.155579e+14  Orgs: 392     
UD: 95200   Gen: 9964.987   Fit: 1.103247e+14  Orgs: 395     
UD: 95300   Gen: 9975.250   Fit: 1.122945e+14  Orgs: 400     
UD: 95400   Gen: 9982.343   Fit: 1.130849e+14  Orgs: 397     
UD: 95500   Gen: 9989.718   Fit: 1.250718e+14  Orgs: 397     
UD: 95600   Gen: 9999.263   Fit: 1.256534e+14  Orgs: 391     
UD: 95700   Gen: 10008.18   Fit: 1.209555e+14  Orgs: 396     
UD: 95800   Gen: 10017.92   Fit: 9.442162e+13  Orgs: 398     
UD: 95900   Gen: 10027.13   Fit: 1.021342e+14  Orgs: 394     
UD: 96000   Gen: 10037.16   Fit: 1.326970e+14  Orgs: 396     
UD: 96100   Gen: 10044.10   Fit: 1.389929e+14  Orgs: 398     
UD: 96200   Gen: 10050.27   Fit: 1.067870e+14  Orgs: 391     
UD: 96300   Gen: 10056.10   Fit: 1.174494e+14  Orgs: 395     
UD: 96400   Gen: 10062.20   Fit: 1.315073e+14  Orgs: 398     
UD: 96500   Gen: 10070.04   Fit: 1.120261e+14  Orgs: 396     
UD: 96600   Gen: 10074.26   Fit: 8.351623e+13  Orgs: 390     
UD: 96700   Gen: 10086.59   Fit: 8.365075e+13  Orgs: 394     
UD: 96800   Gen: 10100.49   Fit: 1.039081e+14  Orgs: 396     
UD: 96900   Gen: 10111.86   Fit: 9.684710e+13  Orgs: 396     
UD: 97000   Gen: 10123.68   Fit: 8.843771e+13  Orgs: 397     
UD: 97100   Gen: 10138.31   Fit: 1.093680e+14  Orgs: 391     
UD: 97200   Gen: 10151.82   Fit: 1.089402e+14  Orgs: 397     
UD: 97300   Gen: 10162.47   Fit: 8.109402e+13  Orgs: 390     
UD: 97400   Gen: 10172.93   Fit: 8.868019e+13  Orgs: 393     
UD: 97500   Gen: 10183.55   Fit: 9.266405e+13  Orgs: 396     
UD: 97600   Gen: 10195.89   Fit: 1.122527e+14  Orgs: 396     
UD: 97700   Gen: 10205.69   Fit: 1.013485e+14  Orgs: 399     
UD: 97800   Gen: 10216.11   Fit: 8.818913e+13  Orgs: 396     
UD: 97900   Gen: 10223.49   Fit: 9.462209e+13  Orgs: 393     
UD: 98000   Gen: 10232.26   Fit: 1.097477e+14  Orgs: 397     
UD: 98100   Gen: 10242.52   Fit: 1.098937e+14  Orgs: 398     
UD: 98200   Gen: 10251.73   Fit: 1.173050e+14  Orgs: 394     
UD: 98300   Gen: 10257.31   Fit: 1.211401e+14  Orgs: 395     
UD: 98400   Gen: 10268.59   Fit: 1.291803e+14  Orgs: 394     
UD: 98500   Gen: 10277.23   Fit: 1.328144e+14  Orgs: 397     
UD: 98600   Gen: 10286.72   Fit: 1.145473e+14  Orgs: 394     
UD: 98700   Gen: 10297.51   Fit: 1.154875e+14  Orgs: 392     
UD: 98800   Gen: 10307.40   Fit: 1.013709e+14  Orgs: 398     
UD: 98900   Gen: 10317.86   Fit: 1.053946e+14  Orgs: 394     
UD: 99000   Gen: 10327.22   Fit: 1.272110e+14  Orgs: 395     
UD: 99100   Gen: 10340.55   Fit: 1.612072e+14  Orgs: 395     
UD: 99200   Gen: 10351.04   Fit: 1.707080e+14  Orgs: 396     
UD: 99300   Gen: 10359.20   Fit: 1.392599e+14  Orgs: 396     
UD: 99400   Gen: 10368.72   Fit: 1.121313e+14  Orgs: 390     
UD: 99500   Gen: 10377.56   Fit: 1.028578e+14  Orgs: 393     
UD: 99600   Gen: 10386.64   Fit: 1.104254e+14  Orgs: 393     
UD: 99700   Gen: 10394.99   Fit: 1.469666e+14  Orgs: 395     
UD: 99800   Gen: 10404.78   Fit: 9.983299e+13  Orgs: 390     
UD: 99900   Gen: 10412.53   Fit: 1.140313e+14  Orgs: 392     
UD: 100000  Gen: 10421.41   Fit: 1.285132e+14  Orgs: 395     
UD: 100100  Gen: 10429.97   Fit: 1.149610e+14  Orgs: 396     
UD: 100200  Gen: 10437.55   Fit: 1.150870e+14  Orgs: 390     
UD: 100300  Gen: 10450.51   Fit: 9.080951e+13  Orgs: 391     
UD: 100400  Gen: 10461.56   Fit: 1.281966e+14  Orgs: 394     
UD: 100500  Gen: 10469.55   Fit: 1.278006e+14  Orgs: 388     
UD: 100600  Gen: 10479.69   Fit: 1.179787e+14  Orgs: 391     
UD: 100700  Gen: 10488.61   Fit: 1.053824e+14  Orgs: 393     
UD: 100800  Gen: 10500.48   Fit: 1.104777e+14  Orgs: 393     
UD: 100900  Gen: 10512.66   Fit: 1.267817e+14  Orgs: 397     
UD: 101000  Gen: 10524.83   Fit: 1.195347e+14  Orgs: 394     
UD: 101100  Gen: 10536.29   Fit: 1.132467e+14  Orgs: 397     
UD: 101200  Gen: 10547.86   Fit: 1.195478e+14  Orgs: 390     
UD: 101300  Gen: 10559.16   Fit: 7.481011e+13  Orgs: 385     
UD: 101400  Gen: 10566.19   Fit: 9.126052e+13  Orgs: 399     
UD: 101500  Gen: 10574.21   Fit: 1.313770e+14  Orgs: 393     
UD: 101600  Gen: 10582.50   Fit: 1.125435e+14  Orgs: 394     
UD: 101700  Gen: 10591.60   Fit: 9.612037e+13  Orgs: 387     
UD: 101800  Gen: 10600.33   Fit: 8.897732e+13  Orgs: 394     
UD: 101900  Gen: 10609.17   Fit: 7.511987e+13  Orgs: 392     
UD: 102000  Gen: 10620.34   Fit: 9.835272e+13  Orgs: 395     
UD: 102100  Gen: 10629.10   Fit: 8.611756e+13  Orgs: 392     
UD: 102200  Gen: 10642.33   Fit: 9.980957e+13  Orgs: 392     
UD: 102300  Gen: 10653.37   Fit: 8.318224e+13  Orgs: 390     
UD: 102400  Gen: 10664.26   Fit: 8.866200e+13  Orgs: 388     
UD: 102500  Gen: 10673.24   Fit: 1.073205e+14  Orgs: 393     
UD: 102600  Gen: 10684.15   Fit: 1.061854e+14  Orgs: 394     
UD: 102700  Gen: 10694.19   Fit: 1.120204e+14  Orgs: 398     
UD: 102800  Gen: 10704.44   Fit: 1.139808e+14  Orgs: 395     
UD: 102900  Gen: 10712.56   Fit: 8.568323e+13  Orgs: 393     
UD: 103000  Gen: 10722.01   Fit: 1.099011e+14  Orgs: 391     
UD: 103100  Gen: 10731.04   Fit: 1.058284e+14  Orgs: 391     
UD: 103200  Gen: 10740.66   Fit: 1.327516e+14  Orgs: 392     
UD: 103300  Gen: 10750.54   Fit: 1.212118e+14  Orgs: 390     
UD: 103400  Gen: 10759.78   Fit: 1.247407e+14  Orgs: 393     
UD: 103500  Gen: 10769.87   Fit: 9.647307e+13  Orgs: 398     
UD: 103600  Gen: 10777.88   Fit: 7.512679e+13  Orgs: 397     
UD: 103700  Gen: 10788.43   Fit: 6.461492e+13  Orgs: 390     
UD: 103800  Gen: 10802.73   Fit: 9.984385e+13  Orgs: 396     
UD: 103900  Gen: 10817.10   Fit: 1.067908e+14  Orgs: 397     
UD: 104000  Gen: 10830.75   Fit: 1.462122e+14  Orgs: 398     
UD: 104100  Gen: 10843.81   Fit: 1.152633e+14  Orgs: 394     
UD: 104200  Gen: 10855.91   Fit: 1.382802e+14  Orgs: 394     
UD: 104300  Gen: 10866.32   Fit: 1.397941e+14  Orgs: 387     
UD: 104400  Gen: 10875.43   Fit: 1.188354e+14  Orgs: 399     
UD: 104500  Gen: 10884.49   Fit: 1.376870e+14  Orgs: 392     
UD: 104600  Gen: 10893.90   Fit: 1.314755e+14  Orgs: 394     
UD: 104700  Gen: 10905.39   Fit: 1.190580e+14  Orgs: 393     
UD: 104800  Gen: 10915.22   Fit: 1.267585e+14  Orgs: 391     
UD: 104900  Gen: 10924.70   Fit: 1.218193e+14  Orgs: 393     
UD: 105000  Gen: 10937.03   Fit: 1.065956e+14  Orgs: 389     
UD: 105100  Gen: 10945.83   Fit: 9.314679e+13  Orgs: 390     
UD: 105200  Gen: 10956.18   Fit: 9.703747e+13  Orgs: 388     
UD: 105300  Gen: 10964.91   Fit: 9.420774e+13  Orgs: 390     
UD: 105400  Gen: 10974.18   Fit: 1.020725e+14  Orgs: 393     
UD: 105500  Gen: 10984.91   Fit: 1.005275e+14  Orgs: 394     
UD: 105600  Gen: 10995.24   Fit: 1.472379e+14  Orgs: 393     
UD: 105700  Gen: 11002.50   Fit: 1.045579e+14  Orgs: 388     
UD: 105800  Gen: 11012.15   Fit: 1.096206e+14  Orgs: 391     
UD: 105900  Gen: 11025.48   Fit: 1.389418e+14  Orgs: 392     
UD: 106000  Gen: 11033.38   Fit: 1.280976e+14  Orgs: 396     
UD: 106100  Gen: 11043.18   Fit: 1.213046e+14  Orgs: 392     
UD: 106200  Gen: 11050.97   Fit: 1.266965e+14  Orgs: 395     
UD: 106300  Gen: 11059.67   Fit: 1.318781e+14  Orgs: 386     
UD: 106400  Gen: 11073.15   Fit: 1.460915e+14  Orgs: 391     
UD: 106500  Gen: 11088.65   Fit: 1.492513e+14  Orgs: 393     
UD: 106600  Gen: 11100.43   Fit: 1.113376e+14  Orgs: 392     
UD: 106700  Gen: 11111.57   Fit: 1.286309e+14  Orgs: 397     
UD: 106800  Gen: 11121.98   Fit: 1.084946e+14  Orgs: 394     
UD: 106900  Gen: 11132.19   Fit: 1.228886e+14  Orgs: 394     
UD: 107000  Gen: 11145.15   Fit: 1.200405e+14  Orgs: 395     
UD: 107100  Gen: 11161.04   Fit: 1.132116e+14  Orgs: 393     
UD: 107200  Gen: 11172.75   Fit: 1.189909e+14  Orgs: 394     
UD: 107300  Gen: 11186.60   Fit: 1.077147e+14  Orgs: 390     
UD: 107400  Gen: 11197.71   Fit: 1.080721e+14  Orgs: 396     
UD: 107500  Gen: 11208.59   Fit: 1.134494e+14  Orgs: 392     
UD: 107600  Gen: 11218.77   Fit: 1.217741e+14  Orgs: 391     
UD: 107700  Gen: 11228.64   Fit: 1.277579e+14  Orgs: 393     
UD: 107800  Gen: 11237.73   Fit: 1.285826e+14  Orgs: 393     
UD: 107900  Gen: 11248.86   Fit: 1.279249e+14  Orgs: 395     
UD: 108000  Gen: 11258.82   Fit: 1.297508e+14  Orgs: 387     
UD: 108100  Gen: 11269.09   Fit: 1.245593e+14  Orgs: 388     
UD: 108200  Gen: 11280.80   Fit: 1.523333e+14  Orgs: 394     
UD: 108300  Gen: 11292.63   Fit: 1.314638e+14  Orgs: 390     
UD: 108400  Gen: 11303.20   Fit: 1.358313e+14  Orgs: 392     
UD: 108500  Gen: 11314.38   Fit: 1.424318e+14  Orgs: 390     
UD: 108600  Gen: 11324.76   Fit: 1.269448e+14  Orgs: 394     
UD: 108700  Gen: 11334.60   Fit: 1.290998e+14  Orgs: 391     
UD: 108800  Gen: 11344.13   Fit: 1.357099e+14  Orgs: 393     
UD: 108900  Gen: 11352.15   Fit: 1.315635e+14  Orgs: 392     
UD: 109000  Gen: 11364.81   Fit: 1.252134e+14  Orgs: 387     
UD: 109100  Gen: 11375.19   Fit: 1.344023e+14  Orgs: 388     
UD: 109200  Gen: 11388.40   Fit: 1.265854e+14  Orgs: 391     
UD: 109300  Gen: 11398.79   Fit: 1.130624e+14  Orgs: 390     
UD: 109400  Gen: 11411.05   Fit: 1.040519e+14  Orgs: 394     
