{'NOT': 1.0, 'NAND': 1.0, 'AND': 2.0, 'ORN': 2.0, 'OR': 3.0, 'ANDN': 3.0, 'NOR': 4.0, 'XOR': 4.0, 'EQU': 5.0}
{'x': 5, 'y': 5}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 62829406

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 36000   Gen: 2985.280   Fit: 7.509686   Orgs: 25      
UD: 36100   Gen: 2994.680   Fit: 6.427635   Orgs: 25      
UD: 36200   Gen: 3004.000   Fit: 6.589305   Orgs: 25      
UD: 36300   Gen: 3012.240   Fit: 5.829340   Orgs: 25      
UD: 36400   Gen: 3018.625   Fit: 5.331569   Orgs: 24      
UD: 36500   Gen: 3023.800   Fit: 4.733032   Orgs: 25      
UD: 36600   Gen: 3031.208   Fit: 3.912535   Orgs: 24      
UD: 36700   Gen: 3038.000   Fit: 5.032702   Orgs: 25      
UD: 36800   Gen: 3045.200   Fit: 5.021166   Orgs: 25      
UD: 36900   Gen: 3054.292   Fit: 5.349662   Orgs: 24      
UD: 37000   Gen: 3062.600   Fit: 4.707083   Orgs: 25      
UD: 37100   Gen: 3071.280   Fit: 4.034747   Orgs: 25      
UD: 37200   Gen: 3081.292   Fit: 3.469406   Orgs: 24      
UD: 37300   Gen: 3091.280   Fit: 5.418376   Orgs: 25      
UD: 37400   Gen: 3098.880   Fit: 5.874697   Orgs: 25      
UD: 37500   Gen: 3106.208   Fit: 4.740780   Orgs: 24      
UD: 37600   Gen: 3115.760   Fit: 5.666781   Orgs: 25      
UD: 37700   Gen: 3123.500   Fit: 4.677506   Orgs: 24      
UD: 37800   Gen: 3132.080   Fit: 5.593558   Orgs: 25      
UD: 37900   Gen: 3140.520   Fit: 5.498016   Orgs: 25      
UD: 38000   Gen: 3147.360   Fit: 5.788176   Orgs: 25      
UD: 38100   Gen: 3155.080   Fit: 4.379126   Orgs: 25      
UD: 38200   Gen: 3164.520   Fit: 5.814190   Orgs: 25      
UD: 38300   Gen: 3171.958   Fit: 6.082211   Orgs: 24      
UD: 38400   Gen: 3179.280   Fit: 5.184509   Orgs: 25      
UD: 38500   Gen: 3186.960   Fit: 4.898147   Orgs: 25      
UD: 38600   Gen: 3196.120   Fit: 5.779948   Orgs: 25      
UD: 38700   Gen: 3203.080   Fit: 4.217977   Orgs: 25      
UD: 38800   Gen: 3211.440   Fit: 5.559105   Orgs: 25      
UD: 38900   Gen: 3218.500   Fit: 3.537915   Orgs: 24      
UD: 39000   Gen: 3227.458   Fit: 4.932426   Orgs: 24      
UD: 39100   Gen: 3233.958   Fit: 4.508594   Orgs: 24      
UD: 39200   Gen: 3239.240   Fit: 5.317416   Orgs: 25      
UD: 39300   Gen: 3245.440   Fit: 4.860981   Orgs: 25      
UD: 39400   Gen: 3251.250   Fit: 4.505007   Orgs: 24      
UD: 39500   Gen: 3257.480   Fit: 3.691834   Orgs: 25      
UD: 39600   Gen: 3263.720   Fit: 4.914355   Orgs: 25      
UD: 39700   Gen: 3270.560   Fit: 4.476272   Orgs: 25      
UD: 39800   Gen: 3276.960   Fit: 4.242568   Orgs: 25      
UD: 39900   Gen: 3285.440   Fit: 3.714249   Orgs: 25      
UD: 40000   Gen: 3295.200   Fit: 6.869164   Orgs: 25      
UD: 40100   Gen: 3304.160   Fit: 8.087385   Orgs: 25      
UD: 40200   Gen: 3311.600   Fit: 6.982586   Orgs: 25      
UD: 40300   Gen: 3319.792   Fit: 8.332031   Orgs: 24      
UD: 40400   Gen: 3326.560   Fit: 8.165511   Orgs: 25      
UD: 40500   Gen: 3333.500   Fit: 9.620099   Orgs: 22      
UD: 40600   Gen: 3339.560   Fit: 5.355883   Orgs: 25      
UD: 40700   Gen: 3346.800   Fit: 7.094783   Orgs: 25      
UD: 40800   Gen: 3355.542   Fit: 6.929595   Orgs: 24      
UD: 40900   Gen: 3363.920   Fit: 8.000221   Orgs: 25      
UD: 41000   Gen: 3371.458   Fit: 8.685730   Orgs: 24      
UD: 41100   Gen: 3378.400   Fit: 7.959153   Orgs: 25      
UD: 41200   Gen: 3384.560   Fit: 9.209527   Orgs: 25      
UD: 41300   Gen: 3389.360   Fit: 7.150219   Orgs: 25      
UD: 41400   Gen: 3396.440   Fit: 7.388067   Orgs: 25      
UD: 41500   Gen: 3403.182   Fit: 5.895979   Orgs: 22      
UD: 41600   Gen: 3418.720   Fit: 11.53303   Orgs: 25      
UD: 41700   Gen: 3431.320   Fit: 12.90025   Orgs: 25      
UD: 41800   Gen: 3441.880   Fit: 12.25496   Orgs: 25      
UD: 41900   Gen: 3441.760   Fit: 6.907985   Orgs: 25      
UD: 42000   Gen: 3446.480   Fit: 8.239696   Orgs: 25      
UD: 42100   Gen: 3453.304   Fit: 5.807999   Orgs: 23      
UD: 42200   Gen: 3462.920   Fit: 6.205156   Orgs: 25      
UD: 42300   Gen: 3472.240   Fit: 8.292829   Orgs: 25      
UD: 42400   Gen: 3481.400   Fit: 7.746515   Orgs: 25      
UD: 42500   Gen: 3488.458   Fit: 9.056412   Orgs: 24      
UD: 42600   Gen: 3495.360   Fit: 7.600786   Orgs: 25      
UD: 42700   Gen: 3502.520   Fit: 9.088890   Orgs: 25      
UD: 42800   Gen: 3508.600   Fit: 9.880423   Orgs: 25      
UD: 42900   Gen: 3514.840   Fit: 9.352626   Orgs: 25      
UD: 43000   Gen: 3521.440   Fit: 9.076354   Orgs: 25      
UD: 43100   Gen: 3528.040   Fit: 7.182849   Orgs: 25      
UD: 43200   Gen: 3533.680   Fit: 7.048063   Orgs: 25      
UD: 43300   Gen: 3539.792   Fit: 8.316003   Orgs: 24      
UD: 43400   Gen: 3547.480   Fit: 8.532394   Orgs: 25      
UD: 43500   Gen: 3555.000   Fit: 7.908677   Orgs: 25      
UD: 43600   Gen: 3561.560   Fit: 7.088034   Orgs: 25      
UD: 43700   Gen: 3567.520   Fit: 7.098211   Orgs: 25      
UD: 43800   Gen: 3573.800   Fit: 6.954622   Orgs: 25      
UD: 43900   Gen: 3586.080   Fit: 8.072390   Orgs: 25      
UD: 44000   Gen: 3597.080   Fit: 9.084731   Orgs: 25      
UD: 44100   Gen: 3604.280   Fit: 7.073812   Orgs: 25      
UD: 44200   Gen: 3611.640   Fit: 8.077101   Orgs: 25      
UD: 44300   Gen: 3618.560   Fit: 8.508889   Orgs: 25      
UD: 44400   Gen: 3624.880   Fit: 8.140423   Orgs: 25      
UD: 44500   Gen: 3631.520   Fit: 8.676991   Orgs: 25      
UD: 44600   Gen: 3639.040   Fit: 10.06368   Orgs: 25      
UD: 44700   Gen: 3645.240   Fit: 9.809738   Orgs: 25      
UD: 44800   Gen: 3651.391   Fit: 7.609800   Orgs: 23      
UD: 44900   Gen: 3658.000   Fit: 8.085792   Orgs: 24      
UD: 45000   Gen: 3664.720   Fit: 8.874834   Orgs: 25      
UD: 45100   Gen: 3671.792   Fit: 6.254971   Orgs: 24      
UD: 45200   Gen: 3678.360   Fit: 5.919790   Orgs: 25      
UD: 45300   Gen: 3684.440   Fit: 5.936179   Orgs: 25      
UD: 45400   Gen: 3694.160   Fit: 6.955113   Orgs: 25      
UD: 45500   Gen: 3704.000   Fit: 9.068977   Orgs: 25      
UD: 45600   Gen: 3714.375   Fit: 7.639197   Orgs: 24      
UD: 45700   Gen: 3720.840   Fit: 9.675559   Orgs: 25      
UD: 45800   Gen: 3727.160   Fit: 9.501878   Orgs: 25      
UD: 45900   Gen: 3733.080   Fit: 8.815596   Orgs: 25      
UD: 46000   Gen: 3739.600   Fit: 7.568393   Orgs: 25      
UD: 46100   Gen: 3747.600   Fit: 8.999120   Orgs: 25      
UD: 46200   Gen: 3753.680   Fit: 10.38376   Orgs: 25      
UD: 46300   Gen: 3760.000   Fit: 9.060394   Orgs: 23      
UD: 46400   Gen: 3766.800   Fit: 8.462745   Orgs: 25      
UD: 46500   Gen: 3773.360   Fit: 7.551661   Orgs: 25      
UD: 46600   Gen: 3780.560   Fit: 8.671360   Orgs: 25      
UD: 46700   Gen: 3788.080   Fit: 7.754191   Orgs: 25      
UD: 46800   Gen: 3794.640   Fit: 9.452708   Orgs: 25      
UD: 46900   Gen: 3801.600   Fit: 8.943938   Orgs: 25      
UD: 47000   Gen: 3808.080   Fit: 8.898222   Orgs: 25      
UD: 47100   Gen: 3813.880   Fit: 7.654198   Orgs: 25      
UD: 47200   Gen: 3822.040   Fit: 6.047316   Orgs: 25      
UD: 47300   Gen: 3830.040   Fit: 8.080621   Orgs: 25      
UD: 47400   Gen: 3836.040   Fit: 9.810835   Orgs: 25      
UD: 47500   Gen: 3842.440   Fit: 5.862225   Orgs: 25      
UD: 47600   Gen: 3849.120   Fit: 6.320110   Orgs: 25      
UD: 47700   Gen: 3853.520   Fit: 5.603616   Orgs: 25      
UD: 47800   Gen: 3859.875   Fit: 5.799035   Orgs: 24      
UD: 47900   Gen: 3871.320   Fit: 4.642751   Orgs: 25      
UD: 48000   Gen: 3886.880   Fit: 6.015176   Orgs: 25      
UD: 48100   Gen: 3894.200   Fit: 7.896763   Orgs: 25      
UD: 48200   Gen: 3901.000   Fit: 6.189211   Orgs: 25      
UD: 48300   Gen: 3908.875   Fit: 5.910522   Orgs: 24      
UD: 48400   Gen: 3918.960   Fit: 9.052026   Orgs: 25      
UD: 48500   Gen: 3926.920   Fit: 8.863369   Orgs: 25      
UD: 48600   Gen: 3936.720   Fit: 6.859896   Orgs: 25      
UD: 48700   Gen: 3943.200   Fit: 8.892310   Orgs: 25      
UD: 48800   Gen: 3950.680   Fit: 9.560440   Orgs: 25      
UD: 48900   Gen: 3959.920   Fit: 9.793847   Orgs: 25      
UD: 49000   Gen: 3967.120   Fit: 10.53814   Orgs: 25      
UD: 49100   Gen: 3974.042   Fit: 12.22846   Orgs: 24      
UD: 49200   Gen: 3982.522   Fit: 13.56111   Orgs: 23      
UD: 49300   Gen: 3995.000   Fit: 17.77858   Orgs: 25      
UD: 49400   Gen: 4005.680   Fit: 10.54603   Orgs: 25      
UD: 49500   Gen: 4017.240   Fit: 14.63835   Orgs: 25      
UD: 49600   Gen: 4029.480   Fit: 18.69926   Orgs: 25      
UD: 49700   Gen: 4038.920   Fit: 11.97261   Orgs: 25      
UD: 49800   Gen: 4044.800   Fit: 11.28020   Orgs: 25      
UD: 49900   Gen: 4050.875   Fit: 8.702599   Orgs: 24      
UD: 50000   Gen: 4060.240   Fit: 10.52783   Orgs: 25      
UD: 50100   Gen: 4068.320   Fit: 10.68283   Orgs: 25      
UD: 50200   Gen: 4075.840   Fit: 10.57403   Orgs: 25      
UD: 50300   Gen: 4083.880   Fit: 11.08183   Orgs: 25      
UD: 50400   Gen: 4093.200   Fit: 11.68948   Orgs: 25      
UD: 50500   Gen: 4104.280   Fit: 11.21867   Orgs: 25      
UD: 50600   Gen: 4114.640   Fit: 13.79854   Orgs: 25      
UD: 50700   Gen: 4125.375   Fit: 12.69841   Orgs: 24      
UD: 50800   Gen: 4135.600   Fit: 11.42739   Orgs: 25      
UD: 50900   Gen: 4148.720   Fit: 7.579974   Orgs: 25      
UD: 51000   Gen: 4164.200   Fit: 10.83226   Orgs: 25      
UD: 51100   Gen: 4175.600   Fit: 12.74578   Orgs: 25      
UD: 51200   Gen: 4186.040   Fit: 11.45928   Orgs: 25      
UD: 51300   Gen: 4197.760   Fit: 13.54570   Orgs: 25      
UD: 51400   Gen: 4207.880   Fit: 10.73114   Orgs: 25      
UD: 51500   Gen: 4218.440   Fit: 12.60165   Orgs: 25      
UD: 51600   Gen: 4228.440   Fit: 13.94783   Orgs: 25      
UD: 51700   Gen: 4239.960   Fit: 13.65367   Orgs: 25      
UD: 51800   Gen: 4250.480   Fit: 11.39106   Orgs: 25      
UD: 51900   Gen: 4261.000   Fit: 13.74646   Orgs: 25      
UD: 52000   Gen: 4271.280   Fit: 10.37698   Orgs: 25      
UD: 52100   Gen: 4283.360   Fit: 12.56354   Orgs: 25      
UD: 52200   Gen: 4293.760   Fit: 8.838578   Orgs: 25      
UD: 52300   Gen: 4306.440   Fit: 8.115848   Orgs: 25      
UD: 52400   Gen: 4318.958   Fit: 11.40267   Orgs: 24      
UD: 52500   Gen: 4332.480   Fit: 14.58516   Orgs: 25      
UD: 52600   Gen: 4342.542   Fit: 11.79373   Orgs: 24      
UD: 52700   Gen: 4354.840   Fit: 12.64654   Orgs: 25      
UD: 52800   Gen: 4366.640   Fit: 11.31786   Orgs: 25      
UD: 52900   Gen: 4379.520   Fit: 12.55063   Orgs: 25      
UD: 53000   Gen: 4389.320   Fit: 11.99702   Orgs: 25      
UD: 53100   Gen: 4400.280   Fit: 11.62513   Orgs: 25      
UD: 53200   Gen: 4412.208   Fit: 9.894546   Orgs: 24      
UD: 53300   Gen: 4426.360   Fit: 8.289574   Orgs: 25      
UD: 53400   Gen: 4440.600   Fit: 10.72622   Orgs: 25      
UD: 53500   Gen: 4456.708   Fit: 12.81290   Orgs: 24      
UD: 53600   Gen: 4467.520   Fit: 8.599515   Orgs: 25      
UD: 53700   Gen: 4481.958   Fit: 6.713746   Orgs: 24      
UD: 53800   Gen: 4501.080   Fit: 10.08331   Orgs: 25      
UD: 53900   Gen: 4512.080   Fit: 13.62744   Orgs: 25      
UD: 54000   Gen: 4522.920   Fit: 9.597434   Orgs: 25      
UD: 54100   Gen: 4531.960   Fit: 4.334240   Orgs: 25      
UD: 54200   Gen: 4546.458   Fit: 3.018562   Orgs: 24      
UD: 54300   Gen: 4565.750   Fit: 3.373571   Orgs: 24      
UD: 54400   Gen: 4574.240   Fit: 1.635713   Orgs: 25      
UD: 54500   Gen: 4581.125   Fit: 1.601304   Orgs: 24      
UD: 54600   Gen: 4591.739   Fit: 1.523286   Orgs: 23      
UD: 54700   Gen: 4601.400   Fit: 1.736856   Orgs: 25      
UD: 54800   Gen: 4611.080   Fit: 1.623725   Orgs: 25      
UD: 54900   Gen: 4623.560   Fit: 3.743431   Orgs: 25      
UD: 55000   Gen: 4638.000   Fit: 5.210701   Orgs: 25      
UD: 55100   Gen: 4649.417   Fit: 5.352971   Orgs: 24      
UD: 55200   Gen: 4661.800   Fit: 5.553195   Orgs: 25      
UD: 55300   Gen: 4673.600   Fit: 5.402444   Orgs: 25      
UD: 55400   Gen: 4685.040   Fit: 6.121345   Orgs: 25      
UD: 55500   Gen: 4694.520   Fit: 6.378979   Orgs: 25      
UD: 55600   Gen: 4704.280   Fit: 7.266557   Orgs: 25      
UD: 55700   Gen: 4713.000   Fit: 7.235980   Orgs: 25      
UD: 55800   Gen: 4723.040   Fit: 6.180827   Orgs: 25      
UD: 55900   Gen: 4732.640   Fit: 6.202388   Orgs: 25      
UD: 56000   Gen: 4743.360   Fit: 7.420477   Orgs: 25      
UD: 56100   Gen: 4753.560   Fit: 4.806511   Orgs: 25      
UD: 56200   Gen: 4765.960   Fit: 6.142543   Orgs: 25      
UD: 56300   Gen: 4777.200   Fit: 4.739093   Orgs: 25      
UD: 56400   Gen: 4788.375   Fit: 7.050237   Orgs: 24      
UD: 56500   Gen: 4798.240   Fit: 4.877364   Orgs: 25      
UD: 56600   Gen: 4810.542   Fit: 4.055497   Orgs: 24      
UD: 56700   Gen: 4825.083   Fit: 5.864050   Orgs: 24      
UD: 56800   Gen: 4835.167   Fit: 6.010884   Orgs: 24      
UD: 56900   Gen: 4845.760   Fit: 5.183741   Orgs: 25      
UD: 57000   Gen: 4856.833   Fit: 6.159352   Orgs: 24      
UD: 57100   Gen: 4868.360   Fit: 7.597410   Orgs: 25      
UD: 57200   Gen: 4876.958   Fit: 6.731646   Orgs: 24      
UD: 57300   Gen: 4888.080   Fit: 5.966948   Orgs: 25      
UD: 57400   Gen: 4901.600   Fit: 6.019447   Orgs: 25      
UD: 57500   Gen: 4911.000   Fit: 5.827576   Orgs: 25      
UD: 57600   Gen: 4924.080   Fit: 6.055617   Orgs: 25      
UD: 57700   Gen: 4934.760   Fit: 6.663478   Orgs: 25      
UD: 57800   Gen: 4945.750   Fit: 3.671363   Orgs: 24      
UD: 57900   Gen: 4952.560   Fit: 3.645378   Orgs: 25      
UD: 58000   Gen: 4967.000   Fit: 4.419923   Orgs: 25      
UD: 58100   Gen: 4977.920   Fit: 4.894606   Orgs: 25      
UD: 58200   Gen: 4985.400   Fit: 5.313996   Orgs: 25      
UD: 58300   Gen: 4993.320   Fit: 2.957047   Orgs: 25      
UD: 58400   Gen: 5004.120   Fit: 4.858005   Orgs: 25      
UD: 58500   Gen: 5015.560   Fit: 6.045198   Orgs: 25      
UD: 58600   Gen: 5024.920   Fit: 5.479860   Orgs: 25      
UD: 58700   Gen: 5037.800   Fit: 5.153966   Orgs: 25      
UD: 58800   Gen: 5050.040   Fit: 5.407789   Orgs: 25      
UD: 58900   Gen: 5063.120   Fit: 7.132274   Orgs: 25      
UD: 59000   Gen: 5073.000   Fit: 3.471074   Orgs: 24      
UD: 59100   Gen: 5087.080   Fit: 5.888284   Orgs: 25      
UD: 59200   Gen: 5101.080   Fit: 10.50896   Orgs: 25      
UD: 59300   Gen: 5110.750   Fit: 9.122668   Orgs: 24      
UD: 59400   Gen: 5120.304   Fit: 6.696199   Orgs: 23      
UD: 59500   Gen: 5133.680   Fit: 7.824901   Orgs: 25      
UD: 59600   Gen: 5141.200   Fit: 4.998397   Orgs: 25      
UD: 59700   Gen: 5151.240   Fit: 6.408127   Orgs: 25      
UD: 59800   Gen: 5160.760   Fit: 6.124779   Orgs: 25      
UD: 59900   Gen: 5172.680   Fit: 3.611703   Orgs: 25      
UD: 60000   Gen: 5184.160   Fit: 4.784438   Orgs: 25      
UD: 60100   Gen: 5200.680   Fit: 6.157294   Orgs: 25      
UD: 60200   Gen: 5209.520   Fit: 6.783307   Orgs: 25      
UD: 60300   Gen: 5222.720   Fit: 6.176223   Orgs: 25      
UD: 60400   Gen: 5235.000   Fit: 8.899037   Orgs: 25      
UD: 60500   Gen: 5239.440   Fit: 1.561315   Orgs: 25      
UD: 60600   Gen: 5239.391   Fit: 2.483297   Orgs: 23      
UD: 60700   Gen: 5245.680   Fit: 4.543834   Orgs: 25      
UD: 60800   Gen: 5252.320   Fit: 3.431972   Orgs: 25      
UD: 60900   Gen: 5265.440   Fit: 3.605676   Orgs: 25      
UD: 61000   Gen: 5278.080   Fit: 6.988061   Orgs: 25      
UD: 61100   Gen: 5292.720   Fit: 7.398055   Orgs: 25      
UD: 61200   Gen: 5303.880   Fit: 5.054234   Orgs: 25      
UD: 61300   Gen: 5312.000   Fit: 5.571325   Orgs: 25      
UD: 61400   Gen: 5322.560   Fit: 6.263417   Orgs: 25      
UD: 61500   Gen: 5322.640   Fit: 5.696320   Orgs: 25      
UD: 61600   Gen: 5326.435   Fit: 5.283776   Orgs: 23      
UD: 61700   Gen: 5334.920   Fit: 2.839961   Orgs: 25      
UD: 61800   Gen: 5331.880   Fit: 2.711137   Orgs: 25      
UD: 61900   Gen: 5335.667   Fit: 2.857968   Orgs: 24      
UD: 62000   Gen: 5341.680   Fit: 2.890638   Orgs: 25      
UD: 62100   Gen: 5345.760   Fit: 3.367390   Orgs: 25      
UD: 62200   Gen: 5349.792   Fit: 3.488722   Orgs: 24      
UD: 62300   Gen: 5354.040   Fit: 2.588730   Orgs: 25      
UD: 62400   Gen: 5357.087   Fit: 2.487559   Orgs: 23      
UD: 62500   Gen: 5360.600   Fit: 2.282318   Orgs: 25      
UD: 62600   Gen: 5364.760   Fit: 3.024083   Orgs: 25      
UD: 62700   Gen: 5372.600   Fit: 3.025808   Orgs: 25      
UD: 62800   Gen: 5378.560   Fit: 2.324205   Orgs: 25      
UD: 62900   Gen: 5386.480   Fit: 2.571727   Orgs: 25      
UD: 63000   Gen: 5394.760   Fit: 2.284615   Orgs: 25      
UD: 63100   Gen: 5400.600   Fit: 2.484093   Orgs: 25      
UD: 63200   Gen: 5406.708   Fit: 2.130948   Orgs: 24      
UD: 63300   Gen: 5414.720   Fit: 3.662750   Orgs: 25      
UD: 63400   Gen: 5419.960   Fit: 3.022175   Orgs: 25      
UD: 63500   Gen: 5425.160   Fit: 2.994136   Orgs: 25      
UD: 63600   Gen: 5432.800   Fit: 3.620117   Orgs: 25      
UD: 63700   Gen: 5441.200   Fit: 3.909429   Orgs: 25      
UD: 63800   Gen: 5450.360   Fit: 4.948552   Orgs: 25      
UD: 63900   Gen: 5456.680   Fit: 2.912410   Orgs: 25      
UD: 64000   Gen: 5463.960   Fit: 3.577551   Orgs: 25      
UD: 64100   Gen: 5472.040   Fit: 3.637663   Orgs: 25      
UD: 64200   Gen: 5478.240   Fit: 4.819550   Orgs: 25      
UD: 64300   Gen: 5485.160   Fit: 4.102667   Orgs: 25      
UD: 64400   Gen: 5491.640   Fit: 3.939812   Orgs: 25      
UD: 64500   Gen: 5498.600   Fit: 3.639594   Orgs: 25      
UD: 64600   Gen: 5504.458   Fit: 5.020027   Orgs: 24      
UD: 64700   Gen: 5515.875   Fit: 7.038828   Orgs: 24      
UD: 64800   Gen: 5524.435   Fit: 7.869937   Orgs: 23      
UD: 64900   Gen: 5530.292   Fit: 6.205065   Orgs: 24      
UD: 65000   Gen: 5535.600   Fit: 7.187170   Orgs: 25      
UD: 65100   Gen: 5548.160   Fit: 9.651818   Orgs: 25      
UD: 65200   Gen: 5553.840   Fit: 8.136015   Orgs: 25      
UD: 65300   Gen: 5562.440   Fit: 5.953691   Orgs: 25      
UD: 65400   Gen: 5571.400   Fit: 7.959604   Orgs: 25      
UD: 65500   Gen: 5579.680   Fit: 7.812594   Orgs: 25      
UD: 65600   Gen: 5586.920   Fit: 7.988816   Orgs: 25      
UD: 65700   Gen: 5596.667   Fit: 7.781669   Orgs: 24      
UD: 65800   Gen: 5602.360   Fit: 10.41017   Orgs: 25      
UD: 65900   Gen: 5608.958   Fit: 7.073477   Orgs: 24      
UD: 66000   Gen: 5616.040   Fit: 6.933858   Orgs: 25      
UD: 66100   Gen: 5625.040   Fit: 5.339168   Orgs: 25      
UD: 66200   Gen: 5638.200   Fit: 9.283448   Orgs: 25      
UD: 66300   Gen: 5648.880   Fit: 9.722726   Orgs: 25      
UD: 66400   Gen: 5658.400   Fit: 6.424521   Orgs: 25      
UD: 66500   Gen: 5666.542   Fit: 7.959356   Orgs: 24      
UD: 66600   Gen: 5674.640   Fit: 2.133195   Orgs: 25      
UD: 66700   Gen: 5686.320   Fit: 2.442347   Orgs: 25      
UD: 66800   Gen: 5695.500   Fit: 1.893037   Orgs: 24      
UD: 66900   Gen: 5700.200   Fit: 1.685290   Orgs: 25      
UD: 67000   Gen: 5712.560   Fit: 3.603271   Orgs: 25      
UD: 67100   Gen: 5723.800   Fit: 2.986270   Orgs: 25      
UD: 67200   Gen: 5746.280   Fit: 6.170480   Orgs: 25      
UD: 67300   Gen: 5757.080   Fit: 4.143828   Orgs: 25      
UD: 67400   Gen: 5767.125   Fit: 4.250455   Orgs: 24      
UD: 67500   Gen: 5780.320   Fit: 4.962530   Orgs: 25      
UD: 67600   Gen: 5790.640   Fit: 4.920664   Orgs: 25      
UD: 67700   Gen: 5797.680   Fit: 5.067744   Orgs: 25      
UD: 67800   Gen: 5808.360   Fit: 4.281202   Orgs: 25      
UD: 67900   Gen: 5817.880   Fit: 4.790819   Orgs: 25      
UD: 68000   Gen: 5831.800   Fit: 5.674022   Orgs: 25      
UD: 68100   Gen: 5839.880   Fit: 5.595304   Orgs: 25      
UD: 68200   Gen: 5849.840   Fit: 5.032119   Orgs: 25      
UD: 68300   Gen: 5859.125   Fit: 5.289962   Orgs: 24      
UD: 68400   Gen: 5872.240   Fit: 4.950149   Orgs: 25      
UD: 68500   Gen: 5884.040   Fit: 5.435857   Orgs: 25      
UD: 68600   Gen: 5894.167   Fit: 4.158285   Orgs: 24      
UD: 68700   Gen: 5905.680   Fit: 6.689784   Orgs: 25      
UD: 68800   Gen: 5916.760   Fit: 4.297851   Orgs: 25      
UD: 68900   Gen: 5926.720   Fit: 5.808210   Orgs: 25      
UD: 69000   Gen: 5936.792   Fit: 6.994686   Orgs: 24      
UD: 69100   Gen: 5946.040   Fit: 5.464486   Orgs: 25      
UD: 69200   Gen: 5950.720   Fit: 5.898834   Orgs: 25      
UD: 69300   Gen: 5957.875   Fit: 4.695194   Orgs: 24      
UD: 69400   Gen: 5969.560   Fit: 5.067069   Orgs: 25      
UD: 69500   Gen: 5980.560   Fit: 4.530569   Orgs: 25      
UD: 69600   Gen: 5989.720   Fit: 5.925809   Orgs: 25      
UD: 69700   Gen: 5993.667   Fit: 3.757947   Orgs: 24      
UD: 69800   Gen: 6001.680   Fit: 5.116203   Orgs: 25      
UD: 69900   Gen: 6010.440   Fit: 4.340604   Orgs: 25      
UD: 70000   Gen: 6021.560   Fit: 4.153251   Orgs: 25      
UD: 70100   Gen: 6033.680   Fit: 5.378757   Orgs: 25      
UD: 70200   Gen: 6045.160   Fit: 4.642183   Orgs: 25      
UD: 70300   Gen: 6054.760   Fit: 4.573950   Orgs: 25      
UD: 70400   Gen: 6065.800   Fit: 4.590130   Orgs: 25      
UD: 70500   Gen: 6075.160   Fit: 6.156677   Orgs: 25      
UD: 70600   Gen: 6084.360   Fit: 3.972412   Orgs: 25      
UD: 70700   Gen: 6094.840   Fit: 3.008806   Orgs: 25      
UD: 70800   Gen: 6106.920   Fit: 4.358675   Orgs: 25      
UD: 70900   Gen: 6115.200   Fit: 3.733072   Orgs: 25      
UD: 71000   Gen: 6121.208   Fit: 4.481418   Orgs: 24      
UD: 71100   Gen: 6127.600   Fit: 3.612234   Orgs: 25      
UD: 71200   Gen: 6135.000   Fit: 5.235667   Orgs: 25      
UD: 71300   Gen: 6141.440   Fit: 5.302599   Orgs: 25      
UD: 71400   Gen: 6146.440   Fit: 4.289271   Orgs: 25      
UD: 71500   Gen: 6151.880   Fit: 3.808011   Orgs: 25      
UD: 71600   Gen: 6160.280   Fit: 10.24170   Orgs: 25      
UD: 71700   Gen: 6171.160   Fit: 10.49610   Orgs: 25      
UD: 71800   Gen: 6180.640   Fit: 8.650101   Orgs: 25      
UD: 71900   Gen: 6192.040   Fit: 8.622524   Orgs: 25      
UD: 72000   Gen: 6199.840   Fit: 9.487592   Orgs: 25      
UD: 72100   Gen: 6207.200   Fit: 8.138454   Orgs: 25      
UD: 72200   Gen: 6217.080   Fit: 10.09253   Orgs: 25      
UD: 72300   Gen: 6227.480   Fit: 9.611409   Orgs: 25      
UD: 72400   Gen: 6233.920   Fit: 9.287457   Orgs: 25      
UD: 72500   Gen: 6238.480   Fit: 7.839414   Orgs: 25      
UD: 72600   Gen: 6249.800   Fit: 10.68177   Orgs: 25      
UD: 72700   Gen: 6257.880   Fit: 7.483475   Orgs: 25      
UD: 72800   Gen: 6270.120   Fit: 8.820501   Orgs: 25      
UD: 72900   Gen: 6281.040   Fit: 8.939846   Orgs: 25      
UD: 73000   Gen: 6290.480   Fit: 8.964449   Orgs: 25      
UD: 73100   Gen: 6300.440   Fit: 6.467922   Orgs: 25      
UD: 73200   Gen: 6313.600   Fit: 11.82932   Orgs: 25      
UD: 73300   Gen: 6324.000   Fit: 10.06228   Orgs: 25      
UD: 73400   Gen: 6332.200   Fit: 8.261472   Orgs: 25      
UD: 73500   Gen: 6345.040   Fit: 8.816173   Orgs: 25      
UD: 73600   Gen: 6355.200   Fit: 8.221365   Orgs: 25      
